Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,"Iran, Islamic Rep.",IRN,23.9854435223543,33.082196505073,24.8607811408678,15.2302994765894,13.1358103039789,17.4677964309489,34.2395948033408,27.8006661533715,23.2391718001181,30.4480600937139,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Iraq,IRQ,9.49934858319275,48.8587830406916,46.8543961454295,37.5037172137922,33.2189217237902,39.2005542312932,46.1477869076682,40.609902398822,27.4170131896725,43.4458576871878,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Ireland,IRL,0.287358128232744,0.0763340706312449,0.0353958706182933,0.0187707084805869,0.0652248713159719,0.112833072357874,0.126075695067046,0.0671703776701016,0.0367626864571587,0.10098823103923,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Isle of Man,IMN,..,0,0,0,0,0,0,0,..,..,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Israel,ISR,..,0.00201911700378443,0.240636647906702,0.225690565978892,0.184759592739644,0.175795530138224,0.243287805206997,0.189655855195189,0.272440677318125,0.441424749575518,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Italy,ITA,0.0799152789503537,0.0913316162596186,0.138451592682719,0.0819093188563771,0.0473051811205066,0.0639986448910056,0.0992013245530201,0.0824926231070219,0.0559705463881882,0.112009125283042,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Jamaica,JAM,6.33539612272519,1.49212985894039,1.78235182739347,1.26600183802715,1.28914557442918,1.52838623760003,1.72957545790371,0.364234398807819,0.32243252555047,0.457652062306756,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Japan,JPN,0.0368696636805661,0.0139786461492189,0.0280708839630582,0.0289687122696025,0.0251768652546394,0.0384458694582766,0.0367554022408906,0.0932286615908601,0.0969972012044505,0.0473044627668744,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Jordan,JOR,0.202404188553642,0.154211840900311,1.19542288638141,1.39974257822882,1.12573697471708,0.869000683008148,0.719072817629181,0.0428576620025569,0.0516759121146319,0.0776640966166585,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Kazakhstan,KAZ,15.6843499384137,27.3190672987164,17.2500802611251,9.32876500546085,11.0336820575133,14.897596398127,20.7829646926253,17.9259738525419,12.8406951964892,26.8423173327291,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Kenya,KEN,4.96389860679158,3.31396754858766,2.64310943602707,2.70967011611946,2.65839831359762,2.31435620783369,1.36132463517161,1.22718421158535,1.26881196888613,1.22792857770901,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Kiribati,KIR,0.0369180410181818,0.0295842847533442,0.0889050775265575,0.0732783582600832,0.0826063804854857,0.0929519614955758,0.0420866204186192,0.0427412418710569,0.0569939081063946,0.043500143330191,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,"Korea, Dem. People's Rep.",PRK,..,..,..,..,..,..,..,..,..,..,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,"Korea, Rep.",KOR,0.0702411163381042,0.03672509222672,0.0640735784174601,0.0367480142308671,0.0331101931364819,0.0386022741681957,0.0471215171527114,0.121453005220381,0.113270922936166,0.049812574781783,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Kosovo,XKX,..,..,0.522780519330801,0.345818043207918,0.394911793338711,0.559517101853948,0.582555742632103,0.403302686372993,0.405629883811269,0.928898942515976,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Kuwait,KWT,39.5229351611011,51.3644113589282,53.9714223132032,37.3135995019662,32.3641255908565,36.7579336114171,45.1522896110691,39.8386703389064,29.2848672951013,..,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Kyrgyz Republic,KGZ,1.08831747011041,4.14777033640901,4.07203515798825,4.25309870186703,5.61349048423669,8.75574116357044,4.67048081477686,7.24320231053747,6.52758010092793,11.5065410174076,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Lao PDR,LAO,6.87527556801313,4.02461466594692,8.12984913076319,5.52476230566431,4.35259193269181,4.97088233452954,3.8787583779558,3.10453941803438,2.81746694955522,5.38276112647354,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Latvia,LVA,..,2.59232171929407,1.13104352407128,1.00340965640665,0.983550850681886,1.20722108099256,1.07351315071964,1.18938805075522,1.27458711674516,1.16511975350878,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Lebanon,LBN,0.0360393357813145,0.00160712397308317,0.00229376123243399,0.00228828375146288,0.0013728364357897,0.00199555625750973,0.00106750721286952,0.00131340504601898,0.00223718784227487,0.00276403839242888,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Lesotho,LSO,3.89898101233072,3.45870923985656,5.59052228450031,6.21135692867531,7.27012601835192,6.29773888103094,3.60958084633478,3.73425482845294,4.55548495060365,4.31788190525398,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Liberia,LBR,..,17.8409546807596,26.1806367790867,19.4462580281234,20.1143619477823,21.3240563239483,14.0250297312743,14.2604895547102,17.4661654481066,21.9156000871056,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Libya,LBY,40.3870962973116,34.2584472905959,31.016947831293,16.3921988648858,12.2468654255016,22.1587604827104,31.6168598912657,34.4990280272661,11.4789831280341,61.0347089411103,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Liechtenstein,LIE,0,0.00936390166869675,0.00599288437231091,0.00194110894161873,0.00207232625568761,0.00186506931005221,0.00327838093890037,0.00179668932945333,0.00147146668515006,..,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Lithuania,LTU,..,1.00761756848222,0.435666728185002,0.355871871770943,0.3377588483904,0.408008846501474,0.378395633092732,0.334182488318804,0.310782585398606,0.28612663033099,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Luxembourg,LUX,0.0362067565268409,0.0190086228380903,0.0511247766010698,0.0121647269251085,0.0100663139177463,0.00960957126949073,0.0131614123128893,0.00887356762506664,0.00666359766515693,0.00475136757511518,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,"Macao SAR, China",MAC,0.00191367383640553,0.00109989412783637,0.000707754579992928,0.000676701941454292,0.000766339291005204,0.000816577243915305,0.000378495372010862,0.000345302748769397,0.00092361911978552,0.000724556273813068,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Madagascar,MDG,5.13716500766513,3.28334073398533,7.17890334828133,8.60993537983163,8.77277190379424,7.63973631390415,5.16989441363436,4.7078522848274,5.65950524677075,5.5311886434036,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Malawi,MWI,8.83285550041662,10.1509116653401,9.61846301856776,8.89901041042248,10.9739875833904,7.00371862797528,5.20814805353589,4.24376277062568,4.09928170325885,4.22250421289741,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Malaysia,MYS,26.8807563305794,12.5675399788113,8.64507399532146,6.5709120658644,5.20040474859063,6.23600042741287,7.32744449685636,6.19635932474839,4.54156531962687,6.92196634868479,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Maldives,MDV,0.0216076635449384,0.00742343669238901,0.00517496156762446,0.00586919819938419,0.00663326999058831,0.00525091904016801,0.00258396462676911,0.00274890529404401,0.00502406983438185,0.00370182242347212,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Mali,MLI,4.06917810438981,5.46367811888986,7.24892090404468,7.42711000514874,8.99083015150657,7.81614668872422,7.74269774600288,7.85842877214771,9.46967710138959,18.4178821970492,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Malta,MLT,0,0,0,0,0,0,0,0,0,0,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Marshall Islands,MHL,0,0,0,0,0,0,0,0,0,0,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Mauritania,MRT,13.0529903629446,3.27487284480144,13.1805355570468,6.19132704450206,8.04558334879584,9.09659277147784,2.808310001036,2.61191416207025,2.43870903966116,11.4487520863931,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Mauritius,MUS,0.0344979596586205,0.0117784211704657,0.0835433781723541,0.0279823507404004,0.0271234375700913,0.00339252211144264,0.00240720178247387,0.00235978741871314,0.00262996135685098,0.00271526913227865,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Mexico,MEX,7.85316996477492,3.5781826113811,4.74356172979305,2.18360553071428,1.97524669608099,2.36148896456378,2.8911069990433,2.09126302062882,1.55983378352436,3.64307338835023,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,"Micronesia, Fed. Sts.",FSM,0,0.0074641058190842,0.0406003278508593,0.032192134954101,0.0360496232316334,0.0385320066214341,0.0165045161037463,0.0147433271606052,0.0200730721927284,0.0178477556025635,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Moldova,MDA,..,0.314995330975289,0.305194557556724,0.329718543865743,0.268595627765572,0.260534449680804,0.262039473546905,0.249756859922812,0.245939852669041,0.235942049452034,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Monaco,MCO,0,0,0,0,0,0,0,0,0,0,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Mongolia,MNG,8.8741038587943,5.22235025250685,16.08653421855,9.87899879376714,10.050012393618,17.0883999734036,19.8676151919941,14.7739570464507,13.4736928829141,33.1372162654312,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Montenegro,MNE,..,0,0.781260837765096,0.731313641257514,0.837536371542947,1.33941998042343,0.837441665171651,0.616491593549262,0.723002993565649,0.637197671980386,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Morocco,MAR,0.446556338050589,0.305325348108431,3.52679771804417,2.61402225287558,2.89821223160529,3.29989896331367,2.41389789515822,0.321780512925498,0.296128236742874,0.391702933228196,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Mozambique,MOZ,..,6.21223527949675,11.9039028509476,12.2160721685778,16.3133886142564,18.0510410834352,16.3975888133586,12.6767242973038,11.8639361284365,14.9074768559672,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Myanmar,MMR,25.5233831093605,10.8456569216916,7.88242876018736,6.61317909325215,6.8108721648708,7.82010371696471,6.70278022169487,5.88188183004994,4.66301426840348,8.6785038087485,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Namibia,NAM,10.6504237394718,0.592005978212752,1.64153563776896,1.8752743624842,2.60379046438201,3.35579400030648,1.26282912430688,1.43731396410693,1.93029383948291,4.03058059383138,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Nauru,NRU,..,..,0,0,0,0,0,0,0,0,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Nepal,NPL,1.74670390277272,1.16705846127349,0.860719085973924,0.934890235914136,1.03122054018578,0.703261897013786,0.424156459923021,0.446189344690663,0.522630900968538,0.498936909947826,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Netherlands,NLD,0.471040288121921,0.389447934898109,0.689866623445569,0.442606663458837,0.251209116098856,0.283564780405105,0.355103573458477,0.218267467639851,0.0837440351956371,0.340536679351668,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,New Caledonia,NCL,3.8914450741585,12.0962606484114,0.0126797653775496,0.0128159191409519,0.013426159178997,0.0171317828341953,0.970193483384602,0.0122251541031086,0.0127156723522875,16.7918673249355,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,New Zealand,NZL,2.2066602646069,2.35572401786313,1.42914435215029,1.28424903944645,1.04750029579275,1.59353965038242,1.58813238238384,1.50327657838238,1.27246721100633,1.49411356490814,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Nicaragua,NIC,6.71830601093931,1.3540087539637,4.2211834678271,2.10539835608013,3.11297731611032,2.7029582269273,2.02687465495511,1.28485958829485,1.65812864181366,3.84080893833151,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Niger,NER,3.72816593470452,7.26831682770737,10.2730531340882,9.74015905746736,9.68635453036973,9.37929042574549,6.79609733342576,5.81263963543114,5.56826403591678,6.40907047167716,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Nigeria,NGA,25.074565468693,24.9357339994509,8.78193552361452,4.55410681800406,4.65772615666869,7.80498492445019,9.79850822600435,8.35322267194456,5.07484002483035,8.55295423830806,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,North Macedonia,MKD,0.00453228765068516,0.416376119896184,1.18602847424584,0.935040215942746,0.866322047138143,0.804308286542463,0.424659195176793,0.146172211539348,0.144963330218282,0.136921063560563,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Northern Mariana Islands,MNP,..,..,0,0,0,0,0,0,..,..,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Norway,NOR,7.95301055100865,12.2926602470975,7.51744992129352,5.16239861599802,3.86709464602749,5.33590347738304,7.39362211775806,6.26890345034754,4.18128689630728,10.0482763904291,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Oman,OMN,50.4824718338721,46.4323533403582,34.348523798708,21.0999447505156,18.0527768334822,21.3537653208209,27.0144782962431,24.9800297060137,18.8866635649826,29.2115792686173,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Pakistan,PAK,2.11977865414499,1.83884365392209,1.9953468853851,1.22522777965692,0.96533124558749,1.10680683630599,1.24123933516406,1.30340484004876,1.12387026995965,1.43561633294011,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Palau,PLW,..,0,0,0,0,0,0,0,0,0,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Panama,PAN,0.270038517781232,0.137185387867812,0.231601530644453,0.138690460109424,0.131004580785833,0.124276365709136,0.0994393790926708,0.31611229608813,0.535097865738947,3.6647948599442,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Papua New Guinea,PNG,23.014711608676,25.7002086888519,14.02772535223,12.7384528214768,14.3368397378808,16.0436340949199,16.921880825492,13.8152037166577,11.9417254747487,27.3866812481734,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Paraguay,PRY,2.70185516463716,1.46125820906746,1.68579710915118,1.69931574477657,1.89364402448299,1.68483913659766,1.51126155574886,1.37779411178328,1.68263325547904,1.34701587848651,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Peru,PER,9.33591696551231,3.00673261080851,5.66292821656372,3.91148648466656,4.40523816648386,5.8962563954339,5.95602611154103,2.49912146958912,3.97961448773443,12.7247082349187,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Philippines,PHL,1.69171115258321,0.464605311146084,1.5089650931856,0.758148274430124,0.661597167675748,0.964596437230551,0.943783444739612,0.78530018741462,0.764112790267085,1.97263339590791,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Poland,POL,3.39655197453992,0.607750041899211,3.15767703778128,1.29098319489632,2.02624729962296,3.06146096477289,2.71315064903734,0.671601200907606,0.535468929487005,1.03024380772929,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Portugal,PRT,0.353535880722632,0.149104429691798,0.204731493524196,0.159709580402046,0.158382699146323,0.191626691576631,0.240667367524237,0.221431953517005,0.200282467054982,0.291415692065373,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Puerto Rico,PRI,0,0,0,0,0,0,0,0,0,0,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Qatar,QAT,51.1563710851958,46.571294588063,27.6978144663127,19.0641343344092,15.9817678598717,18.8986723864413,23.9995278669173,22.3739866660968,20.2259593186526,27.2897873992471,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Romania,ROU,4.64557648417955,3.46123165499051,1.51017281377838,0.975979399576012,0.688993508362941,0.884924035595192,1.07026334712177,0.798252105262357,0.508984051380759,1.144376067244,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Russian Federation,RUS,12.732460585784,21.5026961545567,12.4271978897589,9.761666714108,8.19418914130003,9.71546623895349,14.4734868157828,12.2071140110196,7.58812544004463,18.5109394363314,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Rwanda,RWA,4.72583219210236,5.03496552984893,6.4521550362679,5.77813915585401,5.99862102587479,6.01492971463291,4.71387568610559,3.81709032313618,4.10481845130795,4.01723634071877,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Samoa,WSM,2.16159951859595,0.47111704310974,0.514371821253179,0.385043626528853,0.425429774129313,0.482469410561221,0.264678611319933,0.232259603701569,0.301640791056231,0.280275449205485,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,San Marino,SMR,..,0,0,0,0,0,0,0,0,..,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Sao Tome and Principe,STP,..,..,3.04723492306762,3.41287577328636,3.27531389837999,3.15239782697584,2.33693840944991,2.04664899329107,1.98018939747641,1.88439596006627,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Saudi Arabia,SAU,47.2009452516739,42.6687976015313,41.3384300115975,24.8553045322483,20.7349959872418,24.4865557580774,29.2707418122277,25.453167735458,17.3184270283149,25.5652418188141,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Senegal,SEN,1.87545259934578,2.30805328155825,3.1569476524477,3.47911885653568,3.9796411050175,3.21232528542185,2.88655464408866,2.75988310568798,2.86963190075436,4.40159712005452,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Serbia,SRB,..,2.33274311334293,1.89442302636645,1.27718856590432,1.17155898842791,1.52263044010001,1.54067953539602,1.19461693747908,0.947608509343353,1.74631766481948,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Seychelles,SYC,0.124123297587184,0.106839697103305,0.122451367247677,0.100073979606541,0.0990332020466637,0.11671286310133,0.121453194976473,0.0974947166802459,0.13148617576909,0.120645132507182,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Sierra Leone,SLE,19.7972836043128,14.2566872840621,8.02771244072182,10.5713602396516,14.6732645434772,14.9365306672881,8.55532841443589,7.49079656656829,8.22978194152241,9.03701414128967,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Singapore,SGP,0.000920371570597071,0.000326034372238966,0.104879469325881,0.0343911572935456,0.029353972319112,0.000452888881904618,0.000188767152938037,0.000169266160429021,0.00024207226855629,0.000180989109199595,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Sint Maarten (Dutch part),SXM,..,..,0,0,0,0,0,..,..,..,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Slovak Republic,SVK,0.183389027050841,0.404812702829579,0.288569282906269,0.26302479249352,0.261669771629207,0.333116894336664,0.289202597240663,0.251989434209045,0.219233025168727,0.226150293544136,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Slovenia,SVN,..,0.165849101778217,0.264570914876485,0.263848700764214,0.261246243560769,0.268545994107094,0.261790471547443,0.23437135303998,0.214171558575469,0.189323915465621,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Solomon Islands,SLB,7.86293738578808,5.2621771900403,20.6416871336495,16.6664900887493,14.3004643478535,22.9192896376451,22.3396585662881,19.145353163623,19.1938888891881,18.395048524098,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Somalia,SOM,13.4864824653409,..,18.2921917574279,18.8761765982543,19.5454511774019,18.697269661953,11.735774261604,10.7304105687897,11.455284804417,11.2356934915275,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,South Africa,ZAF,5.69756198732845,3.71688450048923,4.66573419871465,2.80794769347075,3.56159906611897,3.8355856656622,3.86949148830953,4.18782227881945,4.01777511009808,7.32857859192335,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,South Sudan,SSD,..,..,28.4570049428564,13.0532234224485,..,..,..,..,..,..,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Spain,ESP,0.122231621587361,0.0499266682860174,0.0606477510711108,0.0478922611851597,0.0419317249195144,0.0530656069147325,0.0630077839936006,0.0390101070611282,0.0381216045324834,0.115181021827658,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Sri Lanka,LKA,0.467031774164659,0.190956032913517,0.106716230120525,0.116815682766825,0.120808775080832,0.0888765377568958,0.064834147164453,0.0722571812304566,0.0850400982115445,0.0832444969793704,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,St. Kitts and Nevis,KNA,0,0,0,0,0,0,0,0,0,0,..,..
