iso2_code;cluster_name;entry01;consider00;pci;ubiquity;rca01;density
FI;Modern Contract/Typed;0;1;0.0174954206553288;49.0;0.0;0.438303621839128
FI;OOP System Programming;0;1;0.9641633338454;33.0;0.0;0.5063651706488662
FI;Popular JVM OOP;0;1;-0.3548183360732034;69.0;0.0;0.3992377088129349
FI;Typed Scripting;1;0;0.747365478078604;31.0;1.0;0.4443144387073497
FI;Web Markup/Styling;0;1;-1.2565391492115314;111.0;0.0;0.3139377537212449
FR;Dynamic General Purpose;0;1;-1.20746570607327;99.0;0.0;0.3538688550325293
FR;Enterprise OOP;0;1;0.6547672714360266;37.0;0.0;0.68848525007761
FR;HTML-Centric Templating;0;1;-0.3300974919836952;51.0;0.0;0.5591619752608119
FR;Modern Contract/Typed;0;1;0.0174954206553288;49.0;0.0;0.6169317104984208
FR;Popular JVM OOP;0;1;-0.3548183360732034;69.0;0.0;0.5663547059168446
FR;Shell Scripting;1;0;-0.4634330858914763;107.0;1.0;0.5565612013359509
FR;Strongly Typed Systems;0;1;1.0792405680470785;43.0;0.0;0.773168596683141
FR;Web Markup/Styling;0;1;-1.2565391492115314;111.0;0.0;0.3531799729364004
GB;Cross-Platform Build Systems;0;1;1.675673582074391;35.0;0.0;0.7321676761976087
GB;Dynamic General Purpose;0;1;-1.20746570607327;99.0;0.0;0.2630880009554258
GB;Dynamic OOP Scripting;0;1;-0.4122572806689877;48.0;0.0;0.3704076397459008
GB;Enterprise OOP;0;1;0.6547672714360266;37.0;0.0;0.5619105502480131
GB;HTML-Centric Templating;0;1;-0.3300974919836952;51.0;0.0;0.3477851370222755
GB;JavaScript-Based Templating;0;1;-0.4118356804224901;52.0;0.0;0.3781653743400813
GB;Low-Level C-Based;0;1;1.378051715365754;38.0;0.0;0.6699662974587653
GB;Modern Contract/Typed;0;1;0.0174954206553288;49.0;0.0;0.4591142431230931
GB;OOP System Programming;0;1;0.9641633338454;33.0;0.0;0.6657351998830339
GB;Popular JVM OOP;0;1;-0.3548183360732034;69.0;0.0;0.4366826480471065
GB;Web Markup/Styling;0;1;-1.2565391492115314;111.0;0.0;0.2733423545331528
GE;Interactive Tools;0;1;1.155325395950293;25.0;0.0;0.0565689695414195
GE;Low-Level C-Based;0;1;1.378051715365754;38.0;0.0;0.0815032136261512
GE;OOP System Programming;0;1;0.9641633338454;33.0;0.0;0.0777801554287963
GE;Popular JVM OOP;0;1;-0.3548183360732034;69.0;0.0;0.2760645081393501
GE;Typed Scripting;1;0;0.747365478078604;31.0;1.0;0.1063892145381948
GE;Unix Build Tools;1;0;1.2872488211819004;46.0;1.0;0.099665348648688
GH;Interactive Tools;0;1;1.155325395950293;25.0;0.0;0.0799765432235795
GH;Low-Level C-Based;1;0;1.378051715365754;38.0;1.0;0.1132965779177467
GH;OOP System Programming;0;1;0.9641633338454;33.0;0.0;0.1171679552354208
GH;Popular JVM OOP;0;1;-0.3548183360732034;69.0;0.0;0.3665564446219313
GH;Typed Scripting;0;1;0.747365478078604;31.0;0.0;0.1465302278173821
GR;Dynamic OOP Scripting;0;1;-0.4122572806689877;48.0;0.0;0.4018681601078004
GR;Interactive Tools;0;1;1.155325395950293;25.0;0.0;0.3092907072806994
GR;Modern Contract/Typed;0;1;0.0174954206553288;49.0;0.0;0.4032493922576023
GR;Typed Scripting;0;1;0.747365478078604;31.0;0.0;0.3260071517282091
GR;Web Markup/Styling;0;1;-1.2565391492115314;111.0;0.0;0.4167794316644113
GT;Interactive Tools;0;1;1.155325395950293;25.0;0.0;0.1042277192671766
GT;Low-Level C-Based;0;1;1.378051715365754;38.0;0.0;0.1631025702712448
GT;Typed Scripting;0;1;0.747365478078604;31.0;0.0;0.1819655952900522
GT;Unix Build Tools;0;1;1.2872488211819004;46.0;0.0;0.1874671469142448
HK;Data/Document DSLs;0;1;1.857410498538032;32.0;0.0;0.5969272265215697
HK;Dynamic General Purpose;0;1;-1.20746570607327;99.0;0.0;0.3151275384602096
HK;Dynamic OOP Scripting;0;1;-0.4122572806689877;48.0;0.0;0.3769345570406493
HK;Enterprise OOP;0;1;0.6547672714360266;37.0;0.0;0.510611061338018
HK;Graphics/Hardware Languages;0;1;1.6583031646204731;35.0;0.0;0.5901304894828457
HK;HTML-Centric Templating;0;1;-0.3300974919836952;51.0;0.0;0.4176509791141817
HK;Modern Contract/Typed;0;1;0.0174954206553288;49.0;0.0;0.4373789393751947
HK;Pascal-Based Systems;1;0;2.1680982060981715;22.0;1.0;0.6010027281041619
HK;Specialized Tools;0;1;2.212220577256194;25.0;0.0;0.6072915606882606
HK;Typed Scripting;1;0;0.747365478078604;31.0;1.0;0.485090872583602
HK;Web Markup/Styling;0;1;-1.2565391492115314;111.0;0.0;0.3098782138024357
HR;Dynamic OOP Scripting;0;1;-0.4122572806689877;48.0;0.0;0.5240469525652978
HR;Interactive Tools;0;1;1.155325395950293;25.0;0.0;0.2343785137716405
HR;Typed Scripting;0;1;0.747365478078604;31.0;0.0;0.2875137622766922
HU;Dynamic General Purpose;0;1;-1.20746570607327;99.0;0.0;0.2795266585971239
HU;Dynamic OOP Scripting;0;1;-0.4122572806689877;48.0;0.0;0.34257691141158
HU;Interactive Tools;0;1;1.155325395950293;25.0;0.0;0.3665978742744467
HU;JavaScript-Based Templating;0;1;-0.4118356804224901;52.0;0.0;0.3643683574415579
HU;Modern Contract/Typed;0;1;0.0174954206553288;49.0;0.0;0.4021878765531522
HU;Typed Scripting;0;1;0.747365478078604;31.0;0.0;0.3776132770452275
HU;Web Markup/Styling;0;1;-1.2565391492115314;111.0;0.0;0.2787550744248985
ID;Cross-Platform Build Systems;1;0;1.675673582074391;35.0;1.0;0.291741968432618
ID;Data/Document DSLs;0;1;1.857410498538032;32.0;0.0;0.2792370693533987
ID;Enterprise OOP;0;1;0.6547672714360266;37.0;0.0;0.3683979992214364
ID;Functional JVM;0;1;2.072695561823899;32.0;0.0;0.2837680344892821
ID;Functional Lisp;0;1;2.271061865195928;25.0;0.0;0.2755257087865309
ID;Graphics/Hardware Languages;0;1;1.6583031646204731;35.0;0.0;0.3126129270009052
ID;Interactive Tools;0;1;1.155325395950293;25.0;0.0;0.3270993896159652
ID;Low-Level C-Based;0;1;1.378051715365754;38.0;0.0;0.3060622063311701
ID;Low-Level Hardware;0;1;1.8984509317220128;38.0;0.0;0.2964311398912578
ID;Low-Level Utilities;0;1;1.973299234045903;32.0;0.0;0.2740219843047989
ID;Shell Scripting;0;1;-0.4634330858914763;107.0;0.0;0.4943782984473396
ID;Specialized Tools;0;1;2.212220577256194;25.0;0.0;0.2849059297746887
ID;Text Parsing DSLs;0;1;2.073024704716692;31.0;0.0;0.2872651357567235
ID;Typed Scripting;0;1;0.747365478078604;31.0;0.0;0.3612571293258619
ID;Unix Build Tools;0;1;1.2872488211819004;46.0;0.0;0.3195563053638734
ID;Unix-Like Scripting;0;1;2.24682044305651;27.0;0.0;0.2821441162282676
IE;Dynamic General Purpose;1;0;-1.20746570607327;99.0;1.0;0.349324948820496
IE;Dynamic OOP Scripting;0;1;-0.4122572806689877;48.0;0.0;0.3610429323230006
IE;Low-Level C-Based;1;0;1.378051715365754;38.0;1.0;0.5823836618165835
IE;Modern Contract/Typed;0;1;0.0174954206553288;49.0;0.0;0.4464040490254037
IE;OOP System Programming;0;1;0.9641633338454;33.0;0.0;0.5138091024271361
IE;Typed Scripting;0;1;0.747365478078604;31.0;0.0;0.4800950151095996
IE;Web Markup/Styling;0;1;-1.2565391492115314;111.0;0.0;0.3545331529093369
IL;Database Scripting;0;1;-0.4201486387872639;48.0;0.0;0.3164066690467853
IL;Dynamic OOP Scripting;0;1;-0.4122572806689877;48.0;0.0;0.3387498708264742
IL;HTML-Centric Templating;0;1;-0.3300974919836952;51.0;0.0;0.3865210808981472
IL;Interactive Tools;1;0;1.155325395950293;25.0;1.0;0.3928577464753958
IL;JavaScript-Based Templating;1;0;-0.4118356804224901;52.0;1.0;0.3277312386059439
IL;Low-Level C-Based;0;1;1.378051715365754;38.0;0.0;0.4673745541887012
IL;OOP System Programming;0;1;0.9641633338454;33.0;0.0;0.4173476555541616
IL;Web Markup/Styling;0;1;-1.2565391492115314;111.0;0.0;0.3044654939106901
IN;Batch/High-Level Tools;0;1;2.063356409533316;29.0;0.0;0.2961419093628532
IN;Cross-Platform Build Systems;0;1;1.675673582074391;35.0;0.0;0.2533510982810473
IN;Database Scripting;0;1;-0.4201486387872639;48.0;0.0;0.3596209614916042
IN;Debugging/Testing Tools;0;1;2.271994959243408;20.0;0.0;0.2981878102531973
IN;Desktop Automation;0;1;2.268219095786303;19.0;0.0;0.2929831100373887
IN;Event Scripting;0;1;2.444536615566927;11.0;0.0;0.2804545704057022
IN;Functional Lisp;0;1;2.271061865195928;25.0;0.0;0.2784031805378556
IN;Game Scripting;0;1;2.247601433928509;14.0;0.0;0.2819380030984447
IN;Graphics/Hardware Languages;0;1;1.6583031646204731;35.0;0.0;0.290216829577136
IN;HTML-Centric Templating;0;1;-0.3300974919836952;51.0;0.0;0.3438171559659767
IN;Installer & Scripting Utilities;0;1;2.3709274578314825;20.0;0.0;0.2885516879240535
IN;JavaScript-Based Templating;0;1;-0.4118356804224901;52.0;0.0;0.3463866535734761
IN;Low-Level C-Based;0;1;1.378051715365754;38.0;0.0;0.2548091552513882
IN;Low-Level Hardware;0;1;1.8984509317220128;38.0;0.0;0.2736742275937827
IN;Low-Level Languages;0;1;2.2752759337772477;17.0;0.0;0.293079872390106
IN;Low-Level Utilities;0;1;1.973299234045903;32.0;0.0;0.266835610725374
IN;Pure Functional;0;1;2.077565310264836;28.0;0.0;0.2908304821882603
IN;Scientific Tools;0;1;1.1819372675062847;34.0;0.0;0.2787860899012614
IN;Shell Scripting;0;1;-0.4634330858914763;107.0;0.0;0.3877826785304541
IN;Strongly Typed Systems;0;1;1.0792405680470785;43.0;0.0;0.2604620162026182
IN;Text Parsing DSLs;0;1;2.073024704716692;31.0;0.0;0.2785249920937652
IN;Unix Build Tools;0;1;1.2872488211819004;46.0;0.0;0.2675686928165182
IN;Unix-Like Scripting;0;1;2.24682044305651;27.0;0.0;0.2777950821086779
IR;Interactive Tools;1;0;1.155325395950293;25.0;1.0;0.1435279313719645
IR;Low-Level Utilities;0;1;1.973299234045903;32.0;0.0;0.1570313448847833
IR;OOP System Programming;0;1;0.9641633338454;33.0;0.0;0.213713311701638
IR;Popular JVM OOP;0;1;-0.3548183360732034;69.0;0.0;0.3977605606504075
IR;Typed Scripting;0;1;0.747365478078604;31.0;0.0;0.2006769174812843
IS;Popular JVM OOP;0;1;-0.3548183360732034;69.0;0.0;0.2230175108909403
IS;Typed Scripting;0;1;0.747365478078604;31.0;0.0;0.0840973579367116
IT;Dynamic General Purpose;0;1;-1.20746570607327;99.0;0.0;0.4727329949032687
IT;Dynamic OOP Scripting;0;1;-0.4122572806689877;48.0;0.0;0.5447734341302759
IT;HTML-Centric Templating;0;1;-0.3300974919836952;51.0;0.0;0.5613203516606621
IT;Typed Scripting;0;1;0.747365478078604;31.0;0.0;0.7431919862695722
IT;Web Markup/Styling;0;1;-1.2565391492115314;111.0;0.0;0.4749661705006764
JO;Interactive Tools;0;1;1.155325395950293;25.0;0.0;0.0648717534115233
JO;OOP System Programming;1;0;0.9641633338454;33.0;1.0;0.0959121029404637
JO;Typed Scripting;0;1;0.747365478078604;31.0;0.0;0.1039528131931961
JP;Data/Document DSLs;0;1;1.857410498538032;32.0;0.0;0.6693014497667439
JP;Database Scripting;0;1;-0.4201486387872639;48.0;0.0;0.515112446641956
JP;Dynamic General Purpose;0;1;-1.20746570607327;99.0;0.0;0.3746012956085338
JP;Dynamic OOP Scripting;0;1;-0.4122572806689877;48.0;0.0;0.4758151340161934
JP;Enterprise OOP;0;1;0.6547672714360266;37.0;0.0;0.543178116154757
JP;HTML-Centric Templating;0;1;-0.3300974919836952;51.0;0.0;0.4584256568782572
JP;Low-Level C-Based;0;1;1.378051715365754;38.0;0.0;0.6228603396404331
JP;Popular JVM OOP;0;1;-0.3548183360732034;69.0;0.0;0.4756877930827017
JP;Scientific Tools;0;1;1.1819372675062847;34.0;0.0;0.5882830705713479
JP;Web Markup/Styling;0;1;-1.2565391492115314;111.0;0.0;0.3721244925575101
KE;Interactive Tools;0;1;1.155325395950293;25.0;0.0;0.0799765432235795
KE;Low-Level C-Based;1;0;1.378051715365754;38.0;1.0;0.1132965779177467
KE;OOP System Programming;0;1;0.9641633338454;33.0;0.0;0.1171679552354208
KE;Popular JVM OOP;0;1;-0.3548183360732034;69.0;0.0;0.3665564446219313
KE;Strongly Typed Systems;0;1;1.0792405680470785;43.0;0.0;0.1597388568015209
KE;Typed Scripting;0;1;0.747365478078604;31.0;0.0;0.1465302278173821
KE;Unix Build Tools;0;1;1.2872488211819004;46.0;0.0;0.1369238382092029
KG;Interactive Tools;0;1;1.155325395950293;25.0;0.0;0.0621174046763836
KH;Interactive Tools;0;1;1.155325395950293;25.0;0.0;0.1006297681705997
KH;Popular JVM OOP;0;1;-0.3548183360732034;69.0;0.0;0.3962003548489838
KH;Typed Scripting;0;1;0.747365478078604;31.0;0.0;0.1662270229423283
KR;Data/Document DSLs;0;1;1.857410498538032;32.0;0.0;0.3827578158487291
KR;Database Scripting;0;1;-0.4201486387872639;48.0;0.0;0.3026038006361106
KR;Debugging/Testing Tools;0;1;2.271994959243408;20.0;0.0;0.3965699876698917
KR;Dynamic General Purpose;0;1;-1.20746570607327;99.0;0.0;0.2289739650210483
KR;Dynamic OOP Scripting;0;1;-0.4122572806689877;48.0;0.0;0.2766208320021022
KR;Enterprise OOP;0;1;0.6547672714360266;37.0;0.0;0.3855345824830638
KR;Functional JVM;0;1;2.072695561823899;32.0;0.0;0.3874343964237512
KR;Functional Lisp;0;1;2.271061865195928;25.0;0.0;0.3818103927388852
KR;HTML-Centric Templating;0;1;-0.3300974919836952;51.0;0.0;0.3073169734957601
KR;JavaScript-Based Templating;0;1;-0.4118356804224901;52.0;0.0;0.3003558005482296
KR;Pascal-Based Systems;0;1;2.1680982060981715;22.0;0.0;0.3793915082672247
KR;Pure Functional;0;1;2.077565310264836;28.0;0.0;0.3809754385938594
KR;Shell Scripting;0;1;-0.4634330858914763;107.0;0.0;0.2980904061392551
KR;Specialized Tools;0;1;2.212220577256194;25.0;0.0;0.3675282318705647
KR;Strongly Typed Systems;0;1;1.0792405680470785;43.0;0.0;0.375817734274353
KR;Text Parsing DSLs;0;1;2.073024704716692;31.0;0.0;0.3875476019219019
KR;Typed Scripting;1;0;0.747365478078604;31.0;1.0;0.3502937015985608
KR;Web Markup/Styling;0;1;-1.2565391492115314;111.0;0.0;0.2327469553450608
KZ;Interactive Tools;0;1;1.155325395950293;25.0;0.0;0.1184661169143076
KZ;Low-Level C-Based;0;1;1.378051715365754;38.0;0.0;0.1661712854206438
KZ;OOP System Programming;0;1;0.9641633338454;33.0;0.0;0.1702118274040634
KZ;Typed Scripting;0;1;0.747365478078604;31.0;0.0;0.1859088811650059
KZ;Unix Build Tools;1;0;1.2872488211819004;46.0;1.0;0.1992076849363739
LB;Interactive Tools;0;1;1.155325395950293;25.0;0.0;0.047403669256611
LB;OOP System Programming;0;1;0.9641633338454;33.0;0.0;0.0715117012353698
LB;Typed Scripting;0;1;0.747365478078604;31.0;0.0;0.0829292775352802
LK;Interactive Tools;1;0;1.155325395950293;25.0;1.0;0.2923856710903043
LK;JavaScript-Based Templating;0;1;-0.4118356804224901;52.0;0.0;0.5751893951624582
LK;Low-Level C-Based;0;1;1.378051715365754;38.0;0.0;0.3696000632925051
LK;OOP System Programming;0;1;0.9641633338454;33.0;0.0;0.3498474647084805
LK;Strongly Typed Systems;0;1;1.0792405680470785;43.0;0.0;0.3756155509190674
LT;Interactive Tools;0;1;1.155325395950293;25.0;0.0;0.1843707348700637
LT;Low-Level C-Based;0;1;1.378051715365754;38.0;0.0;0.2682790359264961
LT;Modern Contract/Typed;0;1;0.0174954206553288;49.0;0.0;0.4302270951621753
LT;OOP System Programming;0;1;0.9641633338454;33.0;0.0;0.2525277509947653
LT;Typed Scripting;0;1;0.747365478078604;31.0;0.0;0.2413703461336724
LU;Typed Scripting;0;1;0.747365478078604;31.0;0.0;0.1396062765224809
LV;Interactive Tools;0;1;1.155325395950293;25.0;0.0;0.1324426264318415
LV;Low-Level C-Based;0;1;1.378051715365754;38.0;0.0;0.1922527983751931
LV;OOP System Programming;0;1;0.9641633338454;33.0;0.0;0.18482753271328
LV;Typed Scripting;0;1;0.747365478078604;31.0;0.0;0.1856565542088245
MA;Interactive Tools;0;1;1.155325395950293;25.0;0.0;0.0676127078811456
MA;Modern Contract/Typed;0;1;0.0174954206553288;49.0;0.0;0.2883910438299973
MA;OOP System Programming;0;1;0.9641633338454;33.0;0.0;0.0968890880082478
MA;Popular JVM OOP;0;1;-0.3548183360732034;69.0;0.0;0.3244308879834883
MA;Typed Scripting;0;1;0.747365478078604;31.0;0.0;0.1233161478486955
MD;Interactive Tools;0;1;1.155325395950293;25.0;0.0;0.0627021380749904
MD;Low-Level C-Based;0;1;1.378051715365754;38.0;0.0;0.078925746463584
MD;OOP System Programming;0;1;0.9641633338454;33.0;0.0;0.0918023325112881
MD;Typed Scripting;0;1;0.747365478078604;31.0;0.0;0.0994885670453718
MD;Unix Build Tools;1;0;1.2872488211819004;46.0;1.0;0.0955883874299258
MK;Interactive Tools;0;1;1.155325395950293;25.0;0.0;0.0830587304073204
MM;Interactive Tools;0;1;1.155325395950293;25.0;0.0;0.0799765432235795
MM;OOP System Programming;0;1;0.9641633338454;33.0;0.0;0.1171679552354208
MM;Popular JVM OOP;0;1;-0.3548183360732034;69.0;0.0;0.3665564446219313
MM;Typed Scripting;0;1;0.747365478078604;31.0;0.0;0.1465302278173821
MX;Cross-Platform Build Systems;1;0;1.675673582074391;35.0;1.0;0.3617379752706812
MX;Data/Document DSLs;0;1;1.857410498538032;32.0;0.0;0.3914508704911252
MX;Database Scripting;0;1;-0.4201486387872639;48.0;0.0;0.5335234477075997
MX;Functional JVM;0;1;2.072695561823899;32.0;0.0;0.3520453616051507
MX;Functional Lisp;0;1;2.271061865195928;25.0;0.0;0.3218835771259848
MX;Interactive Tools;0;1;1.155325395950293;25.0;0.0;0.337109754433618
MX;Low-Level Utilities;0;1;1.973299234045903;32.0;0.0;0.3424619784752291
MX;OOP System Programming;0;1;0.9641633338454;33.0;0.0;0.3795140906838923
MX;Shell Scripting;0;1;-0.4634330858914763;107.0;0.0;0.5217346964791066
MX;Specialized Tools;0;1;2.212220577256194;25.0;0.0;0.3353445493035448
MX;Strongly Typed Systems;0;1;1.0792405680470785;43.0;0.0;0.394877361759423
MX;Text Parsing DSLs;0;1;2.073024704716692;31.0;0.0;0.3511283487662033
MY;Cross-Platform Build Systems;1;0;1.675673582074391;35.0;1.0;0.196240198377497
MY;Interactive Tools;0;1;1.155325395950293;25.0;0.0;0.1446669761231159
MY;Low-Level C-Based;1;0;1.378051715365754;38.0;1.0;0.2340843421614711
MY;Typed Scripting;0;1;0.747365478078604;31.0;0.0;0.2382658219722418
NG;Interactive Tools;0;1;1.155325395950293;25.0;0.0;0.0888857775144509
NG;Low-Level C-Based;1;0;1.378051715365754;38.0;1.0;0.1468895666032062
NG;OOP System Programming;0;1;0.9641633338454;33.0;0.0;0.1441452718181758
NG;Popular JVM OOP;0;1;-0.3548183360732034;69.0;0.0;0.3899595316432885
