iso2_code;cluster_name;entry01;consider00;pci;ubiquity;rca01;density
NG;Strongly Typed Systems;0;1;1.0792405680470785;43.0;0.0;0.1867123881153183
NG;Typed Scripting;0;1;0.747365478078604;31.0;0.0;0.1704270748439713
NG;Unix Build Tools;0;1;1.2872488211819004;46.0;0.0;0.1692365105714194
NL;Dynamic General Purpose;0;1;-1.20746570607327;99.0;0.0;0.3760881395372419
NL;Enterprise OOP;0;1;0.6547672714360266;37.0;0.0;0.6129126041423556
NL;HTML-Centric Templating;0;1;-0.3300974919836952;51.0;0.0;0.48696793131311
NL;Low-Level C-Based;0;1;1.378051715365754;38.0;0.0;0.6965159049352884
NL;Modern Contract/Typed;0;1;0.0174954206553288;49.0;0.0;0.549099116794376
NL;OOP System Programming;0;1;0.9641633338454;33.0;0.0;0.697466405646098
NL;Popular JVM OOP;0;1;-0.3548183360732034;69.0;0.0;0.5053317033097542
NL;Web Markup/Styling;0;1;-1.2565391492115314;111.0;0.0;0.3761840324763192
NO;Dynamic General Purpose;0;1;-1.20746570607327;99.0;0.0;0.2259169027377231
NO;Dynamic OOP Scripting;0;1;-0.4122572806689877;48.0;0.0;0.2572744066369261
NO;Graphics/Hardware Languages;0;1;1.6583031646204731;35.0;0.0;0.5325551481787034
NO;HTML-Centric Templating;1;0;-0.3300974919836952;51.0;1.0;0.3172041286992189
NO;Interactive Tools;0;1;1.155325395950293;25.0;0.0;0.4865864194773691
NO;Modern Contract/Typed;0;1;0.0174954206553288;49.0;0.0;0.3436700597899392
NO;OOP System Programming;0;1;0.9641633338454;33.0;0.0;0.4939158981479065
NO;Popular JVM OOP;0;1;-0.3548183360732034;69.0;0.0;0.3415100941602538
NO;Web Markup/Styling;0;1;-1.2565391492115314;111.0;0.0;0.230040595399188
NP;Cross-Platform Build Systems;1;0;1.675673582074391;35.0;1.0;0.1519149528860305
NP;Interactive Tools;0;1;1.155325395950293;25.0;0.0;0.1153026931443605
NP;Low-Level C-Based;1;0;1.378051715365754;38.0;1.0;0.1812637875836763
NP;OOP System Programming;1;0;0.9641633338454;33.0;1.0;0.1761416240442342
NP;Popular JVM OOP;0;1;-0.3548183360732034;69.0;0.0;0.4164830302674934
NP;Typed Scripting;0;1;0.747365478078604;31.0;0.0;0.1874327380768464
NP;Unix Build Tools;0;1;1.2872488211819004;46.0;0.0;0.2127883733204938
NZ;Dynamic OOP Scripting;0;1;-0.4122572806689877;48.0;0.0;0.2986115495036668
NZ;Interactive Tools;0;1;1.155325395950293;25.0;0.0;0.3490874976627718
NZ;Modern Contract/Typed;0;1;0.0174954206553288;49.0;0.0;0.3678760982307619
NZ;Popular JVM OOP;0;1;-0.3548183360732034;69.0;0.0;0.3555519463730681
NZ;Typed Scripting;0;1;0.747365478078604;31.0;0.0;0.3530920755676368
NZ;Web Markup/Styling;0;1;-1.2565391492115314;111.0;0.0;0.2855209742895804
PA;Typed Scripting;0;1;0.747365478078604;31.0;0.0;0.0638117999140088
PE;Cross-Platform Build Systems;1;0;1.675673582074391;35.0;1.0;0.2133514722296762
PE;Interactive Tools;0;1;1.155325395950293;25.0;0.0;0.1901696616685448
PE;Low-Level C-Based;0;1;1.378051715365754;38.0;0.0;0.2484884988212434
PE;OOP System Programming;0;1;0.9641633338454;33.0;0.0;0.2354043066746457
PE;Strongly Typed Systems;0;1;1.0792405680470785;43.0;0.0;0.2749225041594163
PE;Unix Build Tools;0;1;1.2872488211819004;46.0;0.0;0.2792869164427364
PH;Cross-Platform Build Systems;1;0;1.675673582074391;35.0;1.0;0.1088871919651076
PH;Database Scripting;0;1;-0.4201486387872639;48.0;0.0;0.3491762796551318
PH;Interactive Tools;0;1;1.155325395950293;25.0;0.0;0.0759674768700277
PH;Low-Level C-Based;0;1;1.378051715365754;38.0;0.0;0.1504194742313082
PH;Low-Level Utilities;0;1;1.973299234045903;32.0;0.0;0.0867123025419699
PH;OOP System Programming;0;1;0.9641633338454;33.0;0.0;0.1341105481928463
PH;Strongly Typed Systems;0;1;1.0792405680470785;43.0;0.0;0.1670395542086088
PH;Typed Scripting;0;1;0.747365478078604;31.0;0.0;0.1727709356272035
PH;Unix Build Tools;0;1;1.2872488211819004;46.0;0.0;0.1624417897475888
PK;Cross-Platform Build Systems;1;0;1.675673582074391;35.0;1.0;0.1259950268672661
PK;Database Scripting;0;1;-0.4201486387872639;48.0;0.0;0.3059295151991343
PK;Graphics/Hardware Languages;0;1;1.6583031646204731;35.0;0.0;0.1464649610604791
PK;Interactive Tools;0;1;1.155325395950293;25.0;0.0;0.0864264818111469
PK;JavaScript-Based Templating;0;1;-0.4118356804224901;52.0;0.0;0.3680334119432006
PK;Low-Level Utilities;0;1;1.973299234045903;32.0;0.0;0.1064962355428595
PK;Strongly Typed Systems;0;1;1.0792405680470785;43.0;0.0;0.169358545588528
PK;Typed Scripting;0;1;0.747365478078604;31.0;0.0;0.1737178969312875
PK;Unix Build Tools;0;1;1.2872488211819004;46.0;0.0;0.1733027381502736
PL;Dynamic General Purpose;0;1;-1.20746570607327;99.0;0.0;0.2795266585971239
PL;Dynamic OOP Scripting;0;1;-0.4122572806689877;48.0;0.0;0.4322900295217511
PL;Functional Lisp;0;1;2.271061865195928;25.0;0.0;0.7437350005903804
PL;HTML-Centric Templating;0;1;-0.3300974919836952;51.0;0.0;0.3990599984649299
PL;Interactive Tools;0;1;1.155325395950293;25.0;0.0;0.7081388705999451
PL;Low-Level C-Based;0;1;1.378051715365754;38.0;0.0;0.6587563300867428
PL;Modern Contract/Typed;0;1;0.0174954206553288;49.0;0.0;0.5049266279445168
PL;Shell Scripting;0;1;-0.4634330858914763;107.0;0.0;0.4527955536292481
PL;Strongly Typed Systems;1;0;1.0792405680470785;43.0;1.0;0.6155162085902952
PL;Unix Build Tools;0;1;1.2872488211819004;46.0;0.0;0.6291605118643168
PL;Web Markup/Styling;0;1;-1.2565391492115314;111.0;0.0;0.290933694181326
PS;Typed Scripting;0;1;0.747365478078604;31.0;0.0;0.1248931913248291
PT;Database Scripting;0;1;-0.4201486387872639;48.0;0.0;0.4087300314026038
PT;Dynamic General Purpose;0;1;-1.20746570607327;99.0;0.0;0.335943353462123
PT;Dynamic OOP Scripting;0;1;-0.4122572806689877;48.0;0.0;0.4187366023797651
PT;Interactive Tools;0;1;1.155325395950293;25.0;0.0;0.5124806487531532
PT;OOP System Programming;0;1;0.9641633338454;33.0;0.0;0.5456048391951849
PT;Popular JVM OOP;0;1;-0.3548183360732034;69.0;0.0;0.4398030596499541
PT;Typed Scripting;0;1;0.747365478078604;31.0;0.0;0.505562690207628
PT;Web Markup/Styling;0;1;-1.2565391492115314;111.0;0.0;0.3464140730717185
PY;Typed Scripting;0;1;0.747365478078604;31.0;0.0;0.0638117999140088
RO;Dynamic General Purpose;0;1;-1.20746570607327;99.0;0.0;0.2899345660980807
RO;Dynamic OOP Scripting;0;1;-0.4122572806689877;48.0;0.0;0.3919297042093265
RO;HTML-Centric Templating;0;1;-0.3300974919836952;51.0;0.0;0.4622607489992469
RO;Interactive Tools;0;1;1.155325395950293;25.0;0.0;0.5010428040222917
RO;JavaScript-Based Templating;0;1;-0.4118356804224901;52.0;0.0;0.3915251997599395
RO;Shell Scripting;0;1;-0.4634330858914763;107.0;0.0;0.4433623129286387
RO;Strongly Typed Systems;1;0;1.0792405680470785;43.0;1.0;0.5678058100960878
RO;Typed Scripting;0;1;0.747365478078604;31.0;0.0;0.5241972913064417
RO;Web Markup/Styling;0;1;-1.2565391492115314;111.0;0.0;0.3031123139377536
RS;Cross-Platform Build Systems;1;0;1.675673582074391;35.0;1.0;0.1552508643614515
RS;Interactive Tools;0;1;1.155325395950293;25.0;0.0;0.1350250289432455
RS;Low-Level Utilities;0;1;1.973299234045903;32.0;0.0;0.1251447227157207
RS;Modern Contract/Typed;0;1;0.0174954206553288;49.0;0.0;0.391925520317998
RS;OOP System Programming;0;1;0.9641633338454;33.0;0.0;0.1837585560802948
RU;Batch/High-Level Tools;0;1;2.063356409533316;29.0;0.0;0.5393991105540618
RU;Data/Document DSLs;0;1;1.857410498538032;32.0;0.0;0.5088836929290911
RU;Dynamic General Purpose;0;1;-1.20746570607327;99.0;0.0;0.3003424735990374
RU;Dynamic OOP Scripting;0;1;-0.4122572806689877;48.0;0.0;0.3962809824058255
RU;Enterprise OOP;0;1;0.6547672714360266;37.0;0.0;0.4376439739286256
RU;Functional Lisp;0;1;2.271061865195928;25.0;0.0;0.5374856569893273
RU;HTML-Centric Templating;0;1;-0.3300974919836952;51.0;0.0;0.3766339256946884
RU;Interactive Tools;1;0;1.155325395950293;25.0;1.0;0.5467064919453569
RU;JavaScript-Based Templating;0;1;-0.4118356804224901;52.0;0.0;0.4283809143348861
RU;Pure Functional;0;1;2.077565310264836;28.0;0.0;0.535075932290799
RU;Scientific Tools;0;1;1.1819372675062847;34.0;0.0;0.4600728531672828
RU;Shell Scripting;0;1;-0.4634330858914763;107.0;0.0;0.3933661372154093
RU;Specialized Tools;0;1;2.212220577256194;25.0;0.0;0.5476946176855203
RU;Unix-Like Scripting;0;1;2.24682044305651;27.0;0.0;0.5526781760446383
RU;Web Markup/Styling;0;1;-1.2565391492115314;111.0;0.0;0.2963464140730716
SA;OOP System Programming;1;0;0.9641633338454;33.0;1.0;0.1509014831505201
SA;Typed Scripting;0;1;0.747365478078604;31.0;0.0;0.1780602918908804
SA;Unix Build Tools;0;1;1.2872488211819004;46.0;0.0;0.1867977455508849
SE;Dynamic General Purpose;0;1;-1.20746570607327;99.0;0.0;0.3478381048917879
SE;Dynamic OOP Scripting;0;1;-0.4122572806689877;48.0;0.0;0.464936938524946
SE;HTML-Centric Templating;0;1;-0.3300974919836952;51.0;0.0;0.5006901786375585
SE;Interactive Tools;0;1;1.155325395950293;25.0;0.0;0.7499516870960046
SE;JavaScript-Based Templating;0;1;-0.4118356804224901;52.0;0.0;0.479033645808356
SE;Low-Level C-Based;0;1;1.378051715365754;38.0;0.0;0.7669565805806934
SE;Popular JVM OOP;0;1;-0.3548183360732034;69.0;0.0;0.5224939671254163
SE;Typed Scripting;1;0;0.747365478078604;31.0;1.0;0.6867199604826331
SE;Web Markup/Styling;0;1;-1.2565391492115314;111.0;0.0;0.3572395128552097
SG;Dynamic OOP Scripting;0;1;-0.4122572806689877;48.0;0.0;0.4148972392652071
SG;HTML-Centric Templating;0;1;-0.3300974919836952;51.0;0.0;0.4701091703145018
SG;Low-Level C-Based;0;1;1.378051715365754;38.0;0.0;0.6591054063800078
SG;OOP System Programming;0;1;0.9641633338454;33.0;0.0;0.5987411170377497
SG;Web Markup/Styling;0;1;-1.2565391492115314;111.0;0.0;0.3396481732070365
SI;Typed Scripting;0;1;0.747365478078604;31.0;0.0;0.2182386640933203
SI;Web Markup/Styling;0;1;-1.2565391492115314;111.0;0.0;0.5277401894451962
SK;Interactive Tools;0;1;1.155325395950293;25.0;0.0;0.1972770411217424
SK;Modern Contract/Typed;0;1;0.0174954206553288;49.0;0.0;0.3548024826291773
SK;Popular JVM OOP;0;1;-0.3548183360732034;69.0;0.0;0.3793332651038614
SK;Typed Scripting;0;1;0.747365478078604;31.0;0.0;0.2190783774007706
SK;Web Markup/Styling;0;1;-1.2565391492115314;111.0;0.0;0.5047361299052774
SN;Interactive Tools;0;1;1.155325395950293;25.0;0.0;0.0737458764147165
SN;Typed Scripting;0;1;0.747365478078604;31.0;0.0;0.1265716603421729
SV;Interactive Tools;0;1;1.155325395950293;25.0;0.0;0.1003385908889844
SV;Typed Scripting;0;1;0.747365478078604;31.0;0.0;0.1653859330883904
TH;Cross-Platform Build Systems;1;0;1.675673582074391;35.0;1.0;0.2775691521572372
TH;Database Scripting;0;1;-0.4201486387872639;48.0;0.0;0.4773381043532858
TH;Interactive Tools;0;1;1.155325395950293;25.0;0.0;0.2141524140744806
TH;Low-Level C-Based;1;0;1.378051715365754;38.0;1.0;0.3280708858246488
TH;Low-Level Utilities;0;1;1.973299234045903;32.0;0.0;0.2406873960626739
TH;Popular JVM OOP;0;1;-0.3548183360732034;69.0;0.0;0.4620241725793236
TH;Specialized Tools;0;1;2.212220577256194;25.0;0.0;0.1907986048727382
TH;Web Markup/Styling;0;1;-1.2565391492115314;111.0;0.0;0.6143437077131257
TN;Interactive Tools;0;1;1.155325395950293;25.0;0.0;0.128493892885925
TN;OOP System Programming;0;1;0.9641633338454;33.0;0.0;0.1832652734735269
TN;Popular JVM OOP;1;0;-0.3548183360732034;69.0;1.0;0.3558099803635262
TN;Unix Build Tools;0;1;1.2872488211819004;46.0;0.0;0.1954282401049359
TR;Cross-Platform Build Systems;1;0;1.675673582074391;35.0;1.0;0.3312102943048515
TR;Database Scripting;0;1;-0.4201486387872639;48.0;0.0;0.3332689857156317
TR;Dynamic General Purpose;0;1;-1.20746570607327;99.0;0.0;0.4043381741826959
TR;Dynamic OOP Scripting;0;1;-0.4122572806689877;48.0;0.0;0.3854398648761204
TR;Functional JVM;0;1;2.072695561823899;32.0;0.0;0.3041283264539366
TR;Interactive Tools;0;1;1.155325395950293;25.0;0.0;0.2348698681542965
TR;JavaScript-Based Templating;0;1;-0.4118356804224901;52.0;0.0;0.3797959093861125
TR;Low-Level Utilities;0;1;1.973299234045903;32.0;0.0;0.312659296959576
TR;Pascal-Based Systems;0;1;2.1680982060981715;22.0;0.0;0.2352784039250077
TR;Specialized Tools;0;1;2.212220577256194;25.0;0.0;0.2679743834098793
TR;Strongly Typed Systems;0;1;1.0792405680470785;43.0;0.0;0.339707936525193
TR;Text Parsing DSLs;0;1;2.073024704716692;31.0;0.0;0.2999730176123276
TR;Typed Scripting;0;1;0.747365478078604;31.0;0.0;0.305980703338423
TR;Web Markup/Styling;0;1;-1.2565391492115314;111.0;0.0;0.4127198917456021
TW;Data/Document DSLs;0;1;1.857410498538032;32.0;0.0;0.6369133193615916
TW;Dynamic General Purpose;0;1;-1.20746570607327;99.0;0.0;0.3702241382483184
TW;Dynamic OOP Scripting;0;1;-0.4122572806689877;48.0;0.0;0.5356721206417553
TW;Popular JVM OOP;0;1;-0.3548183360732034;69.0;0.0;0.4914648274485015
TW;Specialized Tools;0;1;2.212220577256194;25.0;0.0;0.5999486508064057
TW;Typed Scripting;0;1;0.747365478078604;31.0;0.0;0.530160212676691
TW;Web Markup/Styling;0;1;-1.2565391492115314;111.0;0.0;0.3626522327469552
UA;Batch/High-Level Tools;0;1;2.063356409533316;29.0;0.0;0.3795065740248882
UA;Cross-Platform Build Systems;0;1;1.675673582074391;35.0;0.0;0.3948536405571153
UA;Database Scripting;0;1;-0.4201486387872639;48.0;0.0;0.3988021726774615
UA;Debugging/Testing Tools;0;1;2.271994959243408;20.0;0.0;0.2895423468829194
UA;Dynamic General Purpose;0;1;-1.20746570607327;99.0;0.0;0.4588721843761584
UA;Dynamic OOP Scripting;0;1;-0.4122572806689877;48.0;0.0;0.4563168613061701
UA;Functional Lisp;0;1;2.271061865195928;25.0;0.0;0.354289505766057
UA;HTML-Centric Templating;0;1;-0.3300974919836952;51.0;0.0;0.4838030878491339
UA;Interactive Tools;0;1;1.155325395950293;25.0;0.0;0.3341668463239334
UA;Low-Level Utilities;0;1;1.973299234045903;32.0;0.0;0.3798249354110508
UA;OOP System Programming;0;1;0.9641633338454;33.0;0.0;0.3844139973606469
UA;Pascal-Based Systems;0;1;2.1680982060981715;22.0;0.0;0.3379138775304839
UA;Pure Functional;0;1;2.077565310264836;28.0;0.0;0.3673648914154667
UA;Shell Scripting;0;1;-0.4634330858914763;107.0;0.0;0.4236289931927696
UA;Text Parsing DSLs;0;1;2.073024704716692;31.0;0.0;0.3756176173626654
UG;Typed Scripting;0;1;0.747365478078604;31.0;0.0;0.0952631340651326
US;Cross-Platform Build Systems;0;1;1.675673582074391;35.0;0.0;0.8021370748447314
US;Dynamic General Purpose;0;1;-1.20746570607327;99.0;0.0;0.334456509533415
US;Dynamic OOP Scripting;0;1;-0.4122572806689877;48.0;0.0;0.4378524517916357
US;Enterprise OOP;0;1;0.6547672714360266;37.0;0.0;0.612393619833774
US;HTML-Centric Templating;0;1;-0.3300974919836952;51.0;0.0;0.4334119603268339
US;JavaScript-Based Templating;0;1;-0.4118356804224901;52.0;0.0;0.4693347735517911
US;Modern Contract/Typed;0;1;0.0174954206553288;49.0;0.0;0.5261463495746018
US;Popular JVM OOP;0;1;-0.3548183360732034;69.0;0.0;0.5146929381182971
US;Scientific Tools;1;0;1.1819372675062847;34.0;1.0;0.6841318338156801
US;Typed Scripting;0;1;0.747365478078604;31.0;0.0;0.7027141223958262
US;Web Markup/Styling;0;1;-1.2565391492115314;111.0;0.0;0.3342354533152908
UY;Interactive Tools;0;1;1.155325395950293;25.0;0.0;0.0648717534115233
UY;Low-Level C-Based;0;1;1.378051715365754;38.0;0.0;0.0813252456554025
UY;OOP System Programming;0;1;0.9641633338454;33.0;0.0;0.0959121029404637
UY;Typed Scripting;0;1;0.747365478078604;31.0;0.0;0.1039528131931961
UZ;Interactive Tools;0;1;1.155325395950293;25.0;0.0;0.0799765432235795
UZ;OOP System Programming;0;1;0.9641633338454;33.0;0.0;0.1171679552354208
UZ;Popular JVM OOP;0;1;-0.3548183360732034;69.0;0.0;0.3665564446219313
UZ;Typed Scripting;0;1;0.747365478078604;31.0;0.0;0.1465302278173821
VE;Interactive Tools;0;1;1.155325395950293;25.0;0.0;0.0676127078811456
VE;Low-Level C-Based;0;1;1.378051715365754;38.0;0.0;0.0941005843831985
VE;OOP System Programming;0;1;0.9641633338454;33.0;0.0;0.0968890880082478
VE;Popular JVM OOP;0;1;-0.3548183360732034;69.0;0.0;0.3244308879834883
VE;Unix Build Tools;0;1;1.2872488211819004;46.0;0.0;0.1158216848297962
VN;Batch/High-Level Tools;0;1;2.063356409533316;29.0;0.0;0.1908993321624087
VN;Cross-Platform Build Systems;0;1;1.675673582074391;35.0;0.0;0.2238436624507499
VN;Dynamic General Purpose;0;1;-1.20746570607327;99.0;0.0;0.594174981888596
VN;Functional JVM;0;1;2.072695561823899;32.0;0.0;0.197103954665112
VN;Functional Lisp;0;1;2.271061865195928;25.0;0.0;0.1546880480301967
VN;Graphics/Hardware Languages;1;0;1.6583031646204731;35.0;1.0;0.2584583452998636
VN;Interactive Tools;0;1;1.155325395950293;25.0;0.0;0.174722380365938
VN;Low-Level C-Based;0;1;1.378051715365754;38.0;0.0;0.2706032384493388
VN;Low-Level Hardware;0;1;1.8984509317220128;38.0;0.0;0.2275169420281299
VN;Low-Level Utilities;0;1;1.973299234045903;32.0;0.0;0.1977716853872298
VN;OOP System Programming;1;0;0.9641633338454;33.0;1.0;0.2423609308640561
VN;Pascal-Based Systems;0;1;2.1680982060981715;22.0;0.0;0.1484137524079651
VN;Shell Scripting;0;1;-0.4634330858914763;107.0;0.0;0.4113657802819774
VN;Specialized Tools;0;1;2.212220577256194;25.0;0.0;0.1640560265648369
VN;Strongly Typed Systems;0;1;1.0792405680470785;43.0;0.0;0.280730246676432
ZA;Cross-Platform Build Systems;0;1;1.675673582074391;35.0;0.0;0.2057904829695265
ZA;Database Scripting;1;0;-0.4201486387872639;48.0;1.0;0.4328776570202137
ZA;JavaScript-Based Templating;0;1;-0.4118356804224901;52.0;0.0;0.4859597704020613
ZA;Low-Level Utilities;0;1;1.973299234045903;32.0;0.0;0.1762760099279418
ZA;OOP System Programming;0;1;0.9641633338454;33.0;0.0;0.2462502321322698
ZA;Strongly Typed Systems;0;1;1.0792405680470785;43.0;0.0;0.2719180748239527
