,year,quarter,country,pagerank
0,2020,1,IL,0.012531032585964951
1,2020,1,US,0.3092269435812729
2,2020,1,DE,0.07031868004200559
3,2020,1,GB,0.05734990011215786
4,2020,1,SI,0.0015037566745014664
5,2020,1,NO,0.006415941530539701
6,2020,1,AU,0.0162802084692913
7,2020,1,FR,0.03125052266593967
8,2020,1,BR,0.007402361877744965
9,2020,1,IN,0.029711717811034457
10,2020,1,CH,0.013905916817792675
11,2020,1,JP,0.015103681721318202
12,2020,1,CN,0.04509684114883309
13,2020,1,CZ,0.0074724453790223164
14,2020,1,IE,0.0038473988000712707
15,2020,1,UA,0.009726795263827717
16,2020,1,AT,0.0050980860996638335
17,2020,1,IT,0.008888629711598445
18,2020,1,GR,0.0025084859594790517
19,2020,1,JM,0.001265831384503785
20,2020,1,SG,0.006494125054829919
21,2020,1,VN,0.002891297740012643
22,2020,1,SE,0.009541851322398646
23,2020,1,BE,0.005538985026750798
24,2020,1,RS,0.003092746357379001
25,2020,1,HU,0.0030388309398038903
26,2020,1,HK,0.014845394715210063
27,2020,1,CA,0.03409576532762414
28,2020,1,PL,0.008468200347544561
29,2020,1,PT,0.003024423379134295
30,2020,1,NG,0.005530900019259792
31,2020,1,RO,0.003922028231727419
32,2020,1,RU,0.021493845229663827
33,2020,1,DK,0.003960035221606765
34,2020,1,AR,0.004180252934615322
35,2020,1,PH,0.0020043215035197353
36,2020,1,TN,0.0016621178361001894
37,2020,1,EE,0.002108684378446757
38,2020,1,ID,0.0022394948330338497
39,2020,1,ZA,0.0034843163971520824
40,2020,1,ES,0.014113385255265029
41,2020,1,LK,0.0013882344656228867
42,2020,1,BG,0.0029087669553384396
43,2020,1,UY,0.001764092430204423
44,2020,1,NL,0.023936410496920066
45,2020,1,TR,0.0035635424934619374
46,2020,1,NZ,0.005249793869373813
47,2020,1,EC,0.0014191016694601512
48,2020,1,MX,0.004403493074799273
49,2020,1,MY,0.002166541820390631
50,2020,1,UG,0.00203438896007079
51,2020,1,PF,0.0010523452186198086
52,2020,1,MM,0.0010737810413374899
53,2020,1,AE,0.0016271764165815905
54,2020,1,MK,0.001070379055270875
55,2020,1,CL,0.0022310903942547033
56,2020,1,TH,0.0023221288312745584
57,2020,1,PK,0.0018158508808583526
58,2020,1,SK,0.0016404492219885343
59,2020,1,BJ,0.0011162463760040155
60,2020,1,AQ,0.0010523452186198086
61,2020,1,KR,0.006555115714155361
62,2020,1,TW,0.003425385812357945
63,2020,1,GH,0.0013345210351431189
64,2020,1,LT,0.0017838960007737978
65,2020,1,MD,0.0011912059240960877
66,2020,1,HR,0.0017152072443905918
67,2020,1,BB,0.0010523452186198086
68,2020,1,FI,0.004727149973967773
69,2020,1,IR,0.0027967292527996826
70,2020,1,BA,0.0013664771500706153
71,2020,1,EG,0.0021685850161852686
72,2020,1,BY,0.0027260444099510344
73,2020,1,PE,0.0019181970626465073
74,2020,1,LV,0.0014840773694420905
75,2020,1,RE,0.0010852765583879561
76,2020,1,KE,0.0031018645097863062
77,2020,1,AF,0.0013348835136306775
78,2020,1,KW,0.0013591695123605497
79,2020,1,CR,0.001803405547855786
80,2020,1,ML,0.0010523452186198086
81,2020,1,AM,0.00126593741735054
82,2020,1,MT,0.0011150292737440305
83,2020,1,GT,0.0011541971090819753
84,2020,1,SV,0.001185529415652449
85,2020,1,MG,0.001103310904147992
86,2020,1,IS,0.00124874105612956
87,2020,1,VE,0.0014056935014525867
88,2020,1,SA,0.0013040573787877466
89,2020,1,CO,0.0036318714759125776
90,2020,1,PA,0.0010523452186198086
91,2020,1,KZ,0.0011270803463035452
92,2020,1,PS,0.0010979359643990133
93,2020,1,PR,0.0012516756236329617
94,2020,1,NP,0.0012373367964317592
95,2020,1,YE,0.0010523452186198086
96,2020,1,KH,0.0012819869453834878
97,2020,1,AZ,0.001112816442037146
98,2020,1,CY,0.0011255515919343924
99,2020,1,LU,0.0016178575766980197
100,2020,1,KN,0.0010523452186198086
101,2020,1,ZW,0.0010523452186198086
102,2020,1,KY,0.0010523452186198086
103,2020,1,MA,0.0012530322778483902
104,2020,1,CU,0.001336254706895044
105,2020,1,CI,0.0010673849234896318
106,2020,1,DO,0.0014327497840523709
107,2020,1,GE,0.0010637292437026026
108,2020,1,BD,0.0023256859850585296
109,2020,1,LB,0.0011377313880145056
110,2020,1,KG,0.0012505125341083436
111,2020,1,BO,0.0017444789903351813
112,2020,1,BH,0.0010523452186198086
113,2020,1,JO,0.001677549051910914
114,2020,1,RW,0.0018750825747391718
115,2020,1,UZ,0.0011597275946952784
116,2020,1,NI,0.0013935778233885362
117,2020,1,BS,0.0010523452186198086
118,2020,1,GP,0.0010523452186198086
119,2020,1,MU,0.0010966690559845059
120,2020,1,SZ,0.0010523452186198086
121,2020,1,DZ,0.0010730398525206854
122,2020,1,PY,0.0011148403526193102
123,2020,1,MO,0.0010523452186198086
124,2020,1,SD,0.001070340871597857
125,2020,1,SC,0.0010523452186198086
126,2020,1,TZ,0.0010820204081117472
127,2020,1,HN,0.0011260008230218274
128,2020,1,MN,0.0010523452186198086
129,2020,1,GI,0.0010625387719173747
130,2020,1,SY,0.0011616777564040553
131,2020,1,AD,0.0010523452186198086
132,2020,1,MZ,0.0011783116744232677
133,2020,1,BZ,0.0010523452186198086
134,2020,1,CV,0.0010523452186198086
135,2020,1,BN,0.001064722864546875
136,2020,1,SN,0.0010523452186198086
137,2020,1,IQ,0.0010523452186198086
138,2020,1,TT,0.0010523452186198086
139,2020,1,AL,0.0011607634247992318
140,2020,1,HT,0.0010621173579056743
141,2020,1,ME,0.0010523452186198086
142,2020,1,ET,0.0010523452186198086
143,2020,1,LA,0.0010523452186198086
144,2020,1,CM,0.0010523452186198086
145,2020,1,TJ,0.0010523452186198086
146,2020,1,MV,0.0010523452186198086
147,2020,1,QA,0.0010523452186198086
148,2020,2,BG,0.002982202494317436
149,2020,2,CA,0.033422877942077836
150,2020,2,PH,0.0022181267580250173
151,2020,2,GB,0.057822624861696904
152,2020,2,VN,0.0026051674552827514
153,2020,2,DO,0.0013973824147130286
154,2020,2,US,0.2964312702198826
155,2020,2,RS,0.0033032417871493754
156,2020,2,PT,0.002618256979440826
157,2020,2,FR,0.031709339779175186
158,2020,2,ES,0.014848106998405898
159,2020,2,AR,0.006537124334901013
160,2020,2,AU,0.01705289080393095
161,2020,2,CZ,0.007689241366082306
162,2020,2,SG,0.007228013938932834
163,2020,2,MY,0.002126219209574863
164,2020,2,RU,0.020675444817191115
165,2020,2,IT,0.009091311705636825
166,2020,2,IE,0.0036653480899579817
167,2020,2,BR,0.009697223270082088
168,2020,2,BY,0.002281409024530822
169,2020,2,UA,0.009339369368346383
170,2020,2,TR,0.0035341122288018766
171,2020,2,EC,0.0012856559673176389
172,2020,2,DE,0.06762971420417767
173,2020,2,NG,0.008526127403270736
174,2020,2,MX,0.0049789800637007175
175,2020,2,FI,0.004690967940661386
176,2020,2,ID,0.002366845348380226
177,2020,2,CH,0.012416840936018957
178,2020,2,TH,0.0020825066747071153
179,2020,2,HR,0.0013924346162146088
180,2020,2,PE,0.0017702519980614768
181,2020,2,CL,0.002339355205587926
182,2020,2,HK,0.016038155358099684
183,2020,2,DK,0.004061582994576822
184,2020,2,TT,0.001826858972751384
185,2020,2,KR,0.00503783896496356
186,2020,2,NL,0.022761468285994676
187,2020,2,EE,0.0022549948048027186
188,2020,2,PL,0.0077151735771644175
189,2020,2,IN,0.035393619542938695
190,2020,2,JP,0.013229817145550316
191,2020,2,GR,0.002524913689615386
192,2020,2,UY,0.0014949614488675767
193,2020,2,EG,0.0024990034396205974
194,2020,2,NO,0.0059009680193200156
195,2020,2,PK,0.002243313483976551
196,2020,2,KE,0.003922363220514124
197,2020,2,RO,0.004094265609007152
198,2020,2,BZ,0.0009874912702894296
199,2020,2,BM,0.0009874912702894296
200,2020,2,JO,0.00123157614408897
201,2020,2,TJ,0.0009874912702894296
202,2020,2,GE,0.0011145879319694372
203,2020,2,IL,0.012280685409594611
204,2020,2,TL,0.0012654673100510054
205,2020,2,ME,0.0011056069319856025
206,2020,2,AZ,0.0010551837254904864
207,2020,2,CO,0.0046485239072219155
208,2020,2,CN,0.04205375714437631
209,2020,2,LK,0.001287297652601492
210,2020,2,NZ,0.003951636876552614
211,2020,2,ZA,0.004363471228317215
212,2020,2,MU,0.0011272933056081897
213,2020,2,NP,0.0012713718179574681
214,2020,2,MA,0.002277903078647749
215,2020,2,BD,0.001526563218497074
216,2020,2,SI,0.0016184274351576287
217,2020,2,BO,0.001762641623983329
218,2020,2,AT,0.005453046009288302
219,2020,2,CM,0.0009874912702894296
220,2020,2,HU,0.0030768643761661775
221,2020,2,BE,0.006016735613211666
222,2020,2,VE,0.00201920663696907
223,2020,2,MD,0.0012845565841621298
224,2020,2,JE,0.0010054456455080734
225,2020,2,MT,0.0009874912702894296
226,2020,2,SN,0.0009874912702894296
227,2020,2,MG,0.001022672482064378
228,2020,2,KG,0.0011009070214797073
229,2020,2,AL,0.001338777668626924
230,2020,2,SE,0.009117489000600758
231,2020,2,PR,0.0013364313475005226
232,2020,2,GH,0.0012780652285700246
233,2020,2,KH,0.0012430063206897224
234,2020,2,LU,0.0014749897727669914
235,2020,2,MO,0.0010131039628336655
236,2020,2,CU,0.001513488965096667
237,2020,2,AE,0.0017463479446200904
238,2020,2,HN,0.0011241210754655991
239,2020,2,PA,0.0010455717287505158
240,2020,2,CR,0.0017823202364227926
241,2020,2,UZ,0.0011736143371267643
242,2020,2,AM,0.0011326437152425492
243,2020,2,LA,0.0009874912702894296
244,2020,2,BA,0.0013038235308593885
245,2020,2,SA,0.0013740701825101116
246,2020,2,KN,0.0009874912702894296
247,2020,2,PY,0.001013439501066186
248,2020,2,ZM,0.0009874912702894296
249,2020,2,CY,0.0010369330304631354
250,2020,2,TW,0.004088419974149894
251,2020,2,SK,0.001739215136680125
252,2020,2,FM,0.0010079558069571659
253,2020,2,KW,0.0011879391152936052
254,2020,2,PS,0.0010409950509090151
255,2020,2,TN,0.0014385587543228927
256,2020,2,LT,0.0017156735163033584
257,2020,2,LB,0.0011950080199656676
258,2020,2,TZ,0.0011093606295776146
259,2020,2,GT,0.0010556329105311764
260,2020,2,JM,0.0010763726392465044
261,2020,2,UG,0.0016240643386390662
262,2020,2,GP,0.0009874912702894296
263,2020,2,BH,0.0009874912702894296
264,2020,2,CD,0.0010511486258390904
265,2020,2,CG,0.0018809677091969905
266,2020,2,IS,0.001397497562773134
267,2020,2,CI,0.001010061184895715
268,2020,2,IR,0.0031171363967083783
269,2020,2,NI,0.001040998464304761
270,2020,2,MV,0.0010083912356565498
271,2020,2,QA,0.0009874912702894296
272,2020,2,ET,0.0009874912702894296
273,2020,2,MK,0.0011688178024940354
274,2020,2,LV,0.001491899099830225
275,2020,2,CW,0.0009874912702894296
276,2020,2,KZ,0.0013283152584442584
277,2020,2,RE,0.0010109952531344585
278,2020,2,BB,0.0009874912702894296
279,2020,2,MZ,0.0010396264849710346
280,2020,2,RW,0.0013878396491091602
281,2020,2,MN,0.0010935910054309414
282,2020,2,MM,0.0010105192517675362
283,2020,2,SV,0.0010519742989745725
284,2020,2,AD,0.0009874912702894296
285,2020,2,IM,0.0010000593329424802
286,2020,2,CV,0.0009874912702894296
287,2020,2,IQ,0.0009874912702894296
288,2020,2,ML,0.0009874912702894296
289,2020,2,DZ,0.0011326451673422623
290,2020,2,GI,0.0009874912702894296
291,2020,2,GM,0.0009874912702894296
292,2020,2,GU,0.0009874912702894296
293,2020,2,SD,0.001092219026097215
294,2020,2,SY,0.00104008381141561
295,2020,2,LI,0.0009962845321604935
296,2020,2,NC,0.0009984666984020863
297,2020,2,BN,0.0009874912702894296
298,2020,2,ZW,0.0009874912702894296
299,2020,2,YE,0.0009874912702894296
300,2020,2,FJ,0.0009874912702894296
301,2020,2,GD,0.0009874912702894296
302,2020,2,HT,0.0010090679929790224
303,2020,2,OM,0.0009874912702894296
304,2020,2,PF,0.0009874912702894296
305,2020,3,VE,0.0018823386171266153
306,2020,3,CA,0.034976924550097016
307,2020,3,FI,0.004550768529354548
308,2020,3,US,0.304311856544015
309,2020,3,GB,0.05155714383227452
310,2020,3,ES,0.013602573577447163
311,2020,3,IE,0.0038952701773694843
312,2020,3,DE,0.06337565820541782
313,2020,3,SE,0.008029266298979149
314,2020,3,BE,0.0054180773333324175
315,2020,3,SG,0.007207606897493077
316,2020,3,CH,0.012082122440002426
317,2020,3,FR,0.02995941822310517
318,2020,3,JP,0.012173614947861141
319,2020,3,CN,0.04320117708706265
320,2020,3,UA,0.009618614992703839
321,2020,3,RO,0.004442375703582265
322,2020,3,AU,0.0158377203492148
323,2020,3,KH,0.00122703470359017
324,2020,3,MY,0.002320557278768838
325,2020,3,CZ,0.006831965868909265
326,2020,3,IN,0.04245051305614087
327,2020,3,TR,0.00358325222360578
328,2020,3,AT,0.004632684604447519
329,2020,3,HU,0.002908707051408112
330,2020,3,LT,0.0015147018629296104
331,2020,3,PA,0.000990028811690207
332,2020,3,MX,0.006487623284661085
333,2020,3,SK,0.0014769946502845238
334,2020,3,NO,0.0069155825251706665
335,2020,3,EG,0.0022941880451083983
336,2020,3,GR,0.003202845713281731
337,2020,3,NL,0.021218364646576227
338,2020,3,SV,0.001065703272719494
339,2020,3,EE,0.0018383981418635164
340,2020,3,AR,0.0076503778218431195
341,2020,3,BR,0.008808415218060132
342,2020,3,PH,0.002688471806592074
343,2020,3,DK,0.003526897061206974
344,2020,3,RU,0.018859113645070244
345,2020,3,TH,0.002318281691107991
346,2020,3,HK,0.017278239897306424
347,2020,3,YE,0.000990028811690207
348,2020,3,KR,0.004635359998038084
349,2020,3,PL,0.007717879620932875
350,2020,3,LV,0.0014077337011759589
351,2020,3,IR,0.002724567107075968
352,2020,3,LB,0.0020632385600309624
353,2020,3,VN,0.0025113004553581585
354,2020,3,ID,0.0023609708437055503
355,2020,3,MA,0.0012455287645805413
356,2020,3,PT,0.0028909084001774213
357,2020,3,RS,0.0025715883557995384
358,2020,3,ZA,0.005320970470533077
359,2020,3,IT,0.008567138413885903
360,2020,3,NG,0.00985751509468489
361,2020,3,MU,0.0010079901521142555
362,2020,3,HR,0.0017474572894917708
363,2020,3,MG,0.001019730614634886
364,2020,3,NZ,0.0037158750329872063
365,2020,3,PR,0.0012817012376441475
366,2020,3,SI,0.0017127462734931186
367,2020,3,NI,0.000990028811690207
368,2020,3,UY,0.001380521333218297
369,2020,3,CO,0.004583216849215138
370,2020,3,EC,0.0011705781040070927
371,2020,3,CU,0.0011768633983248935
372,2020,3,IL,0.013476326974140257
373,2020,3,BJ,0.0010177693611455678
374,2020,3,AE,0.0019387585336948726
375,2020,3,TW,0.0039528943583676795
376,2020,3,CL,0.002341505421260399
377,2020,3,TZ,0.001118390502978173
378,2020,3,BY,0.0026517511715044803
379,2020,3,DO,0.001352719555034309
380,2020,3,LK,0.00159029054212325
381,2020,3,PE,0.001674635035584006
382,2020,3,KE,0.0036253468605437207
383,2020,3,BG,0.00315495154459631
384,2020,3,ZW,0.000990028811690207
385,2020,3,JO,0.001507370160462805
386,2020,3,ZM,0.000990028811690207
387,2020,3,LU,0.0012706690951212244
388,2020,3,RW,0.0016535539354566827
389,2020,3,TN,0.0011533444500470295
390,2020,3,GH,0.0011498973750567138
391,2020,3,IS,0.0013118797116297928
392,2020,3,UG,0.0018001666730413594
393,2020,3,BA,0.0011888487558256774
394,2020,3,HN,0.0010722182925432073
395,2020,3,KG,0.0010015628869813006
396,2020,3,KZ,0.0015013585194706414
397,2020,3,SA,0.00153216815264441
398,2020,3,UZ,0.0010818086497630316
399,2020,3,JM,0.0012135441071806838
400,2020,3,PK,0.0033543427119475206
401,2020,3,OM,0.0010132546829282009
402,2020,3,MK,0.0013054458308270301
403,2020,3,ET,0.001532898530687288
404,2020,3,AM,0.001207734951428873
405,2020,3,BB,0.0010767286908827012
406,2020,3,MD,0.0013080997415819632
407,2020,3,LA,0.0010793268233579246
408,2020,3,BD,0.0013944532862316056
409,2020,3,AL,0.001067286914071724
410,2020,3,PY,0.0010094174056377758
411,2020,3,QA,0.000990028811690207
412,2020,3,CM,0.0010371416000626783
413,2020,3,AZ,0.0010132545128067906
414,2020,3,GE,0.0010080424745704045
415,2020,3,NP,0.0013495680660452344
416,2020,3,PF,0.000990028811690207
417,2020,3,CY,0.0010011270929887856
418,2020,3,SN,0.0010316468500958277
419,2020,3,TG,0.0010047367572000468
420,2020,3,CR,0.0015787763004855592
421,2020,3,CW,0.000990028811690207
422,2020,3,GD,0.0010786255547537362
423,2020,3,GN,0.0010471644549356718
424,2020,3,KW,0.00116305435358574
425,2020,3,CI,0.000990028811690207
426,2020,3,BM,0.000990028811690207
427,2020,3,NE,0.0010005581066720361
428,2020,3,DZ,0.001007133607579428
429,2020,3,PS,0.0013939284692479682
430,2020,3,RE,0.0010320826410738972
431,2020,3,CF,0.000990028811690207
432,2020,3,MT,0.000990028811690207
433,2020,3,MZ,0.0010297113772025786
434,2020,3,GT,0.0011503133008363405
435,2020,3,IQ,0.0010927550738783008
436,2020,3,ME,0.001059178529592658
437,2020,3,BO,0.0023784189488805754
438,2020,3,BH,0.000990028811690207
439,2020,3,GP,0.000990028811690207
440,2020,3,MQ,0.000990028811690207
441,2020,3,JE,0.0010172460458885198
442,2020,3,MO,0.000990028811690207
443,2020,3,MW,0.000990028811690207
444,2020,3,LS,0.000990028811690207
445,2020,3,CD,0.000990028811690207
446,2020,3,AD,0.000990028811690207
447,2020,3,MV,0.000990028811690207
448,2020,3,MM,0.001025660029054052
449,2020,3,GL,0.000990028811690207
450,2020,3,GI,0.000990028811690207
451,2020,3,TL,0.0012130911185452083
452,2020,3,AF,0.0010096933826717084
453,2020,3,SY,0.000990028811690207
454,2020,3,TO,0.000990028811690207
455,2020,3,KN,0.000990028811690207
456,2020,3,SC,0.0010006843566587038
457,2020,3,ML,0.000990028811690207
458,2020,3,CV,0.000990028811690207
459,2020,3,LC,0.000990028811690207
460,2020,3,TT,0.000990028811690207
461,2020,4,CH,0.013226236333175509
462,2020,4,HK,0.01676166345244413
463,2020,4,IN,0.04673515774455246
464,2020,4,US,0.2987125182096192
465,2020,4,TR,0.00480834017169865
466,2020,4,BA,0.0010783896702289577
467,2020,4,UA,0.009984735423210087
468,2020,4,NL,0.020513454316504275
469,2020,4,IR,0.0025423263836421646
470,2020,4,MK,0.0011821175070909748
471,2020,4,CN,0.041442769142316246
472,2020,4,GB,0.05497860366516025
473,2020,4,MY,0.0017042988234745094
474,2020,4,KR,0.004900929893044603
475,2020,4,FR,0.030022367190869675
476,2020,4,PL,0.00835029895005093
477,2020,4,IL,0.0119211553363318
478,2020,4,JP,0.012711265689915352
479,2020,4,DE,0.06393054743476291
480,2020,4,KZ,0.0011773066878800827
481,2020,4,RU,0.01973963454246886
482,2020,4,LV,0.0015925327299408725
483,2020,4,HU,0.0022657576511620346
484,2020,4,CZ,0.006864929935654895
485,2020,4,BE,0.0058341075881897
486,2020,4,ES,0.013496411543509577
487,2020,4,SE,0.00877886812187116
488,2020,4,NP,0.0015055678119895396
489,2020,4,IT,0.00888412370413598
490,2020,4,IE,0.004210805257311569
491,2020,4,NG,0.004234984951533606
492,2020,4,NO,0.007135221763200495
493,2020,4,MX,0.006563743968326808
494,2020,4,CU,0.0013115811264115607
495,2020,4,AR,0.006271879437361786
496,2020,4,AU,0.01445550590660554
497,2020,4,LK,0.0014885466380536643
498,2020,4,BG,0.0031128851314180025
499,2020,4,EE,0.0017374556255478637
500,2020,4,CA,0.03376686050390273
501,2020,4,LA,0.0009340147216934232
502,2020,4,TW,0.004089023200410286
503,2020,4,BY,0.0023672875888780314
504,2020,4,AT,0.004719559342464088
505,2020,4,MD,0.0012467621195944496
506,2020,4,BR,0.008935918718216581
507,2020,4,GR,0.002581414977032759
508,2020,4,PH,0.002423820543208199
509,2020,4,ME,0.0009340147216934232
510,2020,4,DK,0.004885585843761079
511,2020,4,KW,0.0010159662396210143
512,2020,4,HR,0.0015838436957449254
513,2020,4,FI,0.004725808739591714
514,2020,4,,0.0009340147216934232
515,2020,4,ZA,0.005166574617253828
516,2020,4,EG,0.001885906131028614
517,2020,4,UG,0.001989479933050542
518,2020,4,LT,0.0015315160023772819
519,2020,4,CL,0.0023714001337080863
520,2020,4,AZ,0.0009759955568322236
521,2020,4,PK,0.0034449975559184324
522,2020,4,SG,0.010217035293622912
523,2020,4,VN,0.003081894406771098
524,2020,4,GT,0.0011284625767776274
525,2020,4,CO,0.0032842111976274877
526,2020,4,DZ,0.0009655488398539143
527,2020,4,MA,0.001369283369326728
528,2020,4,VU,0.0009453072702735687
529,2020,4,PT,0.002853557907117108
530,2020,4,SK,0.0014639024868935942
531,2020,4,AE,0.0023608335814122032
532,2020,4,RS,0.0025119360183303743
533,2020,4,LB,0.001486511418410041
534,2020,4,NZ,0.003340672768634328
535,2020,4,GE,0.0009340147216934232
536,2020,4,BO,0.001363658156960842
537,2020,4,RO,0.003472456340418062
538,2020,4,AM,0.001311757018809996
539,2020,4,UY,0.0014730322047455378
540,2020,4,IS,0.0012288553790282082
541,2020,4,KE,0.0031726328265079804
542,2020,4,RW,0.0016152162842907524
543,2020,4,ID,0.002646623019631606
