,year,quarter,country,pagerank
544,2020,4,KG,0.0010063181904345535
545,2020,4,MZ,0.0010274360811931154
546,2020,4,VE,0.0023165966943797245
547,2020,4,PE,0.001696820246050051
548,2020,4,MT,0.0009875905161198652
549,2020,4,JO,0.0014323811690396904
550,2020,4,NI,0.0009340147216934232
551,2020,4,UZ,0.0009482252365322495
552,2020,4,MC,0.000944223885607379
553,2020,4,PS,0.001096288839540462
554,2020,4,BD,0.001326218278845879
555,2020,4,MG,0.0009340147216934232
556,2020,4,TH,0.002327646963542843
557,2020,4,SA,0.0013745286468102962
558,2020,4,BB,0.0009340147216934232
559,2020,4,SI,0.001520938147959886
560,2020,4,CY,0.000976928762881656
561,2020,4,DO,0.001333018265760158
562,2020,4,MO,0.0009678972528556648
563,2020,4,NC,0.0009340147216934232
564,2020,4,AL,0.0011359228795491986
565,2020,4,EC,0.0010446124385815264
566,2020,4,BM,0.0009340147216934232
567,2020,4,PR,0.0015098338455740118
568,2020,4,HN,0.0010732493412239958
569,2020,4,AO,0.0009340147216934232
570,2020,4,LU,0.00145302365888393
571,2020,4,CR,0.0016492212444401179
572,2020,4,CD,0.0009463536098828874
573,2020,4,PF,0.0009340147216934232
574,2020,4,KH,0.0011370183194428529
575,2020,4,MU,0.0009671529309227024
576,2020,4,JE,0.0009605731229837654
577,2020,4,ET,0.0017700318046316686
578,2020,4,TN,0.0011713270718136364
579,2020,4,RE,0.0010158843630803378
580,2020,4,ER,0.0009340147216934232
581,2020,4,ML,0.0009340147216934232
582,2020,4,LI,0.0009458741639239279
583,2020,4,SV,0.0010272035906325713
584,2020,4,AX,0.0009340147216934232
585,2020,4,BI,0.000949917457790162
586,2020,4,MW,0.0009446799064635606
587,2020,4,PY,0.0009434401178382201
588,2020,4,GA,0.0009340147216934232
589,2020,4,JM,0.0010279564711460274
590,2020,4,BH,0.000986053166086824
591,2020,4,ZW,0.0009340147216934232
592,2020,4,KN,0.001129011306813086
593,2020,4,QA,0.0010216530644132234
594,2020,4,SC,0.0009340147216934232
595,2020,4,BJ,0.0009340147216934232
596,2020,4,CM,0.0010134590967705555
597,2020,4,MM,0.0009922714720165238
598,2020,4,GP,0.0009479541570374782
599,2020,4,TZ,0.0011262853349846725
600,2020,4,TT,0.0009340147216934232
601,2020,4,ZM,0.0009340147216934232
602,2020,4,IM,0.0009466527344450563
603,2020,4,AD,0.000942967819004158
604,2020,4,PA,0.0010339301601019232
605,2020,4,YE,0.0009340147216934232
606,2020,4,IQ,0.0009972138877785187
607,2020,4,OM,0.0009549877917065211
608,2020,4,GU,0.0009340147216934232
609,2020,4,GH,0.0010850888086796967
610,2020,4,AI,0.0009340147216934232
611,2020,4,MN,0.0009340147216934232
612,2020,4,AG,0.0010218031728693403
613,2020,4,GY,0.0009340147216934232
614,2020,4,GL,0.0009340147216934232
615,2020,4,SN,0.0009340147216934232
616,2020,4,MQ,0.0009340147216934232
617,2020,4,SY,0.0010590249086884545
618,2020,4,AW,0.0009340147216934232
619,2020,4,FO,0.0009340147216934232
620,2020,4,BS,0.0009340147216934232
621,2020,4,GF,0.0009340147216934232
622,2020,4,CV,0.00099064435257697
623,2020,4,FM,0.0009340147216934232
624,2020,4,MV,0.0009340147216934232
625,2020,4,VI,0.0009340147216934232
626,2020,4,CW,0.0009340147216934232
627,2021,1,ES,0.013652609131058592
628,2021,1,GB,0.05806713290817011
629,2021,1,DE,0.0635548032042685
630,2021,1,NG,0.002430000431476215
631,2021,1,EC,0.001148307355325579
632,2021,1,IN,0.03967408285917775
633,2021,1,HR,0.0015403295723318512
634,2021,1,FR,0.030374095572283672
635,2021,1,AE,0.002099413351324512
636,2021,1,TH,0.0020570955625185314
637,2021,1,US,0.30089438718017486
638,2021,1,NL,0.02175955430378041
639,2021,1,SE,0.008957543731374647
640,2021,1,RO,0.0041602864333229635
641,2021,1,RU,0.0197310083826998
642,2021,1,IE,0.003866423078163998
643,2021,1,CA,0.03747196412863253
644,2021,1,JP,0.013504273528193233
645,2021,1,ID,0.0024656380426240484
646,2021,1,AU,0.01474734475700629
647,2021,1,FI,0.004740168526951155
648,2021,1,MA,0.0012915925347163821
649,2021,1,BR,0.007996251734893302
650,2021,1,UA,0.010872350358647434
651,2021,1,MX,0.005123425080885054
652,2021,1,PE,0.0016870499701474833
653,2021,1,PH,0.002483077755430568
654,2021,1,ZA,0.005037506116544388
655,2021,1,TR,0.003719846456036423
656,2021,1,CZ,0.0070100968712281195
657,2021,1,LV,0.0016429145929779969
658,2021,1,PL,0.0094518963671597
659,2021,1,IL,0.013929852602815887
660,2021,1,SK,0.0015738439761781415
661,2021,1,IT,0.009231615064204135
662,2021,1,CH,0.01431517110895338
663,2021,1,AT,0.004609559369324169
664,2021,1,CL,0.0023145472530834367
665,2021,1,SI,0.0016172971517367106
666,2021,1,AR,0.005265059254815957
667,2021,1,PK,0.003379628036285744
668,2021,1,BY,0.0030855875329988463
669,2021,1,ME,0.0009523260047520469
670,2021,1,RS,0.0028100175524659117
671,2021,1,CW,0.0009523260047520469
672,2021,1,UY,0.0013812341754797658
673,2021,1,VN,0.0027574425639151456
674,2021,1,LT,0.0013853902281960248
675,2021,1,PA,0.0011089122988069597
676,2021,1,MY,0.0017482773436956537
677,2021,1,GE,0.0009678757182570509
678,2021,1,KH,0.001199954230892938
679,2021,1,KR,0.004142911645104855
680,2021,1,CR,0.0016165025852578026
681,2021,1,KE,0.0032323174217994692
682,2021,1,LB,0.0012002153843388946
683,2021,1,BG,0.0027739582523096753
684,2021,1,DK,0.006094082085553763
685,2021,1,IR,0.0027092133482517124
686,2021,1,NP,0.0014344529863351589
687,2021,1,TZ,0.0011314692661296723
688,2021,1,LK,0.001323334200781058
689,2021,1,BE,0.005867432690723566
690,2021,1,CO,0.004182815576770633
691,2021,1,TW,0.0045507458006852205
692,2021,1,CN,0.041096000688876234
693,2021,1,GR,0.002213625018469809
694,2021,1,KZ,0.0011373762080007196
695,2021,1,BD,0.0013509002384980999
696,2021,1,QA,0.0009771883210299918
697,2021,1,VE,0.0020310387221274652
698,2021,1,SG,0.00851548085994901
699,2021,1,MK,0.0011483552450771532
700,2021,1,HU,0.0022672151008881047
701,2021,1,AD,0.0009523260047520469
702,2021,1,DZ,0.0009648011867086883
703,2021,1,NO,0.005677738275918763
704,2021,1,NZ,0.0032108223344881957
705,2021,1,HK,0.018114721433295393
706,2021,1,JE,0.000995019365372139
707,2021,1,CM,0.0010047494799544827
708,2021,1,AL,0.0011386958144992533
709,2021,1,CU,0.0013601162209321293
710,2021,1,GH,0.0010302891594942752
711,2021,1,IS,0.0012986877294553925
712,2021,1,SA,0.0016506189838134309
713,2021,1,RW,0.0013668866824382954
714,2021,1,BM,0.0009523260047520469
715,2021,1,DJ,0.0009523260047520469
716,2021,1,SN,0.0017885748285586087
717,2021,1,HN,0.0010842401509908175
718,2021,1,PT,0.002880084308016453
719,2021,1,MD,0.0011590800601417272
720,2021,1,EE,0.0016202384634342972
721,2021,1,EG,0.00215803350274397
722,2021,1,LU,0.0015069427313822883
723,2021,1,CY,0.001071131859384259
724,2021,1,,0.0009523260047520469
725,2021,1,BH,0.00106062742618346
726,2021,1,UG,0.0017762773722855229
727,2021,1,BB,0.0009629982338000962
728,2021,1,SY,0.0011215293251852336
729,2021,1,TN,0.0011955883873599959
730,2021,1,FM,0.0009523260047520469
731,2021,1,SV,0.001265579351499436
732,2021,1,NI,0.0010742693283576576
733,2021,1,BO,0.0013137160812405689
734,2021,1,RE,0.0011364088262753463
735,2021,1,JO,0.001156199228222706
736,2021,1,PF,0.0009523260047520469
737,2021,1,GT,0.0011675107363123948
738,2021,1,BA,0.0018128611359389192
739,2021,1,PS,0.0010466715870274678
740,2021,1,ZW,0.0009523260047520469
741,2021,1,AM,0.0012512778209876503
742,2021,1,ET,0.0015044612333185198
743,2021,1,KW,0.001020658416849647
744,2021,1,MQ,0.0009523260047520469
745,2021,1,IQ,0.0009523260047520469
746,2021,1,WS,0.0009523260047520469
747,2021,1,TL,0.0009523260047520469
748,2021,1,GI,0.0009523260047520469
749,2021,1,LC,0.0009523260047520469
750,2021,1,ML,0.0009523260047520469
751,2021,1,MT,0.0010774452489041577
752,2021,1,MV,0.0009731203694082514
753,2021,1,KG,0.0010448164179037902
754,2021,1,UZ,0.0009855596881123503
755,2021,1,JM,0.0010261817089894712
756,2021,1,PR,0.0013097098300930957
757,2021,1,CI,0.0009627068130955295
758,2021,1,DO,0.001411850010938592
759,2021,1,SR,0.0009523260047520469
760,2021,1,MZ,0.0009737905454456374
761,2021,1,AZ,0.0010875081819065955
762,2021,1,ZM,0.0009523260047520469
763,2021,1,MO,0.0009666474656457107
764,2021,1,MN,0.0009523260047520469
765,2021,1,IM,0.0009523260047520469
766,2021,1,GP,0.0009523260047520469
767,2021,1,OM,0.0009523260047520469
768,2021,1,ER,0.0011623990818506315
769,2021,1,MM,0.0009867849003173472
770,2021,1,PY,0.0009523260047520469
771,2021,1,GF,0.0009627068130955295
772,2021,1,AW,0.0009523260047520469
773,2021,1,BZ,0.0009523260047520469
774,2021,1,CV,0.0009523260047520469
775,2021,1,AO,0.0009523260047520469
776,2021,1,FO,0.0009523260047520469
777,2021,1,TT,0.0009523260047520469
778,2021,1,MG,0.0009523260047520469
779,2021,1,MU,0.0009523260047520469
780,2021,1,SM,0.000960798394050192
781,2021,1,MW,0.0009774882752624392
782,2021,1,SO,0.0010082760334494108
783,2021,1,BJ,0.0009523260047520469
784,2021,1,YE,0.0009523260047520469
785,2021,1,NC,0.0009523260047520469
786,2021,1,AI,0.0009523260047520469
787,2021,1,LA,0.0009523260047520469
788,2021,2,MY,0.0018787473575793893
789,2021,2,FR,0.02974437682212606
790,2021,2,CH,0.013476241041243465
791,2021,2,BE,0.005886961260627355
792,2021,2,SI,0.0013487503433795383
793,2021,2,ES,0.012133098941028795
794,2021,2,GE,0.0010900389372423805
795,2021,2,FI,0.005271916274076258
796,2021,2,CA,0.03598930039141464
797,2021,2,LV,0.0015551577948938102
798,2021,2,VE,0.0018989896051204954
799,2021,2,MX,0.005522202300314952
800,2021,2,AT,0.004657460540675514
801,2021,2,TR,0.003960390442209034
802,2021,2,JP,0.014593691690410247
803,2021,2,VN,0.003370155732182886
804,2021,2,GB,0.05402564116387225
805,2021,2,EG,0.001862772827053858
806,2021,2,AE,0.001887996932850916
807,2021,2,JO,0.0014041829764623367
808,2021,2,KE,0.0030308798799743445
809,2021,2,DE,0.062445562681790225
810,2021,2,CY,0.001192268915316636
811,2021,2,IN,0.03889548928475593
812,2021,2,NZ,0.0037329376674680994
813,2021,2,US,0.2974281733794963
814,2021,2,SK,0.00169942815101338
815,2021,2,NG,0.0025599388803994273
816,2021,2,IT,0.009524036362252871
817,2021,2,CZ,0.006769798480794411
818,2021,2,PR,0.0012901114374961505
819,2021,2,IL,0.01310612972015848
820,2021,2,SE,0.007861793582387854
821,2021,2,BR,0.007471689973894391
822,2021,2,IR,0.003050240786589614
823,2021,2,NP,0.001504607849734481
824,2021,2,AU,0.01422860689705041
825,2021,2,PT,0.0033986796913175223
826,2021,2,NL,0.020580018902406683
827,2021,2,RO,0.004139362738573496
828,2021,2,TW,0.005190754900616172
829,2021,2,RW,0.0013819238227806053
830,2021,2,ZA,0.004987009474386944
831,2021,2,SG,0.008205226126015156
832,2021,2,MU,0.0009733510540253782
833,2021,2,AL,0.001073224379130089
834,2021,2,LT,0.0015720980261938059
835,2021,2,RS,0.0023963102048542404
836,2021,2,AR,0.0064713092711008325
837,2021,2,HR,0.0015944303130421855
838,2021,2,PF,0.0009412324370964493
839,2021,2,CN,0.04617251355911741
840,2021,2,CL,0.002201922285281422
841,2021,2,BY,0.002517237813107232
842,2021,2,CU,0.0012983387790225958
843,2021,2,TH,0.0023184296950532583
844,2021,2,UY,0.0014644047008243355
845,2021,2,ME,0.0009639856797189051
846,2021,2,UA,0.011432960219839836
847,2021,2,RU,0.020159971247940448
848,2021,2,SN,0.0009756160954986409
849,2021,2,MK,0.0010140371465143857
850,2021,2,LU,0.0016156750389570958
851,2021,2,PH,0.002351647730275029
852,2021,2,NO,0.0047561995044714325
853,2021,2,IQ,0.0009412324370964493
854,2021,2,BD,0.0013997599341266833
855,2021,2,KH,0.001194846908650675
856,2021,2,ID,0.0026828934783193867
857,2021,2,PK,0.00292147047689836
858,2021,2,PL,0.009270563495367189
859,2021,2,CO,0.0038052255503208104
860,2021,2,CR,0.0017705884533893628
861,2021,2,DK,0.004539459016343269
862,2021,2,HK,0.025951129476191628
863,2021,2,EE,0.0015856585345409159
864,2021,2,CW,0.0009536466268674662
865,2021,2,AF,0.00105392726272061
866,2021,2,PE,0.0017625822887386653
867,2021,2,IS,0.001221214950679365
868,2021,2,LB,0.001089534209425603
869,2021,2,BG,0.0027372207200064016
870,2021,2,BO,0.0011102424091068497
871,2021,2,GH,0.0010755495956642068
872,2021,2,UG,0.0015721241962051327
873,2021,2,MM,0.0011163305798491158
874,2021,2,BH,0.0010153861962411731
875,2021,2,GR,0.0026127793174861016
876,2021,2,IE,0.005194623776618908
877,2021,2,MT,0.001019415187570104
878,2021,2,EC,0.0011830925426925098
879,2021,2,AM,0.0014559010838049835
880,2021,2,LK,0.001261273298707941
881,2021,2,FO,0.0009412324370964493
882,2021,2,KR,0.005296917384361151
883,2021,2,BA,0.0015919358050583846
884,2021,2,QA,0.0010274554938949055
885,2021,2,HU,0.0020864025970879427
886,2021,2,TN,0.0012098915404960419
887,2021,2,BM,0.0009412324370964493
888,2021,2,MO,0.0009924523743283307
889,2021,2,GT,0.0011871606907276554
890,2021,2,NC,0.0009412324370964493
891,2021,2,TT,0.0014810239595026494
892,2021,2,MA,0.0012550205348995777
893,2021,2,ZM,0.0009412324370964493
894,2021,2,KZ,0.0010696699462064228
895,2021,2,JM,0.001174503414363746
896,2021,2,SM,0.0009576596528758076
897,2021,2,SA,0.001216920923811772
898,2021,2,TL,0.0009412324370964493
899,2021,2,HN,0.0010180894446102447
900,2021,2,DO,0.0014972657915970616
901,2021,2,MD,0.0011560332631053744
902,2021,2,PS,0.0011237154773365032
903,2021,2,AD,0.0009604695057407154
904,2021,2,MQ,0.000971165042585518
905,2021,2,ET,0.0010889825595735948
906,2021,2,JE,0.0009557541082217884
907,2021,2,KG,0.0009942959793900889
908,2021,2,UZ,0.0009949359927675224
909,2021,2,CD,0.001055300123358376
910,2021,2,AW,0.0009412324370964493
911,2021,2,BS,0.0010258615015498421
912,2021,2,SD,0.0009412324370964493
913,2021,2,LC,0.0009509427468682478
914,2021,2,,0.0009412324370964493
915,2021,2,IM,0.0009412324370964493
916,2021,2,CV,0.0009412324370964493
917,2021,2,ML,0.0009412324370964493
918,2021,2,TZ,0.001138209465112467
919,2021,2,ZW,0.0009412324370964493
920,2021,2,NI,0.0009503338459173924
921,2021,2,PA,0.0009963323220455952
922,2021,2,LR,0.0009661209660206399
923,2021,2,MC,0.0009412324370964493
924,2021,2,MZ,0.0010586768530725862
925,2021,2,KY,0.0009412324370964493
926,2021,2,KW,0.0010818158622063452
927,2021,2,SR,0.0009412324370964493
928,2021,2,GN,0.0009412324370964493
929,2021,2,AZ,0.0010210968535803186
930,2021,2,DZ,0.0010203572345533702
931,2021,2,GF,0.0009412324370964493
932,2021,2,CM,0.0009948062530933323
933,2021,2,MN,0.0009412324370964493
934,2021,2,OM,0.0009710750807828011
935,2021,2,SY,0.0011046990479706524
936,2021,2,PY,0.0009412324370964493
937,2021,2,RE,0.0010557310856004801
938,2021,2,MV,0.0009412324370964493
939,2021,2,GD,0.0009412324370964493
940,2021,2,SV,0.0010560551972311966
941,2021,2,LA,0.0009412324370964493
942,2021,2,BZ,0.0009412324370964493
943,2021,2,AO,0.0009412324370964493
944,2021,2,TC,0.0009412324370964493
945,2021,2,YE,0.0009412324370964493
946,2021,2,CI,0.0009482454592490627
947,2021,2,ER,0.0010055677973186713
948,2021,2,BJ,0.0009412324370964493
949,2021,2,WS,0.0009412324370964493
950,2021,2,GP,0.0009412324370964493
951,2021,3,NG,0.0034312834122200053
952,2021,3,SG,0.009535761487246707
953,2021,3,EC,0.0012758098359507435
954,2021,3,CO,0.004076929578242452
955,2021,3,CZ,0.005718142182192203
956,2021,3,CA,0.033512995257917046
957,2021,3,NP,0.0016713618683475533
958,2021,3,NO,0.005470438298030192
959,2021,3,TZ,0.001055414369346408
960,2021,3,KE,0.003915869214276839
961,2021,3,MY,0.002073494747450056
962,2021,3,ZA,0.004592537428889258
963,2021,3,RU,0.02089843275996143
964,2021,3,JP,0.013516685884331282
965,2021,3,IN,0.043273435286122285
966,2021,3,MX,0.0051145220922606364
967,2021,3,IL,0.012525921333601866
968,2021,3,TH,0.002407605163022348
969,2021,3,UA,0.010463197926597886
970,2021,3,UY,0.0013561469241765583
971,2021,3,SK,0.0016343817212589025
972,2021,3,IT,0.008311228550142194
973,2021,3,DK,0.003708293440185673
974,2021,3,DE,0.060439721381325445
975,2021,3,GB,0.052835746985943524
976,2021,3,SE,0.006839815834267522
977,2021,3,HK,0.028722192734272553
978,2021,3,VN,0.003525235564556907
979,2021,3,AU,0.01287859671804825
980,2021,3,NZ,0.003966593254188204
981,2021,3,NL,0.018652184790527843
982,2021,3,CH,0.012095060334072594
983,2021,3,PK,0.0034686776190895443
984,2021,3,FR,0.027159980238770805
985,2021,3,BG,0.0021274372126038467
986,2021,3,PL,0.010282793505899468
987,2021,3,TR,0.003975533578714517
988,2021,3,FI,0.004609952957598583
989,2021,3,LB,0.0011297013875741064
990,2021,3,US,0.29696833649921933
991,2021,3,CN,0.05204969673884921
992,2021,3,CM,0.0009752546996808565
993,2021,3,HR,0.0013623746658417918
994,2021,3,AT,0.0041995717516724465
995,2021,3,MZ,0.0010519932446354035
996,2021,3,CY,0.001155734429104334
997,2021,3,PT,0.0028610795336356546
998,2021,3,MK,0.0010212926226575477
999,2021,3,EG,0.0018547996848409577
1000,2021,3,BR,0.00870162526846198
1001,2021,3,GR,0.002537185330813024
1002,2021,3,CL,0.00232633373842267
1003,2021,3,DZ,0.0009579154369831804
1004,2021,3,BD,0.0013208772063495204
1005,2021,3,PH,0.0023680009910243597
1006,2021,3,LU,0.0014141875504914037
1007,2021,3,KR,0.004719754204119728
1008,2021,3,TW,0.004868357751752302
1009,2021,3,GE,0.0011424654903249422
1010,2021,3,RS,0.0025728862995602355
1011,2021,3,DO,0.0013183223551452691
1012,2021,3,BY,0.0026577648389157268
1013,2021,3,IE,0.004221152173152516
1014,2021,3,AE,0.002032446371565738
1015,2021,3,LT,0.0016517765351713207
1016,2021,3,KZ,0.0010383071728614444
1017,2021,3,ET,0.002555601405417499
1018,2021,3,HN,0.0010989069495753107
1019,2021,3,IR,0.0032833188660847854
1020,2021,3,RO,0.0028738011905410986
1021,2021,3,KH,0.0012126980426522787
1022,2021,3,SI,0.001601413343849836
1023,2021,3,ES,0.011068522107702572
1024,2021,3,BE,0.005447070875305555
1025,2021,3,KG,0.0009623298711567377
1026,2021,3,AD,0.0009684328397892067
1027,2021,3,AM,0.00179834120936922
1028,2021,3,UG,0.001822810641943189
1029,2021,3,LV,0.0013675673272626838
1030,2021,3,MU,0.000933899599452552
1031,2021,3,MM,0.001045434697439953
1032,2021,3,AR,0.006515936853598902
1033,2021,3,JO,0.0012354565375422633
1034,2021,3,PE,0.0016136854767931127
1035,2021,3,UZ,0.0009623239613142113
1036,2021,3,BO,0.001306977179507709
1037,2021,3,ER,0.001233238277271737
1038,2021,3,MA,0.0013240670399505897
1039,2021,3,AL,0.00101199547984505
1040,2021,3,IS,0.0010806200611779546
1041,2021,3,ZM,0.000933899599452552
1042,2021,3,IQ,0.001112365811422329
1043,2021,3,RE,0.00101691854762381
1044,2021,3,TN,0.0011390922057078151
1045,2021,3,RW,0.0013114787223585482
1046,2021,3,CD,0.0011142455845599328
1047,2021,3,SN,0.0009455222521965282
1048,2021,3,PR,0.0013201938391799492
1049,2021,3,GH,0.0013458019456066854
1050,2021,3,JE,0.000933899599452552
1051,2021,3,PF,0.0009617928496901969
1052,2021,3,VE,0.0021738239429303662
1053,2021,3,NI,0.000933899599452552
1054,2021,3,HU,0.0020661307456154372
1055,2021,3,EE,0.0016237018923511701
1056,2021,3,LC,0.000933899599452552
1057,2021,3,SV,0.0016897224826938953
1058,2021,3,ML,0.000933899599452552
1059,2021,3,LI,0.000933899599452552
1060,2021,3,LK,0.001345293199899652
1061,2021,3,ID,0.0026433983954265564
1062,2021,3,MD,0.0011806952686631528
1063,2021,3,CR,0.0016532920823879018
1064,2021,3,BH,0.0009452137273558703
1065,2021,3,MT,0.0009508202378195308
1066,2021,3,PY,0.000966219146516587
1067,2021,3,MV,0.000933899599452552
1068,2021,3,CW,0.000996375433212564
1069,2021,3,TT,0.0017596364358765906
1070,2021,3,PS,0.0010169077656413633
1071,2021,3,KW,0.0011783292098111646
1072,2021,3,BA,0.0014705560340916382
1073,2021,3,WS,0.000933899599452552
1074,2021,3,GU,0.000933899599452552
1075,2021,3,PA,0.000933899599452552
1076,2021,3,MC,0.000933899599452552
1077,2021,3,SY,0.001032021263303457
1078,2021,3,SD,0.000933899599452552
1079,2021,3,SA,0.0018878671082571147
1080,2021,3,QA,0.0009831763134041107
1081,2021,3,MO,0.0010007975838093458
