,year,quarter,country,pagerank
1082,2021,3,GP,0.0009524184509905948
1083,2021,3,JM,0.0010566514136711668
1084,2021,3,GT,0.0011550035869455403
1085,2021,3,MQ,0.000933899599452552
1086,2021,3,CU,0.001345032892751058
1087,2021,3,OM,0.0009506878878954806
1088,2021,3,ME,0.000949716440752768
1089,2021,3,BS,0.000996375433212564
1090,2021,3,AG,0.000933899599452552
1091,2021,3,YE,0.001189835353828785
1092,2021,3,MN,0.000933899599452552
1093,2021,3,ZW,0.0009562076440921135
1094,2021,3,BJ,0.000933899599452552
1095,2021,3,TJ,0.0010384147998452461
1096,2021,3,AO,0.000933899599452552
1097,2021,3,CI,0.000933899599452552
1098,2021,3,AZ,0.000933899599452552
1099,2021,3,GF,0.000933899599452552
1100,2021,3,GN,0.0010688359831031642
1101,2021,3,BW,0.0018152687025049282
1102,2021,3,LS,0.000933899599452552
1103,2021,3,KY,0.000933899599452552
1104,2021,3,AF,0.0009393042939919905
1105,2021,3,BM,0.000933899599452552
1106,2021,3,TC,0.000933899599452552
1107,2021,3,GD,0.000933899599452552
1108,2021,3,,0.000933899599452552
1109,2021,3,LA,0.000933899599452552
1110,2021,3,DM,0.000947014627498258
1111,2021,3,IM,0.000933899599452552
1112,2021,3,CV,0.000933899599452552
1113,2021,3,BZ,0.000933899599452552
1114,2021,3,MG,0.000933899599452552
1115,2021,3,VI,0.000933899599452552
1116,2021,4,PH,0.002262000551680847
1117,2021,4,JP,0.011981648440136536
1118,2021,4,TH,0.002448710369081495
1119,2021,4,ID,0.0031224877570374373
1120,2021,4,MK,0.0009593712268246117
1121,2021,4,FR,0.029119108032280606
1122,2021,4,HU,0.002155953748078032
1123,2021,4,BE,0.005920893119866069
1124,2021,4,EC,0.0012969590809349544
1125,2021,4,CH,0.01296747055120081
1126,2021,4,US,0.29228222067709947
1127,2021,4,PR,0.0013043493218551404
1128,2021,4,AT,0.004835276705939511
1129,2021,4,SI,0.0016109283992244042
1130,2021,4,GE,0.0010011359489535561
1131,2021,4,BY,0.002647793086032829
1132,2021,4,PT,0.003432670413480594
1133,2021,4,TW,0.004289466221653973
1134,2021,4,CA,0.0336488070756083
1135,2021,4,DK,0.004114155648499657
1136,2021,4,BR,0.008004230497768237
1137,2021,4,CD,0.0009161168952305675
1138,2021,4,CZ,0.005945711657496183
1139,2021,4,SG,0.0090198347361945
1140,2021,4,GB,0.051351229950850036
1141,2021,4,HR,0.0017441399134110818
1142,2021,4,RU,0.022059227202727495
1143,2021,4,ES,0.012402834647802523
1144,2021,4,IT,0.009108417710695689
1145,2021,4,UY,0.0013714716919200505
1146,2021,4,AR,0.006255993130510073
1147,2021,4,MT,0.0009480486235381377
1148,2021,4,IN,0.042986996509517476
1149,2021,4,PL,0.009035036448470765
1150,2021,4,VE,0.0021053028770799368
1151,2021,4,MX,0.006295876888061971
1152,2021,4,UA,0.011128477985222566
1153,2021,4,FI,0.005086097044487051
1154,2021,4,CN,0.049130152404017344
1155,2021,4,LT,0.0015364471429745517
1156,2021,4,DE,0.06378826540042694
1157,2021,4,UZ,0.0009634743711356809
1158,2021,4,IR,0.0026080372531981956
1159,2021,4,IE,0.003718672104875754
1160,2021,4,BA,0.0013306726742647367
1161,2021,4,AU,0.013230361253527822
1162,2021,4,NL,0.019910086244226542
1163,2021,4,MD,0.0010831947187877097
1164,2021,4,NG,0.003955228123311475
1165,2021,4,ZA,0.003060973059479467
1166,2021,4,CO,0.004737856964627067
1167,2021,4,TR,0.0037326728677924423
1168,2021,4,LK,0.0016820365781457936
1169,2021,4,HK,0.031102429939184682
1170,2021,4,AZ,0.0009328592659063979
1171,2021,4,KZ,0.0010700694794471774
1172,2021,4,CL,0.0019168523519049899
1173,2021,4,LV,0.0013044092815510573
1174,2021,4,EG,0.001828519422327267
1175,2021,4,BD,0.0020445052058768263
1176,2021,4,KE,0.0028168997808439263
1177,2021,4,NZ,0.0033180909848593452
1178,2021,4,ET,0.0012017709668168284
1179,2021,4,IL,0.012167603693680215
1180,2021,4,VN,0.003914388752383944
1181,2021,4,EE,0.0017328340677213328
1182,2021,4,SE,0.007362442554543626
1183,2021,4,NP,0.001575920207077058
1184,2021,4,AM,0.0015698113358228977
1185,2021,4,AE,0.0023445577075688036
1186,2021,4,KR,0.004721540228841664
1187,2021,4,UG,0.0016679496114590101
1188,2021,4,PK,0.0031382530106463307
1189,2021,4,MY,0.002339710153504311
1190,2021,4,ME,0.0009276024527959274
1191,2021,4,RS,0.0021767928446337842
1192,2021,4,RO,0.0034460676114079734
1193,2021,4,KH,0.0010576236385758612
1194,2021,4,BG,0.002563823781999406
1195,2021,4,GR,0.002445130497414073
1196,2021,4,BH,0.0009383082479614249
1197,2021,4,KW,0.001025830200114842
1198,2021,4,TN,0.0011388071505055543
1199,2021,4,NO,0.005914006055941314
1200,2021,4,AO,0.0009266704229212914
1201,2021,4,MA,0.0011437275746355095
1202,2021,4,SV,0.0011024138278959913
1203,2021,4,SA,0.0012880227148854174
1204,2021,4,CY,0.0012330815785416734
1205,2021,4,CR,0.001701982798314244
1206,2021,4,PE,0.0019900072424861937
1207,2021,4,CU,0.0012221179249992365
1208,2021,4,LU,0.001552972800561729
1209,2021,4,MM,0.0010160577687011935
1210,2021,4,MU,0.0009161168952305675
1211,2021,4,GH,0.0010145185681003036
1212,2021,4,OM,0.0009436993675514073
1213,2021,4,AF,0.0009161168952305675
1214,2021,4,AL,0.0009635467301341756
1215,2021,4,ZM,0.0009753726303540109
1216,2021,4,PA,0.0010251567327032593
1217,2021,4,VG,0.0009276263010136875
1218,2021,4,SK,0.0017505767928126148
1219,2021,4,BN,0.0009161168952305675
1220,2021,4,LA,0.0009161168952305675
1221,2021,4,MO,0.0009161168952305675
1222,2021,4,PY,0.0009161168952305675
1223,2021,4,BW,0.0017095709401316822
1224,2021,4,RW,0.0012239991116183924
1225,2021,4,PS,0.0009161168952305675
1226,2021,4,CM,0.0009736789486933746
1227,2021,4,LB,0.0010599310161396548
1228,2021,4,IS,0.0012142460195199499
1229,2021,4,JM,0.001116441516218087
1230,2021,4,DO,0.0013233135943634079
1231,2021,4,BO,0.0013949303728138735
1232,2021,4,RE,0.0009586236518422867
1233,2021,4,TT,0.001746472594050784
1234,2021,4,JO,0.0010383214611321728
1235,2021,4,GN,0.0009161168952305675
1236,2021,4,BZ,0.0009161168952305675
1237,2021,4,GD,0.0009161168952305675
1238,2021,4,LC,0.0009161168952305675
1239,2021,4,HT,0.0009161168952305675
1240,2021,4,JE,0.0009305861817613599
1241,2021,4,SY,0.0010413942976023921
1242,2021,4,CF,0.0009161168952305675
1243,2021,4,AD,0.0009252433619136086
1244,2021,4,MQ,0.0009161168952305675
1245,2021,4,SC,0.0009566342277253225
1246,2021,4,HN,0.0010124584592337154
1247,2021,4,GI,0.0009161168952305675
1248,2021,4,GP,0.0009251215354658379
1249,2021,4,XK,0.0009797774172866356
1250,2021,4,TZ,0.0009747892055799292
1251,2021,4,DZ,0.0009536101531022441
1252,2021,4,KG,0.0009812237222245285
1253,2021,4,BM,0.0009161168952305675
1254,2021,4,QA,0.0009409411203193233
1255,2021,4,TJ,0.0009161168952305675
1256,2021,4,GT,0.0010971556254594883
1257,2021,4,ER,0.0009802704412079756
1258,2021,4,IM,0.0009161168952305675
1259,2021,4,YE,0.0009161168952305675
1260,2021,4,SN,0.0009161168952305675
1261,2021,4,BJ,0.0009161168952305675
1262,2021,4,ZW,0.0009161168952305675
1263,2021,4,MZ,0.0009161168952305675
1264,2021,4,LS,0.0009161168952305675
1265,2021,4,IQ,0.0009296488235837217
1266,2021,4,PF,0.0009161168952305675
1267,2021,4,BB,0.0009161168952305675
1268,2021,4,GY,0.0009161168952305675
1269,2021,4,CV,0.0009161168952305675
1270,2021,4,MC,0.0009161168952305675
1271,2021,4,MG,0.0009161168952305675
1272,2021,4,CW,0.0009161168952305675
1273,2021,4,NI,0.0009224314235301851
1274,2021,4,FO,0.0009161168952305675
1275,2021,4,TG,0.0009269647610828729
1276,2021,4,GF,0.0009161168952305675
1277,2021,4,KY,0.0009161168952305675
1278,2021,4,BS,0.0009161168952305675
1279,2021,4,MV,0.0009161168952305675
1280,2021,4,MN,0.0009161168952305675
1281,2021,4,AI,0.0009161168952305675
1282,2021,4,,0.0009161168952305675
1283,2021,4,ML,0.0009161168952305675
1284,2022,1,HR,0.0019022617283574648
1285,2022,1,JP,0.013490064522243887
1286,2022,1,NL,0.01477297442165564
1287,2022,1,LU,0.0014872077861060639
1288,2022,1,BE,0.0059117520419726755
1289,2022,1,DE,0.06348533886554526
1290,2022,1,AR,0.006228835276974716
1291,2022,1,FR,0.030762321794911316
1292,2022,1,PK,0.0026921164201956956
1293,2022,1,NP,0.0013037195283316276
1294,2022,1,UA,0.010001337947850185
1295,2022,1,AU,0.013224982568050846
1296,2022,1,BG,0.0028038883120021863
1297,2022,1,HK,0.03856100868805834
1298,2022,1,US,0.30147521942261457
1299,2022,1,CN,0.041528406227776225
1300,2022,1,RU,0.021945070139199836
1301,2022,1,NG,0.003250472700175425
1302,2022,1,SE,0.007261638075890534
1303,2022,1,ZA,0.0029318333095105045
1304,2022,1,CA,0.03262581535939314
1305,2022,1,TR,0.003736780931906605
1306,2022,1,BY,0.002926282739035088
1307,2022,1,UY,0.0013020929950613759
1308,2022,1,CL,0.0020087883519423104
1309,2022,1,GB,0.050818563461846045
1310,2022,1,IN,0.047511700845130296
1311,2022,1,CO,0.0036947052737990455
1312,2022,1,KR,0.003900302358370644
1313,2022,1,PL,0.009524997590030428
1314,2022,1,IT,0.007790376394193487
1315,2022,1,AT,0.004753461693012173
1316,2022,1,MX,0.005544142778892524
1317,2022,1,PA,0.0009856706697907063
1318,2022,1,ID,0.002548684886132633
1319,2022,1,IL,0.013048431920213195
1320,2022,1,TN,0.0011155355455395506
1321,2022,1,DK,0.0040389345809660054
1322,2022,1,PT,0.0034856697602543545
1323,2022,1,LT,0.001477524286393559
1324,2022,1,HU,0.0021647871750729033
1325,2022,1,KZ,0.0011241140509654771
1326,2022,1,KG,0.0010511101483917662
1327,2022,1,EC,0.0012637719888853986
1328,2022,1,ES,0.0117431333837862
1329,2022,1,NO,0.006083106666880617
1330,2022,1,TH,0.0019809181522320723
1331,2022,1,MK,0.0009090909090909092
1332,2022,1,BA,0.0012160736756769317
1333,2022,1,RO,0.003196554429106139
1334,2022,1,BR,0.00809097957231417
1335,2022,1,CZ,0.005607585432961774
1336,2022,1,LV,0.0014150812369121586
1337,2022,1,PE,0.0016492650223764464
1338,2022,1,AD,0.0009174854001560945
1339,2022,1,EG,0.001536718220598173
1340,2022,1,SA,0.0013025224287711787
1341,2022,1,JM,0.0012078047009366258
1342,2022,1,MA,0.0011214094432676507
1343,2022,1,NC,0.0009288437463371022
1344,2022,1,IE,0.004004125961213466
1345,2022,1,NZ,0.0034726816363095476
1346,2022,1,MD,0.0014477089978061066
1347,2022,1,RS,0.002420997308085873
1348,2022,1,HN,0.0010382551298119861
1349,2022,1,BD,0.001375473441752787
1350,2022,1,KE,0.002781367425366408
1351,2022,1,PH,0.0023588640566662706
1352,2022,1,UG,0.001395140880238454
1353,2022,1,MY,0.002138938490361725
1354,2022,1,GR,0.0021400729081647897
1355,2022,1,EE,0.0016017677184413039
1356,2022,1,LK,0.0013060759644947593
1357,2022,1,CH,0.013506869739290384
1358,2022,1,TW,0.005267109688283288
1359,2022,1,AL,0.0014648697523721313
1360,2022,1,VN,0.003317003610273882
1361,2022,1,MM,0.0010381080635069317
1362,2022,1,FI,0.004757003542983633
1363,2022,1,RE,0.000942148592057996
1364,2022,1,GH,0.0012420801300853023
1365,2022,1,DO,0.001237204362835973
1366,2022,1,ME,0.0009180394827050721
1367,2022,1,IS,0.0011482490830861645
1368,2022,1,SG,0.009400033429351739
1369,2022,1,BH,0.0009090909090909092
1370,2022,1,IR,0.003251961382713144
1371,2022,1,SV,0.0009733847173432003
1372,2022,1,CR,0.0014821710788947401
1373,2022,1,BS,0.0010909522419806153
1374,2022,1,VE,0.0018116244252322456
1375,2022,1,TZ,0.001681818181818182
1376,2022,1,AE,0.002029879127929596
1377,2022,1,MG,0.0009510852384103425
1378,2022,1,PY,0.0009090909090909092
1379,2022,1,SC,0.0009921790705043879
1380,2022,1,BJ,0.0009090909090909092
1381,2022,1,KW,0.00107033873288244
1382,2022,1,MW,0.0009090909090909092
1383,2022,1,GE,0.001200057764050373
1384,2022,1,MV,0.0009090909090909092
1385,2022,1,KH,0.0009849814714408705
1386,2022,1,UZ,0.0010216656000824231
1387,2022,1,ZW,0.0009090909090909092
1388,2022,1,SI,0.001921901308901808
1389,2022,1,BM,0.0009090909090909092
1390,2022,1,CW,0.0009356685980649627
1391,2022,1,SK,0.001723256423281401
1392,2022,1,JO,0.0009958748503554435
1393,2022,1,CM,0.0010625947198911877
1394,2022,1,CV,0.0009090909090909092
1395,2022,1,AZ,0.0009341721561755519
1396,2022,1,MN,0.0009090909090909092
1397,2022,1,BO,0.0011953246294797134
1398,2022,1,LB,0.0010197672150159761
1399,2022,1,ZM,0.0009313326242557046
1400,2022,1,GT,0.0009781897372051797
1401,2022,1,RW,0.0010410905124535073
1402,2022,1,CD,0.0009665514915648074
1403,2022,1,CF,0.0009090909090909092
1404,2022,1,XK,0.0012063631856280453
1405,2022,1,HT,0.0009090909090909092
1406,2022,1,PS,0.0009882263453430198
1407,2022,1,CY,0.0011366796525629822
1408,2022,1,MT,0.0009373964626553267
1409,2022,1,PR,0.0012159837949205334
1410,2022,1,AM,0.0018989098185042
1411,2022,1,IQ,0.0009349130886105733
1412,2022,1,MU,0.0009881419944432223
1413,2022,1,IM,0.0009090909090909092
1414,2022,1,DZ,0.0009229308481321537
1415,2022,1,AW,0.0009090909090909092
1416,2022,1,SY,0.0010533868790575337
1417,2022,1,VI,0.0009090909090909092
1418,2022,1,CU,0.00139998933213585
1419,2022,1,ET,0.0009500784213490861
1420,2022,1,AF,0.0009090909090909092
1421,2022,1,OM,0.0009338720245308552
1422,2022,1,MO,0.000966017772055655
1423,2022,1,TT,0.001681818181818182
1424,2022,1,,0.0009090909090909092
1425,2022,1,NI,0.000914800867480426
1426,2022,1,QA,0.0009469361139953904
1427,2022,1,PF,0.0009249079822809029
1428,2022,1,SN,0.0009230099334981037
1429,2022,1,LA,0.0009090909090909092
1430,2022,1,GP,0.0009090909090909092
1431,2022,1,MQ,0.0009090909090909092
1432,2022,1,BZ,0.0009090909090909092
1433,2022,1,GD,0.0009090909090909092
1434,2022,1,CI,0.0009090909090909092
1435,2022,1,BB,0.0009090909090909092
1436,2022,1,GF,0.0009090909090909092
1437,2022,1,MZ,0.0009090909090909092
1438,2022,1,YE,0.0009090909090909092
1439,2022,1,TJ,0.0009201748032966657
1440,2022,1,JE,0.0009090909090909092
1441,2022,1,TC,0.0009090909090909092
1442,2022,1,KY,0.0009090909090909092
1443,2022,1,LC,0.0009090909090909092
1444,2022,1,MC,0.0009090909090909092
1445,2022,1,AO,0.0009090909090909092
1446,2022,1,FJ,0.0009090909090909092
1447,2022,1,ML,0.0009090909090909092
1448,2022,1,GN,0.0009090909090909092
1449,2022,2,MX,0.005704438091081694
1450,2022,2,PE,0.0017604746503157005
1451,2022,2,MD,0.0011064058499041529
1452,2022,2,RO,0.0033104451187630744
1453,2022,2,NI,0.0009401495339399615
1454,2022,2,ES,0.011485657201338232
1455,2022,2,PT,0.004621895223505587
1456,2022,2,IT,0.008464561565894166
1457,2022,2,FR,0.027403495373322245
1458,2022,2,CZ,0.005457064660737076
1459,2022,2,RU,0.021788821484348613
1460,2022,2,LT,0.001450702936909617
1461,2022,2,HU,0.001965407478597667
1462,2022,2,DE,0.0593750282975521
1463,2022,2,AU,0.011938420101019961
1464,2022,2,VE,0.0019427146242233205
1465,2022,2,CR,0.0014806897564203115
1466,2022,2,AT,0.004390237454176944
1467,2022,2,IE,0.0031251996941688742
1468,2022,2,ZA,0.0029477752523470813
1469,2022,2,AF,0.0008706833923327235
1470,2022,2,IN,0.04617552406153684
1471,2022,2,CA,0.03607952257802776
1472,2022,2,IS,0.0011747032578839918
1473,2022,2,GB,0.04928809804597407
1474,2022,2,SG,0.010078433562706256
1475,2022,2,GR,0.00189738878083085
1476,2022,2,BG,0.003836207418617198
1477,2022,2,BR,0.007920691969644995
1478,2022,2,UA,0.010028099718788895
1479,2022,2,FI,0.0050742097963836575
1480,2022,2,ME,0.0010371259045431804
1481,2022,2,BE,0.005895957152494726
1482,2022,2,BY,0.0027635220684399968
1483,2022,2,IL,0.013586450713132628
1484,2022,2,AR,0.007023517821843013
1485,2022,2,SI,0.0023707087505066486
1486,2022,2,PK,0.0023479008952572845
1487,2022,2,CH,0.012394947525440634
1488,2022,2,TH,0.0018153299626465639
1489,2022,2,US,0.2959560017846502
1490,2022,2,LK,0.0012302796897068512
1491,2022,2,HK,0.047580365837920184
1492,2022,2,TW,0.005029754991762935
1493,2022,2,JP,0.01256355038426394
1494,2022,2,NL,0.01649185831947038
1495,2022,2,DK,0.003959135110340058
1496,2022,2,SE,0.006005891440589795
1497,2022,2,LU,0.0012938473866917915
1498,2022,2,SV,0.0010890585974436472
1499,2022,2,NO,0.005078854888300602
1500,2022,2,NZ,0.0035354427112672527
1501,2022,2,CO,0.004015480651595984
1502,2022,2,CL,0.0020275697711604934
1503,2022,2,GY,0.0008706833923327235
1504,2022,2,PL,0.008871557359832022
1505,2022,2,TR,0.003935882877638492
1506,2022,2,ID,0.002399964852936933
1507,2022,2,LB,0.0010458606334089234
1508,2022,2,EE,0.001852198391380521
1509,2022,2,HR,0.0017931754173040847
1510,2022,2,EG,0.0016928223840936658
1511,2022,2,MK,0.0010311041538108106
1512,2022,2,CG,0.0008706833923327235
1513,2022,2,TN,0.0012042578574668257
1514,2022,2,KE,0.003090233387806379
1515,2022,2,MY,0.0019398862053471278
1516,2022,2,IQ,0.000977185477890647
1517,2022,2,NP,0.0012043604975656807
1518,2022,2,MQ,0.0008706833923327235
1519,2022,2,AD,0.0008820313018941411
1520,2022,2,BB,0.0008706833923327235
1521,2022,2,SK,0.0018136933441126307
1522,2022,2,BJ,0.0008706833923327235
1523,2022,2,NG,0.004292783787878807
1524,2022,2,KR,0.005187369009075457
1525,2022,2,MO,0.0008947664269162675
1526,2022,2,GH,0.0013092965725671137
1527,2022,2,AE,0.0020423637731617366
1528,2022,2,UY,0.001305828861732543
1529,2022,2,PA,0.0010031563602268243
1530,2022,2,CN,0.037637792946308736
1531,2022,2,PH,0.0027358217024606494
1532,2022,2,RS,0.002550405027180391
1533,2022,2,CM,0.0009787254081540574
1534,2022,2,PS,0.0010147222616287833
1535,2022,2,PF,0.0008790806442194938
1536,2022,2,CY,0.001788913686467776
1537,2022,2,KG,0.0010103042685917474
1538,2022,2,LA,0.0008815715499249813
1539,2022,2,MT,0.0009343982609327294
1540,2022,2,OM,0.0008909393688227968
1541,2022,2,LV,0.001289269953705027
1542,2022,2,GE,0.0015771943118380004
1543,2022,2,UG,0.0014318344047195737
1544,2022,2,BD,0.0013198641804626045
1545,2022,2,GT,0.001082234162029443
1546,2022,2,VN,0.00335533452517453
1547,2022,2,KZ,0.001156154194792514
1548,2022,2,AM,0.0016964300644084986
1549,2022,2,AZ,0.0008763226771414626
1550,2022,2,MA,0.001110410957800526
1551,2022,2,ET,0.0015673100387964306
1552,2022,2,SR,0.0008706833923327235
1553,2022,2,IR,0.0026086667170078805
1554,2022,2,KW,0.0011274240799819478
1555,2022,2,RW,0.0020415145221890176
1556,2022,2,BO,0.0012592329896667616
1557,2022,2,AL,0.0016683597651634737
1558,2022,2,UZ,0.0009752840271480338
1559,2022,2,SO,0.0008706833923327235
1560,2022,2,TZ,0.0010278750397988946
1561,2022,2,CD,0.0008706833923327235
1562,2022,2,JO,0.0010091272685774373
1563,2022,2,ZM,0.0008923151781504545
1564,2022,2,BA,0.0010795317213302424
1565,2022,2,BS,0.0011099232695966164
1566,2022,2,BM,0.0008706833923327235
1567,2022,2,PY,0.0008929116872633862
1568,2022,2,SA,0.0011910774155738752
1569,2022,2,BN,0.0008706833923327235
1570,2022,2,KH,0.0009336935855031372
1571,2022,2,EC,0.0011077103130507223
1572,2022,2,DO,0.0012908060376332496
1573,2022,2,CW,0.0008871514482516619
1574,2022,2,MV,0.0008914388694964818
1575,2022,2,AO,0.0008706833923327235
1576,2022,2,GN,0.0008706833923327235
1577,2022,2,ZW,0.0009663847558237889
1578,2022,2,MU,0.0008706833923327235
1579,2022,2,CU,0.0012869238988706768
1580,2022,2,ML,0.0008706833923327235
1581,2022,2,BH,0.0008991466824396117
1582,2022,2,DZ,0.0009188575864583272
1583,2022,2,SY,0.0010854968036877449
1584,2022,2,CI,0.0008706833923327235
1585,2022,2,MW,0.0008706833923327235
1586,2022,2,PR,0.0010819062411366888
1587,2022,2,MG,0.0008792194417713412
1588,2022,2,HN,0.0009451860106725837
1589,2022,2,GU,0.0008811079744399327
1590,2022,2,LY,0.0008706833923327235
1591,2022,2,HT,0.0008706833923327235
1592,2022,2,BW,0.0008823126268054213
1593,2022,2,QA,0.0008706833923327235
1594,2022,2,SM,0.0008857979747263711
1595,2022,2,GI,0.0008706833923327235
1596,2022,2,MM,0.0009663732192405187
1597,2022,2,RE,0.000902295109817931
1598,2022,2,JE,0.0008706833923327235
1599,2022,2,SN,0.0008706833923327235
1600,2022,2,JM,0.0009923305682162304
1601,2022,2,LC,0.0008706833923327235
1602,2022,2,NC,0.0008752274845470249
1603,2022,2,IM,0.0008834039287068094
1604,2022,2,GG,0.0008706833923327235
1605,2022,2,MZ,0.0008706833923327235
1606,2022,2,KY,0.0009277492276568717
1607,2022,2,GM,0.0008706833923327235
