iso2_code;cluster_id;exit01;consider00;pci;ubiquity;rca01;density
AE;5.0;0;1;-0.4200124488780521;50.0;1.0;0.3887698365026414
AE;18.0;0;1;-0.0693373471202559;78.0;1.0;0.3345995717014661
AE;21.0;0;1;-0.6022948079582562;79.0;1.0;0.4213699449204244
AE;25.0;0;1;-0.6963174199001649;88.0;1.0;0.4943537973940604
AF;1.0;0;1;-1.5310079173161562;85.0;1.0;0.1362368489447435
AL;1.0;0;1;-1.5310079173161562;85.0;1.0;0.5944950260821161
AL;8.0;0;1;-0.6974731199781783;89.0;1.0;0.4863813229571984
AL;18.0;0;1;-0.0693373471202559;78.0;1.0;0.35343914829285
AL;19.0;0;1;-0.609234573418944;79.0;1.0;0.4706719424181674
AL;25.0;0;1;-0.6963174199001649;88.0;1.0;0.5246507806080526
AM;1.0;0;1;-1.5310079173161562;85.0;1.0;0.5944950260821161
AM;2.0;1;0;1.0484893605030807;36.0;0.0;0.1165617852559985
AM;5.0;0;1;-0.4200124488780521;50.0;1.0;0.4293756099211658
AM;8.0;0;1;-0.6974731199781783;89.0;1.0;0.5058365758754864
AM;18.0;0;1;-0.0693373471202559;78.0;1.0;0.3852372229669721
AM;19.0;0;1;-0.609234573418944;79.0;1.0;0.4941976338662488
AM;21.0;0;1;-0.6022948079582562;79.0;1.0;0.471087701024154
AM;25.0;0;1;-0.6963174199001649;88.0;1.0;0.5549477638220449
AO;1.0;0;1;-1.5310079173161562;85.0;1.0;0.2686558245284447
AO;8.0;0;1;-0.6974731199781783;89.0;1.0;0.1760700389105058
AO;11.0;0;1;-0.4593823573642202;70.0;1.0;0.1237834838110255
AR;1.0;0;1;-1.5310079173161562;85.0;1.0;0.5972270484540027
AR;8.0;1;0;-0.6974731199781783;89.0;0.0;0.522373540856031
AR;15.0;0;1;-0.2855043385199975;64.0;1.0;0.5459278973340307
AR;17.0;0;1;0.620670340877194;35.0;1.0;0.5303680185610038
AR;19.0;0;1;-0.609234573418944;79.0;1.0;0.5068718570999001
AR;28.0;1;0;1.9259977411386708;28.0;0.0;0.3267564178080365
AR;38.0;0;1;1.0508612525067018;33.0;1.0;0.4669128668944798
AR;41.0;1;0;1.7318867513913807;36.0;0.0;0.3523862861388595
AR;44.0;0;1;1.9913303742576696;20.0;1.0;0.2763110249352377
AR;50.0;0;1;1.3862523463271288;30.0;1.0;0.3934103706437128
AR;54.0;0;1;1.0289466672147716;42.0;1.0;0.4619029126914783
AT;2.0;0;1;1.0484893605030807;36.0;1.0;0.6455527301089132
AT;3.0;0;1;1.4108308443018556;38.0;1.0;0.6485267597695359
AT;4.0;0;1;1.5486534289849945;32.0;1.0;0.6485523212819171
AT;7.0;0;1;1.9386150162506528;27.0;1.0;0.6362098377049292
AT;9.0;0;1;1.6229599702141266;36.0;1.0;0.6855008697134178
AT;11.0;0;1;-0.4593823573642202;70.0;1.0;0.5879175177949648
AT;12.0;0;1;1.8350581991636397;24.0;1.0;0.6286044377550885
AT;14.0;0;1;1.8929594941972712;30.0;1.0;0.6511109111519644
AT;16.0;0;1;1.6264851572309549;31.0;1.0;0.6561005780358697
AT;18.0;0;1;-0.0693373471202559;78.0;1.0;0.61154271883818
AT;20.0;0;1;1.6938870086519855;27.0;1.0;0.6437896963295298
AT;21.0;0;1;-0.6022948079582562;79.0;1.0;0.5299701235737975
AT;24.0;0;1;1.4298958491314566;40.0;1.0;0.6922063969133123
AT;26.0;0;1;1.4631831505099593;37.0;1.0;0.6816938777036189
AT;27.0;0;1;1.1628686697451447;39.0;1.0;0.6784102868655125
AT;28.0;0;1;1.9259977411386708;28.0;1.0;0.6235139002593537
AT;29.0;0;1;1.8636303512102144;31.0;1.0;0.675184317317121
AT;33.0;0;1;2.0369102602569615;27.0;1.0;0.6420250347605568
AT;34.0;0;1;1.8229487376342035;33.0;1.0;0.6833901809351989
AT;39.0;0;1;1.7491188857965394;31.0;1.0;0.6753716458913241
AT;41.0;0;1;1.7318867513913807;36.0;1.0;0.6801624782638097
AT;42.0;0;1;1.7024775051477614;33.0;1.0;0.6888868878573369
AT;43.0;0;1;2.0510470006348864;24.0;1.0;0.6315714204114109
AT;45.0;0;1;1.760995826961374;32.0;1.0;0.6753838321949949
AT;46.0;0;1;2.057657732888033;17.0;1.0;0.5039155144880465
AT;50.0;0;1;1.3862523463271288;30.0;1.0;0.6109983491255028
AT;54.0;1;0;1.0289466672147716;42.0;0.0;0.6944282529050475
AT;57.0;0;1;1.449350971118556;22.0;1.0;0.5702976955606103
AU;3.0;0;1;1.4108308443018556;38.0;1.0;0.7703856885804516
AU;4.0;0;1;1.5486534289849945;32.0;1.0;0.7597120671606933
AU;7.0;0;1;1.9386150162506528;27.0;1.0;0.7976586244785462
AU;9.0;0;1;1.6229599702141266;36.0;1.0;0.7741814721881854
AU;11.0;0;1;-0.4593823573642202;70.0;1.0;0.6770436019216679
AU;12.0;0;1;1.8350581991636397;24.0;1.0;0.8116463611744575
AU;13.0;0;1;2.1617820457182293;14.0;1.0;0.7833816166729872
AU;14.0;0;1;1.8929594941972712;30.0;1.0;0.7921328092576252
AU;16.0;0;1;1.6264851572309549;31.0;1.0;0.7940371156167921
AU;20.0;0;1;1.6938870086519855;27.0;1.0;0.7850129676209646
AU;21.0;0;1;-0.6022948079582562;79.0;1.0;0.4865993150577782
AU;22.0;0;1;1.8127917131459672;26.0;1.0;0.7745402751835853
AU;24.0;0;1;1.4298958491314566;40.0;1.0;0.7690581360765132
AU;26.0;0;1;1.4631831505099593;37.0;1.0;0.7713730883567793
AU;27.0;0;1;1.1628686697451447;39.0;1.0;0.7586111064556459
AU;28.0;0;1;1.9259977411386708;28.0;1.0;0.7979470984427327
AU;29.0;0;1;1.8636303512102144;31.0;1.0;0.8030106012341236
AU;30.0;0;1;2.3540840402260086;9.0;1.0;0.7971684904836867
AU;32.0;0;1;2.055984083255801;23.0;1.0;0.7988185851661225
AU;33.0;0;1;2.0369102602569615;27.0;1.0;0.8026899156427343
AU;34.0;0;1;1.8229487376342035;33.0;1.0;0.7994349233892297
AU;35.0;0;1;2.1412832840966773;19.0;1.0;0.7838990892203813
AU;36.0;0;1;1.989139957713472;20.0;1.0;0.7869138680544033
AU;39.0;0;1;1.7491188857965394;31.0;1.0;0.79442365019653
AU;41.0;0;1;1.7318867513913807;36.0;1.0;0.7822639447684834
AU;42.0;0;1;1.7024775051477614;33.0;1.0;0.7917636111975053
AU;43.0;0;1;2.0510470006348864;24.0;1.0;0.8111557470928404
AU;44.0;0;1;1.9913303742576696;20.0;1.0;0.7857808245867328
AU;45.0;0;1;1.760995826961374;32.0;1.0;0.8004281803102333
AU;46.0;0;1;2.057657732888033;17.0;1.0;0.7891977466818715
AU;47.0;0;1;2.1575835642704217;15.0;1.0;0.7718231275259787
AU;50.0;0;1;1.3862523463271288;30.0;1.0;0.7416451409168732
AU;52.0;0;1;2.105844263934367;19.0;1.0;0.7998108018011568
AU;53.0;0;1;2.304074640670618;13.0;1.0;0.7876986029612252
AU;55.0;0;1;2.1836144599760616;16.0;1.0;0.7808002551390569
AU;56.0;0;1;2.169925928745079;14.0;1.0;0.7810745837017017
AU;59.0;0;1;1.7902655150686788;23.0;1.0;0.7870245153203874
AZ;1.0;0;1;-1.5310079173161562;85.0;1.0;0.5271779948388311
AZ;8.0;0;1;-0.6974731199781783;89.0;1.0;0.414396887159533
AZ;18.0;0;1;-0.0693373471202559;78.0;1.0;0.2995590773172542
AZ;19.0;0;1;-0.609234573418944;79.0;1.0;0.3990255184626466
AZ;25.0;0;1;-0.6963174199001649;88.0;1.0;0.4556990257072426
BA;1.0;0;1;-1.5310079173161562;85.0;1.0;0.4887111198426682
BA;8.0;0;1;-0.6974731199781783;89.0;1.0;0.404669260700389
BA;18.0;0;1;-0.0693373471202559;78.0;1.0;0.3071955347723967
BA;19.0;0;1;-0.609234573418944;79.0;1.0;0.3904707215724352
BA;25.0;0;1;-0.6963174199001649;88.0;1.0;0.4358492780842822
BD;1.0;0;1;-1.5310079173161562;85.0;1.0;0.5031361979662293
BD;8.0;0;1;-0.6974731199781783;89.0;1.0;0.4046692607003891
BD;17.0;0;1;0.620670340877194;35.0;1.0;0.2916929931534963
BD;18.0;0;1;-0.0693373471202559;78.0;1.0;0.3466524284169034
BD;25.0;0;1;-0.6963174199001649;88.0;1.0;0.4264467660523536
BE;3.0;0;1;1.4108308443018556;38.0;1.0;0.6541154831387592
BE;7.0;0;1;1.9386150162506528;27.0;1.0;0.6706997488088832
BE;9.0;0;1;1.6229599702141266;36.0;1.0;0.7048025129798552
BE;11.0;0;1;-0.4593823573642202;70.0;1.0;0.5995032725779508
BE;12.0;0;1;1.8350581991636397;24.0;1.0;0.6609234681099307
BE;16.0;0;1;1.6264851572309549;31.0;1.0;0.6754926102357341
BE;18.0;0;1;-0.0693373471202559;78.0;1.0;0.622345089470927
BE;20.0;0;1;1.6938870086519855;27.0;1.0;0.6892825442441542
BE;22.0;0;1;1.8127917131459672;26.0;1.0;0.6477303727132275
BE;24.0;0;1;1.4298958491314566;40.0;1.0;0.701915832911611
BE;26.0;0;1;1.4631831505099593;37.0;1.0;0.7003556783435455
BE;27.0;0;1;1.1628686697451447;39.0;1.0;0.6984690585808455
BE;28.0;0;1;1.9259977411386708;28.0;1.0;0.6605431744223988
BE;29.0;0;1;1.8636303512102144;31.0;1.0;0.691811040077928
BE;32.0;0;1;2.055984083255801;23.0;1.0;0.6169536944732629
BE;33.0;0;1;2.0369102602569615;27.0;1.0;0.6674125338059494
BE;34.0;0;1;1.8229487376342035;33.0;1.0;0.6942541420443631
BE;36.0;0;1;1.989139957713472;20.0;1.0;0.5463201550210137
BE;38.0;0;1;1.0508612525067018;33.0;1.0;0.69754240620099
BE;39.0;0;1;1.7491188857965394;31.0;1.0;0.6872712268068667
BE;41.0;0;1;1.7318867513913807;36.0;1.0;0.7029692448614405
BE;42.0;0;1;1.7024775051477614;33.0;1.0;0.7000675119274489
BE;43.0;0;1;2.0510470006348864;24.0;1.0;0.6669941345007894
BE;45.0;0;1;1.760995826961374;32.0;1.0;0.6870179949371948
BE;50.0;0;1;1.3862523463271288;30.0;1.0;0.6697365039437223
BE;52.0;0;1;2.105844263934367;19.0;1.0;0.5598341002435059
BE;54.0;1;0;1.0289466672147716;42.0;0.0;0.7300273935784998
BE;57.0;0;1;1.449350971118556;22.0;1.0;0.632303963724452
BG;12.0;0;1;1.8350581991636397;24.0;1.0;0.2529847949730837
BG;15.0;0;1;-0.2855043385199975;64.0;1.0;0.5279930759282258
BG;16.0;0;1;1.6264851572309549;31.0;1.0;0.2734601133305578
BG;17.0;0;1;0.620670340877194;35.0;1.0;0.405714845201806
BG;18.0;0;1;-0.0693373471202559;78.0;1.0;0.4956160298913268
BG;21.0;0;1;-0.6022948079582562;79.0;1.0;0.517370638433358
BG;24.0;0;1;1.4298958491314566;40.0;1.0;0.3187574575227445
BG;25.0;0;1;-0.6963174199001649;88.0;1.0;0.572708064326799
BG;29.0;0;1;1.8636303512102144;31.0;1.0;0.271195459382275
BG;34.0;0;1;1.8229487376342035;33.0;1.0;0.2847090266080666
BG;42.0;0;1;1.7024775051477614;33.0;1.0;0.288049945605754
BG;45.0;0;1;1.760995826961374;32.0;1.0;0.2838686477929992
BG;54.0;0;1;1.0289466672147716;42.0;1.0;0.3476004837536285
BH;1.0;0;1;-1.5310079173161562;85.0;1.0;0.2259928906024569
BH;10.0;0;1;-0.5355804874514646;45.0;1.0;0.1479880195770139
BH;11.0;0;1;-0.4593823573642202;70.0;1.0;0.1289733320489815
BJ;8.0;0;1;-0.6974731199781783;89.0;1.0;0.1760700389105058
BJ;11.0;0;1;-0.4593823573642202;70.0;1.0;0.1237834838110255
BN;1.0;0;1;-1.5310079173161562;85.0;1.0;0.1362368489447435
BO;1.0;0;1;-1.5310079173161562;85.0;1.0;0.5864810937912488
BO;5.0;0;1;-0.4200124488780521;50.0;1.0;0.4125217249821286
BO;8.0;0;1;-0.6974731199781783;89.0;1.0;0.490272373540856
BO;18.0;0;1;-0.0693373471202559;78.0;1.0;0.3658050662216753
BO;19.0;0;1;-0.609234573418944;79.0;1.0;0.4749493408632731
BO;21.0;0;1;-0.6022948079582562;79.0;1.0;0.4541625074569269
BO;25.0;0;1;-0.6963174199001649;88.0;1.0;0.5350980161990845
BR;1.0;0;1;-1.5310079173161562;85.0;1.0;0.6297563281619322
BR;5.0;0;1;-0.4200124488780521;50.0;1.0;0.4942462610682865
BR;8.0;0;1;-0.6974731199781783;89.0;1.0;0.5204280155642023
BR;13.0;0;1;2.1617820457182293;14.0;1.0;0.216895988494761
BR;19.0;0;1;-0.609234573418944;79.0;1.0;0.5113072276466718
BR;22.0;0;1;1.8127917131459672;26.0;1.0;0.2137352740989801
BR;25.0;0;1;-0.6963174199001649;88.0;1.0;0.5403216339946003
BR;48.0;0;1;1.876808858780743;7.0;1.0;0.3205867703371156
BR;54.0;1;0;1.0289466672147716;42.0;0.0;0.2498306427723717
BW;1.0;0;1;-1.5310079173161562;85.0;1.0;0.1362368489447435
BY;1.0;0;1;-1.5310079173161562;85.0;1.0;0.6191491233994134
BY;15.0;0;1;-0.2855043385199975;64.0;1.0;0.524889665978434
BY;18.0;0;1;-0.0693373471202559;78.0;1.0;0.4880648920364413
BY;19.0;0;1;-0.609234573418944;79.0;1.0;0.5185283413138306
BY;20.0;0;1;1.6938870086519855;27.0;1.0;0.2762724735472184
BY;21.0;0;1;-0.6022948079582562;79.0;1.0;0.481511433298352
BY;22.0;0;1;1.8127917131459672;26.0;1.0;0.2634758930094539
BY;25.0;0;1;-0.6963174199001649;88.0;1.0;0.558927104120202
BY;40.0;0;1;1.1181887107583768;28.0;1.0;0.3094862293622863
BY;41.0;0;1;1.7318867513913807;36.0;1.0;0.2653155299621046
BY;50.0;0;1;1.3862523463271288;30.0;1.0;0.3087216463030373
CA;2.0;1;0;1.0484893605030807;36.0;0.0;0.6891190270884301
CA;3.0;0;1;1.4108308443018556;38.0;1.0;0.6895865443441014
CA;4.0;0;1;1.5486534289849945;32.0;1.0;0.6725669752056875
CA;7.0;0;1;1.9386150162506528;27.0;1.0;0.7038424488447985
CA;10.0;0;1;-0.5355804874514646;45.0;1.0;0.6683687170419302
CA;11.0;0;1;-0.4593823573642202;70.0;1.0;0.6178109212550768
CA;12.0;0;1;1.8350581991636397;24.0;1.0;0.7248010033099828
CA;13.0;0;1;2.1617820457182293;14.0;1.0;0.7682656400965522
CA;16.0;0;1;1.6264851572309549;31.0;1.0;0.698671441517166
CA;23.0;0;1;2.162942514139182;12.0;1.0;0.7819912691925327
CA;26.0;0;1;1.4631831505099593;37.0;1.0;0.6680144414799986
CA;27.0;0;1;1.1628686697451447;39.0;1.0;0.6536339236176751
CA;28.0;0;1;1.9259977411386708;28.0;1.0;0.7047441015649851
CA;29.0;0;1;1.8636303512102144;31.0;1.0;0.6993745534438951
CA;30.0;0;1;2.3540840402260086;9.0;1.0;0.7931949946930463
CA;33.0;0;1;2.0369102602569615;27.0;1.0;0.7135091291442174
CA;35.0;0;1;2.1412832840966773;19.0;1.0;0.749165509566423
CA;36.0;0;1;1.989139957713472;20.0;1.0;0.7474307113869771
CA;37.0;0;1;2.0447321560615355;14.0;1.0;0.7764357264776709
CA;39.0;0;1;1.7491188857965394;31.0;1.0;0.6948385703638553
CA;40.0;0;1;1.1181887107583768;28.0;1.0;0.6518135839524389
CA;41.0;0;1;1.7318867513913807;36.0;1.0;0.6721044325003018
CA;42.0;0;1;1.7024775051477614;33.0;1.0;0.6831513675306677
CA;43.0;0;1;2.0510470006348864;24.0;1.0;0.7341935879526608
CA;44.0;0;1;1.9913303742576696;20.0;1.0;0.7471270842950384
CA;47.0;0;1;2.1575835642704217;15.0;1.0;0.7714276829066352
CA;52.0;0;1;2.105844263934367;19.0;1.0;0.7557067363185366
CA;53.0;0;1;2.304074640670618;13.0;1.0;0.7842633701244189
CA;55.0;0;1;2.1836144599760616;16.0;1.0;0.7778151347516841
CA;56.0;0;1;2.169925928745079;14.0;1.0;0.7873725971723702
CA;59.0;0;1;1.7902655150686788;23.0;1.0;0.7203874429463106
CD;1.0;0;1;-1.5310079173161562;85.0;1.0;0.2686558245284447
CD;8.0;0;1;-0.6974731199781783;89.0;1.0;0.1760700389105058
CD;11.0;0;1;-0.4593823573642202;70.0;1.0;0.1237834838110255
CH;2.0;0;1;1.0484893605030807;36.0;1.0;0.7869406810627132
CH;3.0;0;1;1.4108308443018556;38.0;1.0;0.7884339179538861
CH;7.0;0;1;1.9386150162506528;27.0;1.0;0.8143673337404382
CH;9.0;0;1;1.6229599702141266;36.0;1.0;0.8006070227682284
CH;10.0;0;1;-0.5355804874514646;45.0;1.0;0.7141294860099809
CH;11.0;0;1;-0.4593823573642202;70.0;1.0;0.6957681352935723
CH;12.0;0;1;1.8350581991636397;24.0;1.0;0.8116564507777888
CH;14.0;0;1;1.8929594941972712;30.0;1.0;0.8061858370372665
CH;16.0;0;1;1.6264851572309549;31.0;1.0;0.80530874717729
CH;20.0;0;1;1.6938870086519855;27.0;1.0;0.8084132950459874
CH;22.0;0;1;1.8127917131459672;26.0;1.0;0.7874300403661457
CH;24.0;0;1;1.4298958491314566;40.0;1.0;0.7937171903541125
CH;26.0;0;1;1.4631831505099593;37.0;1.0;0.7941681669005637
CH;27.0;0;1;1.1628686697451447;39.0;1.0;0.7816162418069195
CH;28.0;0;1;1.9259977411386708;28.0;1.0;0.7975002255417505
CH;29.0;0;1;1.8636303512102144;31.0;1.0;0.8177853704793089
CH;31.0;0;1;1.9934471830725575;15.0;1.0;0.6915036916472734
CH;32.0;0;1;2.055984083255801;23.0;1.0;0.7897052661075831
CH;33.0;0;1;2.0369102602569615;27.0;1.0;0.8132165976703459
CH;34.0;0;1;1.8229487376342035;33.0;1.0;0.8134568350125756
CH;35.0;0;1;2.1412832840966773;19.0;1.0;0.7571491419446604
CH;36.0;0;1;1.989139957713472;20.0;1.0;0.7459098478541462
CH;39.0;0;1;1.7491188857965394;31.0;1.0;0.80274298846884
CH;40.0;0;1;1.1181887107583768;28.0;1.0;0.7457393082045238
CH;41.0;0;1;1.7318867513913807;36.0;1.0;0.8075997298899826
CH;42.0;0;1;1.7024775051477614;33.0;1.0;0.814038769558733
CH;43.0;0;1;2.0510470006348864;24.0;1.0;0.8173301040983842
CH;44.0;0;1;1.9913303742576696;20.0;1.0;0.7453973679051275
CH;45.0;0;1;1.760995826961374;32.0;1.0;0.8099294397909774
CH;46.0;0;1;2.057657732888033;17.0;1.0;0.752136105270486
CH;50.0;0;1;1.3862523463271288;30.0;1.0;0.766130709776125
CH;51.0;0;1;2.079039435317168;18.0;1.0;0.7633891852314689
CH;52.0;0;1;2.105844263934367;19.0;1.0;0.7636014384019819
CH;55.0;0;1;2.1836144599760616;16.0;1.0;0.7382688870389859
CH;57.0;0;1;1.449350971118556;22.0;1.0;0.7805147127929181
CH;59.0;0;1;1.7902655150686788;23.0;1.0;0.7771500414445551
CI;8.0;0;1;-0.6974731199781783;89.0;1.0;0.3210116731517509
CI;19.0;0;1;-0.609234573418944;79.0;1.0;0.3137417418174358
CI;25.0;0;1;-0.6963174199001649;88.0;1.0;0.3449583284423054
CL;1.0;0;1;-1.5310079173161562;85.0;1.0;0.5993033854566364
CL;8.0;0;1;-0.6974731199781783;89.0;1.0;0.5175097276264591
CL;17.0;0;1;0.620670340877194;35.0;1.0;0.4071130473244588
CL;18.0;0;1;-0.0693373471202559;78.0;1.0;0.4670691879950663
CL;19.0;0;1;-0.609234573418944;79.0;1.0;0.489920235421143
CL;25.0;0;1;-0.6963174199001649;88.0;1.0;0.5476346989083227
CL;26.0;0;1;1.4631831505099593;37.0;1.0;0.2374795307704692
CL;27.0;0;1;1.1628686697451447;39.0;1.0;0.2644084579960597
CL;54.0;0;1;1.0289466672147716;42.0;1.0;0.3305835398541251
CM;5.0;0;1;-0.4200124488780521;50.0;1.0;0.402843723826659
CM;8.0;0;1;-0.6974731199781783;89.0;1.0;0.4766536964980544
CM;11.0;0;1;-0.4593823573642202;70.0;1.0;0.2376243038882427
CM;19.0;0;1;-0.609234573418944;79.0;1.0;0.4666587362299652
CM;21.0;0;1;-0.6022948079582562;79.0;1.0;0.4549589871542082
CM;25.0;0;1;-0.6963174199001649;88.0;1.0;0.5194271628125368
CN;2.0;0;1;1.0484893605030807;36.0;1.0;0.5043181732773853
CN;3.0;0;1;1.4108308443018556;38.0;1.0;0.4832400325913754
CN;7.0;0;1;1.9386150162506528;27.0;1.0;0.4911240079021329
CN;11.0;0;1;-0.4593823573642202;70.0;1.0;0.5030252658853365
CN;14.0;0;1;1.8929594941972712;30.0;1.0;0.4843435653839704
CN;15.0;0;1;-0.2855043385199975;64.0;1.0;0.4515132316448149
CN;16.0;0;1;1.6264851572309549;31.0;1.0;0.4867138398869507
CN;19.0;0;1;-0.609234573418944;79.0;1.0;0.4939333002544727
CN;20.0;0;1;1.6938870086519855;27.0;1.0;0.5044882705979616
CN;22.0;0;1;1.8127917131459672;26.0;1.0;0.4876884631075507
CN;23.0;0;1;2.162942514139182;12.0;1.0;0.5027841698056118
CN;25.0;0;1;-0.6963174199001649;88.0;1.0;0.4795281136283602
CN;33.0;0;1;2.0369102602569615;27.0;1.0;0.4846173215822209
CN;34.0;0;1;1.8229487376342035;33.0;1.0;0.4813488164302548
CN;35.0;0;1;2.1412832840966773;19.0;1.0;0.5001980384871414
CN;38.0;0;1;1.0508612525067018;33.0;1.0;0.4578059982032212
CN;42.0;0;1;1.7024775051477614;33.0;1.0;0.4739872047658849
CN;45.0;0;1;1.760995826961374;32.0;1.0;0.4779355547593001
CN;46.0;0;1;2.057657732888033;17.0;1.0;0.5037287067330607
CN;47.0;0;1;2.1575835642704217;15.0;1.0;0.4845787281920559
CN;51.0;0;1;2.079039435317168;18.0;1.0;0.4961703427898573
CO;1.0;0;1;-1.5310079173161562;85.0;1.0;0.6489897656600135
CO;8.0;0;1;-0.6974731199781783;89.0;1.0;0.5680933852140078
CO;17.0;0;1;0.620670340877194;35.0;1.0;0.4955856138122887
CO;19.0;0;1;-0.609234573418944;79.0;1.0;0.5433877159849645
CO;25.0;0;1;-0.6963174199001649;88.0;1.0;0.5800211292405213
CO;38.0;0;1;1.0508612525067018;33.0;1.0;0.4152187574550085
CO;50.0;0;1;1.3862523463271288;30.0;1.0;0.3337469084768016
CR;8.0;0;1;-0.6974731199781783;89.0;1.0;0.4562256809338521
CR;15.0;0;1;-0.2855043385199975;64.0;1.0;0.4318545155833142
CR;17.0;0;1;0.620670340877194;35.0;1.0;0.2412423948285769
CR;18.0;0;1;-0.0693373471202559;78.0;1.0;0.3790230894195456
CR;19.0;0;1;-0.609234573418944;79.0;1.0;0.4431330447818838
