iso2_code;cluster_id;exit01;consider00;pci;ubiquity;rca01;density
GR;39.0;0;1;1.7491188857965394;31.0;1.0;0.4386912228341994
GR;41.0;0;1;1.7318867513913807;36.0;1.0;0.4412164470324047
GR;42.0;0;1;1.7024775051477614;33.0;1.0;0.4486797738563165
GR;45.0;0;1;1.760995826961374;32.0;1.0;0.4415781156799568
GT;2.0;0;1;1.0484893605030807;36.0;1.0;0.1544034472223126
GT;8.0;0;1;-0.6974731199781783;89.0;1.0;0.409533073929961
GT;16.0;1;0;1.6264851572309549;31.0;0.0;0.1275994291987471
GT;18.0;0;1;-0.0693373471202559;78.0;1.0;0.3522116326443892
GT;19.0;0;1;-0.609234573418944;79.0;1.0;0.393942962663168
GT;25.0;0;1;-0.6963174199001649;88.0;1.0;0.4400281723206949
HK;2.0;0;1;1.0484893605030807;36.0;1.0;0.7514490999746389
HK;3.0;0;1;1.4108308443018556;38.0;1.0;0.7438095675981641
HK;5.0;1;0;-0.4200124488780521;50.0;0.0;0.5456872776233245
HK;7.0;0;1;1.9386150162506528;27.0;1.0;0.7633535993719779
HK;9.0;0;1;1.6229599702141266;36.0;1.0;0.733664282915726
HK;11.0;0;1;-0.4593823573642202;70.0;1.0;0.6645975846803954
HK;12.0;0;1;1.8350581991636397;24.0;1.0;0.7607501553326552
HK;13.0;0;1;2.1617820457182293;14.0;1.0;0.7248846794654942
HK;14.0;0;1;1.8929594941972712;30.0;1.0;0.7585435327711934
HK;16.0;0;1;1.6264851572309549;31.0;1.0;0.7573880816663198
HK;19.0;0;1;-0.609234573418944;79.0;1.0;0.507941065356304
HK;20.0;0;1;1.6938870086519855;27.0;1.0;0.7666129973293496
HK;22.0;0;1;1.8127917131459672;26.0;1.0;0.7439190323523533
HK;23.0;0;1;2.162942514139182;12.0;1.0;0.7168587380398729
HK;24.0;0;1;1.4298958491314566;40.0;1.0;0.7333863118930991
HK;29.0;0;1;1.8636303512102144;31.0;1.0;0.7580731192574328
HK;33.0;0;1;2.0369102602569615;27.0;1.0;0.7615709419213111
HK;34.0;0;1;1.8229487376342035;33.0;1.0;0.7618794306941523
HK;35.0;0;1;2.1412832840966773;19.0;1.0;0.7378778019310507
HK;37.0;0;1;2.0447321560615355;14.0;1.0;0.6910919141965577
HK;38.0;0;1;1.0508612525067018;33.0;1.0;0.7060863087772905
HK;39.0;0;1;1.7491188857965394;31.0;1.0;0.7465782269188066
HK;40.0;0;1;1.1181887107583768;28.0;1.0;0.7109827917318584
HK;41.0;0;1;1.7318867513913807;36.0;1.0;0.7420494443950971
HK;42.0;0;1;1.7024775051477614;33.0;1.0;0.761967374279648
HK;43.0;0;1;2.0510470006348864;24.0;1.0;0.7553214844479307
HK;45.0;0;1;1.760995826961374;32.0;1.0;0.7575714370404677
HK;46.0;0;1;2.057657732888033;17.0;1.0;0.741937662314068
HK;47.0;0;1;2.1575835642704217;15.0;1.0;0.7058550434143972
HK;51.0;0;1;2.079039435317168;18.0;1.0;0.7485813096058499
HK;52.0;0;1;2.105844263934367;19.0;1.0;0.7280244934689238
HK;55.0;1;0;2.1836144599760616;16.0;0.0;0.7240548508441034
HN;1.0;0;1;-1.5310079173161562;85.0;1.0;0.5512197917114329
HN;8.0;0;1;-0.6974731199781783;89.0;1.0;0.4640077821011673
HN;18.0;0;1;-0.0693373471202559;78.0;1.0;0.3516725885887321
HN;19.0;0;1;-0.609234573418944;79.0;1.0;0.4524929990264681
HN;25.0;0;1;-0.6963174199001649;88.0;1.0;0.5079352036624017
HR;5.0;0;1;-0.4200124488780521;50.0;1.0;0.4951388080166251
HR;17.0;0;1;0.620670340877194;35.0;1.0;0.3609838406519262
HR;18.0;0;1;-0.0693373471202559;78.0;1.0;0.4947327500392678
HR;19.0;0;1;-0.609234573418944;79.0;1.0;0.5393745097967625
HR;21.0;0;1;-0.6022948079582562;79.0;1.0;0.5374693057944401
HR;24.0;0;1;1.4298958491314566;40.0;1.0;0.2725952672838101
HR;25.0;0;1;-0.6963174199001649;88.0;1.0;0.6009156004225849
HT;1.0;0;1;-1.5310079173161562;85.0;1.0;0.1362368489447435
HU;9.0;0;1;1.6229599702141266;36.0;1.0;0.5277320757092757
HU;12.0;1;0;1.8350581991636397;24.0;0.0;0.4784999401108326
HU;14.0;0;1;1.8929594941972712;30.0;1.0;0.4802629717784207
HU;15.0;0;1;-0.2855043385199975;64.0;1.0;0.5990362816569321
HU;16.0;0;1;1.6264851572309549;31.0;1.0;0.5019605650317029
HU;18.0;0;1;-0.0693373471202559;78.0;1.0;0.6066185915526082
HU;21.0;0;1;-0.6022948079582562;79.0;1.0;0.575550991320701
HU;24.0;0;1;1.4298958491314566;40.0;1.0;0.5527530835874362
HU;25.0;0;1;-0.6963174199001649;88.0;1.0;0.5967367061861721
HU;26.0;0;1;1.4631831505099593;37.0;1.0;0.5348414430943493
HU;27.0;1;0;1.1628686697451447;39.0;0.0;0.5446486131871312
HU;29.0;0;1;1.8636303512102144;31.0;1.0;0.517704982203852
HU;33.0;0;1;2.0369102602569615;27.0;1.0;0.4699041685343841
HU;34.0;0;1;1.8229487376342035;33.0;1.0;0.5248855902080563
HU;39.0;0;1;1.7491188857965394;31.0;1.0;0.5180889031837718
HU;41.0;0;1;1.7318867513913807;36.0;1.0;0.5165690745150702
HU;42.0;0;1;1.7024775051477614;33.0;1.0;0.5313335219005773
HU;45.0;0;1;1.760995826961374;32.0;1.0;0.5214070422792039
ID;1.0;0;1;-1.5310079173161562;85.0;1.0;0.5379239495015848
ID;5.0;0;1;-0.4200124488780521;50.0;1.0;0.4857864555703419
ID;8.0;0;1;-0.6974731199781783;89.0;1.0;0.4406614785992217
ID;31.0;0;1;1.9934471830725575;15.0;1.0;0.5031854597835557
ID;40.0;1;0;1.1181887107583768;28.0;0.0;0.3841875385235764
ID;44.0;1;0;1.9913303742576696;20.0;0.0;0.466929733721182
ID;47.0;1;0;2.1575835642704217;15.0;0.0;0.4835457025553957
ID;50.0;1;0;1.3862523463271288;30.0;0.0;0.3963943539126716
ID;52.0;1;0;2.105844263934367;19.0;0.0;0.4457672414497362
ID;55.0;0;1;2.1836144599760616;16.0;1.0;0.4574970166490623
IE;4.0;0;1;1.5486534289849945;32.0;1.0;0.5959134707053054
IE;9.0;0;1;1.6229599702141266;36.0;1.0;0.6308469516842644
IE;10.0;0;1;-0.5355804874514646;45.0;1.0;0.5836643822703148
IE;11.0;0;1;-0.4593823573642202;70.0;1.0;0.5867880240688388
IE;12.0;0;1;1.8350581991636397;24.0;1.0;0.5630231784072184
IE;14.0;0;1;1.8929594941972712;30.0;1.0;0.5729638426770872
IE;15.0;0;1;-0.2855043385199975;64.0;1.0;0.637654779748716
IE;16.0;0;1;1.6264851572309549;31.0;1.0;0.5867288655874248
IE;18.0;0;1;-0.0693373471202559;78.0;1.0;0.6617491486108942
IE;21.0;0;1;-0.6022948079582562;79.0;1.0;0.6367503042965804
IE;24.0;0;1;1.4298958491314566;40.0;1.0;0.6443626407511355
IE;26.0;0;1;1.4631831505099593;37.0;1.0;0.6214408881115185
IE;27.0;0;1;1.1628686697451447;39.0;1.0;0.6412728413546398
IE;28.0;0;1;1.9259977411386708;28.0;1.0;0.5524027381986447
IE;29.0;0;1;1.8636303512102144;31.0;1.0;0.6139105142971266
IE;33.0;0;1;2.0369102602569615;27.0;1.0;0.5676893762280729
IE;34.0;0;1;1.8229487376342035;33.0;1.0;0.6110556378886131
IE;39.0;0;1;1.7491188857965394;31.0;1.0;0.6236574062874684
IE;40.0;1;0;1.1181887107583768;28.0;0.0;0.590672567808821
IE;41.0;0;1;1.7318867513913807;36.0;1.0;0.6116568323742142
IE;42.0;0;1;1.7024775051477614;33.0;1.0;0.6303515926218679
IE;43.0;0;1;2.0510470006348864;24.0;1.0;0.5691752119580212
IE;45.0;0;1;1.760995826961374;32.0;1.0;0.6056751347510985
IE;54.0;0;1;1.0289466672147716;42.0;1.0;0.6550092830731543
IL;2.0;1;0;1.0484893605030807;36.0;0.0;0.6345473800555238
IL;3.0;0;1;1.4108308443018556;38.0;1.0;0.6264253903260837
IL;4.0;0;1;1.5486534289849945;32.0;1.0;0.6351126007770815
IL;7.0;0;1;1.9386150162506528;27.0;1.0;0.6215044268417417
IL;9.0;0;1;1.6229599702141266;36.0;1.0;0.6608795945948713
IL;10.0;0;1;-0.5355804874514646;45.0;1.0;0.6243444025698718
IL;11.0;0;1;-0.4593823573642202;70.0;1.0;0.6152695441977765
IL;12.0;0;1;1.8350581991636397;24.0;1.0;0.6047919644091777
IL;14.0;0;1;1.8929594941972712;30.0;1.0;0.6217674482090488
IL;16.0;0;1;1.6264851572309549;31.0;1.0;0.6320662702558869
IL;17.0;0;1;0.620670340877194;35.0;1.0;0.7233378622601425
IL;18.0;0;1;-0.0693373471202559;78.0;1.0;0.6502441490188859
IL;24.0;0;1;1.4298958491314566;40.0;1.0;0.663439359974113
IL;25.0;0;1;-0.6963174199001649;88.0;1.0;0.6048949407207419
IL;29.0;0;1;1.8636303512102144;31.0;1.0;0.6498078754263622
IL;33.0;0;1;2.0369102602569615;27.0;1.0;0.6171389083774836
IL;34.0;0;1;1.8229487376342035;33.0;1.0;0.6514788960802009
IL;38.0;0;1;1.0508612525067018;33.0;1.0;0.6682226169717399
IL;39.0;0;1;1.7491188857965394;31.0;1.0;0.6535401032250208
IL;40.0;0;1;1.1181887107583768;28.0;1.0;0.6305589701551316
IL;41.0;0;1;1.7318867513913807;36.0;1.0;0.6503101718908311
IL;42.0;0;1;1.7024775051477614;33.0;1.0;0.6656502948694174
IL;43.0;0;1;2.0510470006348864;24.0;1.0;0.6102408318002815
IL;45.0;0;1;1.760995826961374;32.0;1.0;0.640661258399735
IL;50.0;0;1;1.3862523463271288;30.0;1.0;0.5914122504320188
IL;51.0;0;1;2.079039435317168;18.0;1.0;0.5159388263646232
IL;59.0;0;1;1.7902655150686788;23.0;1.0;0.5211291583096016
IN;1.0;0;1;-1.5310079173161562;85.0;1.0;0.3418670661354059
IN;5.0;0;1;-0.4200124488780521;50.0;1.0;0.2686332008086216
IN;10.0;0;1;-0.5355804874514646;45.0;1.0;0.2504469755921805
IN;25.0;0;1;-0.6963174199001649;88.0;1.0;0.2371522479164221
IN;31.0;0;1;1.9934471830725575;15.0;1.0;0.2923643571905346
IN;48.0;0;1;1.876808858780743;7.0;1.0;0.3745457801857762
IQ;5.0;0;1;-0.4200124488780521;50.0;1.0;0.3353411536817576
IQ;8.0;0;1;-0.6974731199781783;89.0;1.0;0.3929961089494163
IQ;10.0;0;1;-0.5355804874514646;45.0;1.0;0.2591655038921051
IQ;11.0;0;1;-0.4593823573642202;70.0;1.0;0.2585378257312622
IQ;21.0;0;1;-0.6022948079582562;79.0;1.0;0.3957208096689134
IR;8.0;0;1;-0.6974731199781783;89.0;1.0;0.4931906614785992
IR;9.0;0;1;1.6229599702141266;36.0;1.0;0.1909967245156255
IR;15.0;0;1;-0.2855043385199975;64.0;1.0;0.4877188141621141
IR;17.0;0;1;0.620670340877194;35.0;1.0;0.337539622804579
IR;18.0;0;1;-0.0693373471202559;78.0;1.0;0.4382028395074951
IR;19.0;0;1;-0.609234573418944;79.0;1.0;0.4741441835089002
IR;24.0;0;1;1.4298958491314566;40.0;1.0;0.2099277228565001
IR;25.0;0;1;-0.6963174199001649;88.0;1.0;0.5361427397581876
IR;26.0;0;1;1.4631831505099593;37.0;1.0;0.1988257534181843
IR;54.0;1;0;1.0289466672147716;42.0;0.0;0.2768732862669544
IS;2.0;0;1;1.0484893605030807;36.0;1.0;0.1536446609091048
IS;3.0;0;1;1.4108308443018556;38.0;1.0;0.1360563930224593
IS;10.0;0;1;-0.5355804874514646;45.0;1.0;0.2735967971833639
IS;11.0;0;1;-0.4593823573642202;70.0;1.0;0.2593800601093791
IS;18.0;0;1;-0.0693373471202559;78.0;1.0;0.2839960716278105
IS;19.0;0;1;-0.609234573418944;79.0;1.0;0.3626674903243754
IS;25.0;0;1;-0.6963174199001649;88.0;1.0;0.4022185702547247
IT;2.0;0;1;1.0484893605030807;36.0;1.0;0.7653557064234778
IT;3.0;0;1;1.4108308443018556;38.0;1.0;0.769328092665875
IT;6.0;0;1;2.1347440517677327;11.0;1.0;0.748893109816604
IT;7.0;0;1;1.9386150162506528;27.0;1.0;0.7907327344973969
IT;9.0;0;1;1.6229599702141266;36.0;1.0;0.7606621948708984
IT;10.0;0;1;-0.5355804874514646;45.0;1.0;0.6958251784227606
IT;11.0;0;1;-0.4593823573642202;70.0;1.0;0.6801766924858731
IT;13.0;0;1;2.1617820457182293;14.0;1.0;0.7512002398069768
IT;14.0;0;1;1.8929594941972712;30.0;1.0;0.7814844878963244
IT;16.0;0;1;1.6264851572309549;31.0;1.0;0.7753129724521098
IT;20.0;0;1;1.6938870086519855;27.0;1.0;0.7931370355879492
IT;22.0;0;1;1.8127917131459672;26.0;1.0;0.7811829903390842
IT;24.0;0;1;1.4298958491314566;40.0;1.0;0.754702757171874
IT;26.0;0;1;1.4631831505099593;37.0;1.0;0.7645104751884949
IT;27.0;0;1;1.1628686697451447;39.0;1.0;0.7468901137369649
IT;28.0;1;0;1.9259977411386708;28.0;0.0;0.7721907741508038
IT;29.0;0;1;1.8636303512102144;31.0;1.0;0.7844142419828143
IT;31.0;0;1;1.9934471830725575;15.0;1.0;0.7337169228889723
IT;32.0;0;1;2.055984083255801;23.0;1.0;0.7859115264972919
IT;33.0;0;1;2.0369102602569615;27.0;1.0;0.7909131968643002
IT;34.0;0;1;1.8229487376342035;33.0;1.0;0.7822217207015573
IT;35.0;0;1;2.1412832840966773;19.0;1.0;0.7803022906975355
IT;36.0;0;1;1.989139957713472;20.0;1.0;0.7654138419000207
IT;41.0;0;1;1.7318867513913807;36.0;1.0;0.7732801973274648
IT;42.0;0;1;1.7024775051477614;33.0;1.0;0.7756195187966592
IT;43.0;0;1;2.0510470006348864;24.0;1.0;0.7883698078108838
IT;44.0;0;1;1.9913303742576696;20.0;1.0;0.7632213484100415
IT;45.0;0;1;1.760995826961374;32.0;1.0;0.7756326033931084
IT;46.0;0;1;2.057657732888033;17.0;1.0;0.7790903630264896
IT;50.0;0;1;1.3862523463271288;30.0;1.0;0.75043255503877
IT;51.0;0;1;2.079039435317168;18.0;1.0;0.7824335217649372
IT;52.0;0;1;2.105844263934367;19.0;1.0;0.7814714452702817
IT;53.0;0;1;2.304074640670618;13.0;1.0;0.7412653172651223
IT;55.0;0;1;2.1836144599760616;16.0;1.0;0.7690393349613892
IT;57.0;0;1;1.449350971118556;22.0;1.0;0.7779684111060349
JM;1.0;0;1;-1.5310079173161562;85.0;1.0;0.4470386719301584
JM;8.0;0;1;-0.6974731199781783;89.0;1.0;0.3268482490272373
JM;10.0;0;1;-0.5355804874514646;45.0;1.0;0.2227089930160065
JM;11.0;0;1;-0.4593823573642202;70.0;1.0;0.2179418822442947
JM;25.0;0;1;-0.6963174199001649;88.0;1.0;0.3564502875924404
JO;1.0;0;1;-1.5310079173161562;85.0;1.0;0.6377702604527994
JO;5.0;0;1;-0.4200124488780521;50.0;1.0;0.4325858737190777
JO;8.0;0;1;-0.6974731199781783;89.0;1.0;0.5282101167315175
JO;18.0;0;1;-0.0693373471202559;78.0;1.0;0.38700378267109
JO;19.0;0;1;-0.609234573418944;79.0;1.0;0.5123765772579482
JO;21.0;0;1;-0.6022948079582562;79.0;1.0;0.4933020175811395
JO;25.0;0;1;-0.6963174199001649;88.0;1.0;0.5716633407676958
JP;3.0;0;1;1.4108308443018556;38.0;1.0;0.4736630062201056
JP;4.0;0;1;1.5486534289849945;32.0;1.0;0.4900199188989044
JP;6.0;0;1;2.1347440517677327;11.0;1.0;0.5897365405963175
JP;11.0;0;1;-0.4593823573642202;70.0;1.0;0.4743671804238008
JP;14.0;0;1;1.8929594941972712;30.0;1.0;0.4840313997506389
JP;19.0;0;1;-0.609234573418944;79.0;1.0;0.423462446065466
JP;21.0;0;1;-0.6022948079582562;79.0;1.0;0.4188985407888699
JP;23.0;0;1;2.162942514139182;12.0;1.0;0.5844824027983425
JP;29.0;0;1;1.8636303512102144;31.0;1.0;0.4719659209554339
JP;31.0;1;0;1.9934471830725575;15.0;0.0;0.5921487204709909
JP;32.0;0;1;2.055984083255801;23.0;1.0;0.5307952131237113
JP;33.0;0;1;2.0369102602569615;27.0;1.0;0.4979249035017831
JP;36.0;0;1;1.989139957713472;20.0;1.0;0.549832567739256
JP;37.0;0;1;2.0447321560615355;14.0;1.0;0.5951227959751618
JP;38.0;0;1;1.0508612525067018;33.0;1.0;0.4688307842512265
JP;39.0;0;1;1.7491188857965394;31.0;1.0;0.4705087462030776
JP;43.0;0;1;2.0510470006348864;24.0;1.0;0.500311718498512
JP;44.0;0;1;1.9913303742576696;20.0;1.0;0.5531298417787589
JP;47.0;0;1;2.1575835642704217;15.0;1.0;0.5770671722906454
JP;50.0;0;1;1.3862523463271288;30.0;1.0;0.4962244932352181
JP;51.0;0;1;2.079039435317168;18.0;1.0;0.542919072070028
JP;53.0;0;1;2.304074640670618;13.0;1.0;0.5737651882764921
JP;56.0;0;1;2.169925928745079;14.0;1.0;0.5885394024897952
KE;1.0;0;1;-1.5310079173161562;85.0;1.0;0.5720560156676877
KE;5.0;0;1;-0.4200124488780521;50.0;1.0;0.4230854135479069
KE;8.0;0;1;-0.6974731199781783;89.0;1.0;0.4873540856031128
KE;19.0;1;0;-0.609234573418944;79.0;0.0;0.4663945439730617
KE;21.0;0;1;-0.6022948079582562;79.0;1.0;0.4478155598692168
KE;25.0;0;1;-0.6963174199001649;88.0;1.0;0.5183824392534335
KE;27.0;1;0;1.1628686697451447;39.0;0.0;0.1567035402402565
KE;59.0;0;1;1.7902655150686788;23.0;1.0;0.0914376179760577
KG;1.0;0;1;-1.5310079173161562;85.0;1.0;0.5704532292095144
KG;5.0;0;1;-0.4200124488780521;50.0;1.0;0.379399159442215
KG;8.0;0;1;-0.6974731199781783;89.0;1.0;0.4562256809338521
KG;18.0;0;1;-0.0693373471202559;78.0;1.0;0.3331237116954942
KG;19.0;0;1;-0.609234573418944;79.0;1.0;0.4407301533024274
KG;25.0;0;1;-0.6963174199001649;88.0;1.0;0.5027115858668858
KH;5.0;0;1;-0.4200124488780521;50.0;1.0;0.3572277959289797
KH;8.0;0;1;-0.6974731199781783;89.0;1.0;0.4182879377431906
KH;19.0;0;1;-0.609234573418944;79.0;1.0;0.4099832068323145
KH;21.0;0;1;-0.6022948079582562;79.0;1.0;0.4010099326586719
KH;25.0;0;1;-0.6963174199001649;88.0;1.0;0.4536095785890363
KR;1.0;0;1;-1.5310079173161562;85.0;1.0;0.4540621182075477
KR;2.0;0;1;1.0484893605030807;36.0;1.0;0.2957588433366101
KR;4.0;0;1;1.5486534289849945;32.0;1.0;0.2789059879376809
KR;5.0;0;1;-0.4200124488780521;50.0;1.0;0.4108600779312991
KR;10.0;0;1;-0.5355804874514646;45.0;1.0;0.3920852443018992
KR;21.0;0;1;-0.6022948079582562;79.0;1.0;0.3810180964929413
KR;25.0;0;1;-0.6963174199001649;88.0;1.0;0.4022185702547247
KR;32.0;1;0;2.055984083255801;23.0;0.0;0.2775391600397462
KR;35.0;1;0;2.1412832840966773;19.0;0.0;0.285937434411412
KR;38.0;0;1;1.0508612525067018;33.0;1.0;0.2970304604113264
KR;40.0;0;1;1.1181887107583768;28.0;1.0;0.3127093329720754
KR;51.0;0;1;2.079039435317168;18.0;1.0;0.3043412187959399
KR;55.0;0;1;2.1836144599760616;16.0;1.0;0.2934112497020807
KW;1.0;0;1;-1.5310079173161562;85.0;1.0;0.409184097378691
KW;10.0;0;1;-0.5355804874514646;45.0;1.0;0.2221166738491392
KW;11.0;0;1;-0.4593823573642202;70.0;1.0;0.2026679617971457
KZ;1.0;0;1;-1.5310079173161562;85.0;1.0;0.6057145312893303
KZ;5.0;0;1;-0.4200124488780521;50.0;1.0;0.4331209176853964
KZ;18.0;0;1;-0.0693373471202559;78.0;1.0;0.3834706632628543
KZ;19.0;0;1;-0.609234573418944;79.0;1.0;0.492058934643696
KZ;21.0;0;1;-0.6022948079582562;79.0;1.0;0.4626251042405405
KZ;25.0;0;1;-0.6963174199001649;88.0;1.0;0.5455452517901163
KZ;50.0;0;1;1.3862523463271288;30.0;1.0;0.1077548498162782
LA;1.0;0;1;-1.5310079173161562;85.0;1.0;0.1362368489447435
LB;5.0;0;1;-0.4200124488780521;50.0;1.0;0.3697211582867454
LB;8.0;0;1;-0.6974731199781783;89.0;1.0;0.4426070038910505
LB;11.0;1;0;-0.4593823573642202;70.0;0.0;0.2580880725733478
LB;18.0;0;1;-0.0693373471202559;78.0;1.0;0.3251430184439498
LB;19.0;0;1;-0.609234573418944;79.0;1.0;0.4324395486691196
LB;21.0;0;1;-0.6022948079582562;79.0;1.0;0.4327446705972226
LB;25.0;0;1;-0.6963174199001649;88.0;1.0;0.4870407324803381
LK;5.0;0;1;-0.4200124488780521;50.0;1.0;0.5681723094191201
LK;8.0;0;1;-0.6974731199781783;89.0;1.0;0.5943579766536964
LK;15.0;0;1;-0.2855043385199975;64.0;1.0;0.6215332968043559
LK;18.0;0;1;-0.0693373471202559;78.0;1.0;0.5645118583519247
LK;24.0;1;0;1.4298958491314566;40.0;0.0;0.3555131603628534
LK;25.0;0;1;-0.6963174199001649;88.0;1.0;0.6458387134640218
LK;40.0;0;1;1.1181887107583768;28.0;1.0;0.3563365985796008
LK;45.0;0;1;1.760995826961374;32.0;1.0;0.3082678746446223
LK;54.0;0;1;1.0289466672147716;42.0;1.0;0.419430546014671
LR;1.0;0;1;-1.5310079173161562;85.0;1.0;0.1362368489447435
LT;4.0;0;1;1.5486534289849945;32.0;1.0;0.1611473698393743
LT;8.0;0;1;-0.6974731199781783;89.0;1.0;0.495136186770428
LT;18.0;0;1;-0.0693373471202559;78.0;1.0;0.4143542835019035
LT;19.0;0;1;-0.609234573418944;79.0;1.0;0.4880457284554939
LT;21.0;0;1;-0.6022948079582562;79.0;1.0;0.4803467775050488
LT;25.0;0;1;-0.6963174199001649;88.0;1.0;0.5392769104354972
LU;2.0;0;1;1.0484893605030807;36.0;1.0;0.1489696905515297
LU;3.0;0;1;1.4108308443018556;38.0;1.0;0.1314779427485693
LU;8.0;0;1;-0.6974731199781783;89.0;1.0;0.372568093385214
LU;10.0;0;1;-0.5355804874514646;45.0;1.0;0.2760054668723478
LU;11.0;0;1;-0.4593823573642202;70.0;1.0;0.2682824774860742
LU;19.0;0;1;-0.609234573418944;79.0;1.0;0.3714866208263631
LU;21.0;0;1;-0.6022948079582562;79.0;1.0;0.3724486685139762
LU;25.0;0;1;-0.6963174199001649;88.0;1.0;0.4107759126658059
LV;2.0;1;0;1.0484893605030807;36.0;0.0;0.1942118741357426
LV;3.0;0;1;1.4108308443018556;38.0;1.0;0.1709901376218151
