iso2_code;cluster_id;exit01;consider00;pci;ubiquity;rca01;density
LV;8.0;0;1;-0.6974731199781783;89.0;1.0;0.5019455252918288
LV;18.0;0;1;-0.0693373471202559;78.0;1.0;0.4081713245374909
LV;19.0;0;1;-0.609234573418944;79.0;1.0;0.4987392245682581
LV;21.0;0;1;-0.6022948079582562;79.0;1.0;0.4951563218763725
LV;25.0;0;1;-0.6963174199001649;88.0;1.0;0.5601713816175607
LY;1.0;0;1;-1.5310079173161562;85.0;1.0;0.1362368489447435
MA;8.0;0;1;-0.6974731199781783;89.0;1.0;0.4484435797665369
MA;21.0;1;0;-0.6022948079582562;79.0;0.0;0.4107916989409075
MA;25.0;0;1;-0.6963174199001649;88.0;1.0;0.4880854560394413
MD;8.0;0;1;-0.6974731199781783;89.0;1.0;0.4387159533073929
MD;18.0;0;1;-0.0693373471202559;78.0;1.0;0.3366256565207161
MD;19.0;0;1;-0.609234573418944;79.0;1.0;0.4292314998352903
MD;21.0;0;1;-0.6022948079582562;79.0;1.0;0.4158194770299956
MD;25.0;0;1;-0.6963174199001649;88.0;1.0;0.4828618382439253
ME;1.0;1;0;-1.5310079173161562;85.0;0.0;0.187526015606294
ME;11.0;0;1;-0.4593823573642202;70.0;1.0;0.0938925857316585
MG;1.0;0;1;-1.5310079173161562;85.0;1.0;0.4048926734731882
MG;8.0;0;1;-0.6974731199781783;89.0;1.0;0.3025291828793774
MG;19.0;0;1;-0.609234573418944;79.0;1.0;0.2951406340671672
MK;1.0;0;1;-1.5310079173161562;85.0;1.0;0.51275291671527
MK;8.0;0;1;-0.6974731199781783;89.0;1.0;0.4173151750972762
MK;18.0;0;1;-0.0693373471202559;78.0;1.0;0.3154581146543152
MK;19.0;0;1;-0.609234573418944;79.0;1.0;0.4011642176851995
MK;25.0;0;1;-0.6963174199001649;88.0;1.0;0.4525648550299331
MM;1.0;0;1;-1.5310079173161562;85.0;1.0;0.6377702604527994
MM;5.0;0;1;-0.4200124488780521;50.0;1.0;0.4325858737190777
MM;8.0;0;1;-0.6974731199781783;89.0;1.0;0.5282101167315175
MM;19.0;0;1;-0.609234573418944;79.0;1.0;0.5123765772579482
MM;21.0;0;1;-0.6022948079582562;79.0;1.0;0.4933020175811395
MM;25.0;0;1;-0.6963174199001649;88.0;1.0;0.5716633407676958
MN;1.0;0;1;-1.5310079173161562;85.0;1.0;0.3622297395472005
MN;19.0;0;1;-0.609234573418944;79.0;1.0;0.2499636167817809
MO;1.0;0;1;-1.5310079173161562;85.0;1.0;0.2259928906024569
MO;10.0;0;1;-0.5355804874514646;45.0;1.0;0.1479880195770139
MO;11.0;0;1;-0.4593823573642202;70.0;1.0;0.1289733320489815
MT;10.0;0;1;-0.5355804874514646;45.0;1.0;0.2119591198695552
MT;11.0;0;1;-0.4593823573642202;70.0;1.0;0.2073125645566203
MT;18.0;0;1;-0.0693373471202559;78.0;1.0;0.2298341140218405
MT;19.0;0;1;-0.609234573418944;79.0;1.0;0.3089358175036504
MU;1.0;0;1;-1.5310079173161562;85.0;1.0;0.303400191139243
MU;10.0;0;1;-0.5355804874514646;45.0;1.0;0.1741964599859885
MU;11.0;0;1;-0.4593823573642202;70.0;1.0;0.1561033284118101
MU;25.0;0;1;-0.6963174199001649;88.0;1.0;0.2099894353797394
MV;1.0;0;1;-1.5310079173161562;85.0;1.0;0.1362368489447435
MW;1.0;0;1;-1.5310079173161562;85.0;1.0;0.1362368489447435
MX;1.0;0;1;-1.5310079173161562;85.0;1.0;0.6260772047011249
MX;4.0;0;1;1.5486534289849945;32.0;1.0;0.3774301794900107
MX;5.0;0;1;-0.4200124488780521;50.0;1.0;0.5407656528785975
MX;8.0;0;1;-0.6974731199781783;89.0;1.0;0.5544747081712063
MX;9.0;0;1;1.6229599702141266;36.0;1.0;0.3720371613396813
MX;15.0;0;1;-0.2855043385199975;64.0;1.0;0.5758088012250169
MX;17.0;0;1;0.620670340877194;35.0;1.0;0.5243523114435342
MX;19.0;0;1;-0.609234573418944;79.0;1.0;0.5357442966043636
MX;26.0;0;1;1.4631831505099593;37.0;1.0;0.3762046319730192
MX;27.0;0;1;1.1628686697451447;39.0;1.0;0.3993804993486834
MX;36.0;0;1;1.989139957713472;20.0;1.0;0.3063378095190592
MX;38.0;0;1;1.0508612525067018;33.0;1.0;0.4525869993317328
MX;44.0;0;1;1.9913303742576696;20.0;1.0;0.31314741330556
MX;50.0;0;1;1.3862523463271288;30.0;1.0;0.389838680391544
MY;4.0;1;0;1.5486534289849945;32.0;0.0;0.285684948286444
MY;5.0;0;1;-0.4200124488780521;50.0;1.0;0.4919861122404058
MY;8.0;0;1;-0.6974731199781783;89.0;1.0;0.4980544747081712
MY;17.0;0;1;0.620670340877194;35.0;1.0;0.417094562427532
MY;18.0;0;1;-0.0693373471202559;78.0;1.0;0.4856092518205324
MY;21.0;0;1;-0.6022948079582562;79.0;1.0;0.5078502170517927
MY;24.0;0;1;1.4298958491314566;40.0;1.0;0.3145988142674859
MY;25.0;0;1;-0.6963174199001649;88.0;1.0;0.5580819344993544
MY;34.0;0;1;1.8229487376342035;33.0;1.0;0.2685359805994952
MY;39.0;0;1;1.7491188857965394;31.0;1.0;0.2777151740775256
MY;42.0;0;1;1.7024775051477614;33.0;1.0;0.278246943495899
MZ;1.0;0;1;-1.5310079173161562;85.0;1.0;0.2136441494815296
MZ;25.0;0;1;-0.6963174199001649;88.0;1.0;0.144171851156239
NG;1.0;0;1;-1.5310079173161562;85.0;1.0;0.6570036979508808
NG;5.0;0;1;-0.4200124488780521;50.0;1.0;0.4930458419130845
NG;8.0;0;1;-0.6974731199781783;89.0;1.0;0.5437743190661478
NG;18.0;1;0;-0.0693373471202559;78.0;0.0;0.4391172939425679
NG;19.0;0;1;-0.609234573418944;79.0;1.0;0.529486171038371
NG;21.0;0;1;-0.6022948079582562;79.0;1.0;0.5038802635606564
NG;25.0;1;0;-0.6963174199001649;88.0;0.0;0.5967367061861722
NG;38.0;0;1;1.0508612525067018;33.0;1.0;0.2232412053574402
NG;40.0;1;0;1.1181887107583768;28.0;0.0;0.1877252911988809
NG;54.0;0;1;1.0289466672147716;42.0;1.0;0.2251176194002352
NI;1.0;0;1;-1.5310079173161562;85.0;1.0;0.477491614635454
NI;8.0;0;1;-0.6974731199781783;89.0;1.0;0.3715953307392995
NI;18.0;0;1;-0.0693373471202559;78.0;1.0;0.2612649824653314
NI;19.0;0;1;-0.609234573418944;79.0;1.0;0.3541128347890366
NI;25.0;0;1;-0.6963174199001649;88.0;1.0;0.3909261650428455
NL;2.0;0;1;1.0484893605030807;36.0;1.0;0.8804822287920852
NL;3.0;0;1;1.4108308443018556;38.0;1.0;0.8889919393147345
NL;4.0;0;1;1.5486534289849945;32.0;1.0;0.8697716124940432
NL;6.0;0;1;2.1347440517677327;11.0;1.0;0.936756235708214
NL;7.0;0;1;1.9386150162506528;27.0;1.0;0.9139960825996356
NL;8.0;0;1;-0.6974731199781783;89.0;1.0;0.5194552529182878
NL;9.0;0;1;1.6229599702141266;36.0;1.0;0.8775369038872284
NL;11.0;0;1;-0.4593823573642202;70.0;1.0;0.7704844314450742
NL;12.0;0;1;1.8350581991636397;24.0;1.0;0.9279860791942036
NL;13.0;0;1;2.1617820457182293;14.0;1.0;0.948083430951568
NL;14.0;0;1;1.8929594941972712;30.0;1.0;0.9099719490231474
NL;16.0;0;1;1.6264851572309549;31.0;1.0;0.907060799913503
NL;20.0;0;1;1.6938870086519855;27.0;1.0;0.9086506022667626
NL;22.0;0;1;1.8127917131459672;26.0;1.0;0.904338747270536
NL;23.0;0;1;2.162942514139182;12.0;1.0;0.9441727220657042
NL;24.0;0;1;1.4298958491314566;40.0;1.0;0.8698990300343262
NL;26.0;0;1;1.4631831505099593;37.0;1.0;0.881230983352953
NL;27.0;0;1;1.1628686697451447;39.0;1.0;0.8576304789014707
NL;28.0;0;1;1.9259977411386708;28.0;1.0;0.9084583868331568
NL;29.0;0;1;1.8636303512102144;31.0;1.0;0.9114878553749722
NL;30.0;0;1;2.3540840402260086;9.0;1.0;0.9479119015914416
NL;32.0;0;1;2.055984083255801;23.0;1.0;0.9290951381278642
NL;33.0;0;1;2.0369102602569615;27.0;1.0;0.9218023805864524
NL;34.0;0;1;1.8229487376342035;33.0;1.0;0.9068780704318332
NL;35.0;0;1;2.1412832840966773;19.0;1.0;0.9406849573692682
NL;36.0;0;1;1.989139957713472;20.0;1.0;0.9315515199907356
NL;37.0;0;1;2.0447321560615355;14.0;1.0;0.9304209593755862
NL;39.0;0;1;1.7491188857965394;31.0;1.0;0.8966306984415849
NL;41.0;0;1;1.7318867513913807;36.0;1.0;0.8896067028296322
NL;42.0;0;1;1.7024775051477614;33.0;1.0;0.8946847492085697
NL;43.0;0;1;2.0510470006348864;24.0;1.0;0.9281993852104342
NL;44.0;0;1;1.9913303742576696;20.0;1.0;0.9290959334677554
NL;45.0;0;1;1.760995826961374;32.0;1.0;0.905281407192848
NL;46.0;0;1;2.057657732888033;17.0;1.0;0.9440572459007716
NL;47.0;0;1;2.1575835642704217;15.0;1.0;0.9414232731275396
NL;50.0;0;1;1.3862523463271288;30.0;1.0;0.8698106825192528
NL;51.0;0;1;2.079039435317168;18.0;1.0;0.9345111951938492
NL;52.0;0;1;2.105844263934367;19.0;1.0;0.9416867910739842
NL;53.0;0;1;2.304074640670618;13.0;1.0;0.9560843973640288
NL;55.0;0;1;2.1836144599760616;16.0;1.0;0.9449050774283648
NL;56.0;0;1;2.169925928745079;14.0;1.0;0.9366718148006172
NL;57.0;0;1;1.449350971118556;22.0;1.0;0.912748815089554
NL;59.0;0;1;1.7902655150686788;23.0;1.0;0.9247009755388595
NO;3.0;0;1;1.4108308443018556;38.0;1.0;0.6260888355564711
NO;7.0;0;1;1.9386150162506528;27.0;1.0;0.6265411212899166
NO;9.0;0;1;1.6229599702141266;36.0;1.0;0.6537827904969611
NO;11.0;0;1;-0.4593823573642202;70.0;1.0;0.5530464665154036
NO;12.0;0;1;1.8350581991636397;24.0;1.0;0.6256217041347466
NO;14.0;0;1;1.8929594941972712;30.0;1.0;0.6260370379905008
NO;16.0;0;1;1.6264851572309549;31.0;1.0;0.6399346062672271
NO;18.0;0;1;-0.0693373471202559;78.0;1.0;0.5149521537503667
NO;20.0;0;1;1.6938870086519855;27.0;1.0;0.6176808010714826
NO;22.0;0;1;1.8127917131459672;26.0;1.0;0.568271171191189
NO;24.0;0;1;1.4298958491314566;40.0;1.0;0.6607557212634065
NO;26.0;0;1;1.4631831505099593;37.0;1.0;0.6514939215861255
NO;27.0;0;1;1.1628686697451447;39.0;1.0;0.6461457577473521
NO;28.0;0;1;1.9259977411386708;28.0;1.0;0.6092460522814424
NO;29.0;0;1;1.8636303512102144;31.0;1.0;0.6600619675258672
NO;32.0;0;1;2.055984083255801;23.0;1.0;0.5684289775521857
NO;33.0;0;1;2.0369102602569615;27.0;1.0;0.6325734791403601
NO;34.0;0;1;1.8229487376342035;33.0;1.0;0.658368199669772
NO;39.0;0;1;1.7491188857965394;31.0;1.0;0.6504536897092316
NO;41.0;0;1;1.7318867513913807;36.0;1.0;0.6500818753081697
NO;42.0;0;1;1.7024775051477614;33.0;1.0;0.6648066976980623
NO;43.0;0;1;2.0510470006348864;24.0;1.0;0.6308703503088623
NO;45.0;0;1;1.760995826961374;32.0;1.0;0.6513674728476199
NO;52.0;0;1;2.105844263934367;19.0;1.0;0.5122060256041946
NO;55.0;0;1;2.1836144599760616;16.0;1.0;0.4837992106330974
NP;1.0;0;1;-1.5310079173161562;85.0;1.0;0.5736588021258613
NP;5.0;0;1;-0.4200124488780521;50.0;1.0;0.437458837437638
NP;8.0;0;1;-0.6974731199781783;89.0;1.0;0.4737354085603112
NP;18.0;0;1;-0.0693373471202559;78.0;1.0;0.3778802844523545
NP;21.0;0;1;-0.6022948079582562;79.0;1.0;0.460509455044637
NP;25.0;0;1;-0.6963174199001649;88.0;1.0;0.5319638455217749
NP;40.0;1;0;1.1181887107583768;28.0;0.0;0.1617477310752652
NZ;4.0;0;1;1.5486534289849945;32.0;1.0;0.4453325640915814
NZ;9.0;0;1;1.6229599702141266;36.0;1.0;0.4786936461334514
NZ;12.0;0;1;1.8350581991636397;24.0;1.0;0.4157787074737581
NZ;16.0;0;1;1.6264851572309549;31.0;1.0;0.4295387681680017
NZ;18.0;0;1;-0.0693373471202559;78.0;1.0;0.4666848231005125
NZ;21.0;0;1;-0.6022948079582562;79.0;1.0;0.4062046456134495
NZ;24.0;0;1;1.4298958491314566;40.0;1.0;0.4925874361575732
NZ;26.0;0;1;1.4631831505099593;37.0;1.0;0.4735755065646783
NZ;27.0;0;1;1.1628686697451447;39.0;1.0;0.4860936823638117
NZ;29.0;0;1;1.8636303512102144;31.0;1.0;0.4563474279174278
NZ;34.0;0;1;1.8229487376342035;33.0;1.0;0.4576177869182219
NZ;39.0;0;1;1.7491188857965394;31.0;1.0;0.4689203526505752
NZ;41.0;0;1;1.7318867513913807;36.0;1.0;0.4638767023059046
NZ;42.0;0;1;1.7024775051477614;33.0;1.0;0.4720352086385181
NZ;43.0;0;1;2.0510470006348864;24.0;1.0;0.4111464094704457
NZ;45.0;0;1;1.760995826961374;32.0;1.0;0.4540142409099352
NZ;54.0;0;1;1.0289466672147716;42.0;1.0;0.5040642027205757
OM;1.0;0;1;-1.5310079173161562;85.0;1.0;0.2259928906024569
OM;10.0;0;1;-0.5355804874514646;45.0;1.0;0.1479880195770139
OM;11.0;0;1;-0.4593823573642202;70.0;1.0;0.1289733320489815
PA;1.0;0;1;-1.5310079173161562;85.0;1.0;0.5207668490061372
PA;8.0;0;1;-0.6974731199781783;89.0;1.0;0.3939688715953307
PA;10.0;0;1;-0.5355804874514646;45.0;1.0;0.2425193512274918
PA;19.0;0;1;-0.609234573418944;79.0;1.0;0.3797772254596708
PA;25.0;0;1;-0.6963174199001649;88.0;1.0;0.4264467660523535
PE;1.0;0;1;-1.5310079173161562;85.0;1.0;0.6537981250345339
PE;4.0;1;0;1.5486534289849945;32.0;0.0;0.2314608064424162
PE;5.0;0;1;-0.4200124488780521;50.0;1.0;0.5118671986523189
PE;8.0;0;1;-0.6974731199781783;89.0;1.0;0.5632295719844359
PE;15.0;0;1;-0.2855043385199975;64.0;1.0;0.5626989975416198
PE;17.0;0;1;0.620670340877194;35.0;1.0;0.4185140410977094
PE;18.0;0;1;-0.0693373471202559;78.0;1.0;0.4953341432609527
PE;19.0;0;1;-0.609234573418944;79.0;1.0;0.536971618317306
PE;25.0;0;1;-0.6963174199001649;88.0;1.0;0.5904683648315531
PE;26.0;1;0;1.4631831505099593;37.0;0.0;0.2310866505569789
PE;38.0;0;1;1.0508612525067018;33.0;1.0;0.3302259424138352
PH;1.0;0;1;-1.5310079173161562;85.0;1.0;0.6810454948234826
PH;5.0;0;1;-0.4200124488780521;50.0;1.0;0.5155176884984676
PH;8.0;0;1;-0.6974731199781783;89.0;1.0;0.5680933852140079
PH;17.0;0;1;0.620670340877194;35.0;1.0;0.3383054245782621
PH;18.0;0;1;-0.0693373471202559;78.0;1.0;0.4700320887646311
PH;19.0;0;1;-0.609234573418944;79.0;1.0;0.5519425128751759
PH;21.0;0;1;-0.6022948079582562;79.0;1.0;0.5218632817258352
PH;25.0;0;1;-0.6963174199001649;88.0;1.0;0.6228547951637518
PH;40.0;1;0;1.1181887107583768;28.0;0.0;0.2102425595558955
PH;54.0;1;0;1.0289466672147716;42.0;0.0;0.2586830690549281
PK;1.0;0;1;-1.5310079173161562;85.0;1.0;0.5848783073330756
PK;5.0;0;1;-0.4200124488780521;50.0;1.0;0.4806246946443706
PK;8.0;0;1;-0.6974731199781783;89.0;1.0;0.4922178988326849
PK;15.0;1;0;-0.2855043385199975;64.0;0.0;0.51032107850321
PK;17.0;0;1;0.620670340877194;35.0;1.0;0.4328110107386134
PK;18.0;0;1;-0.0693373471202559;78.0;1.0;0.4605955293325078
PK;25.0;1;0;-0.6963174199001649;88.0;0.0;0.5288296748444655
PK;38.0;0;1;1.0508612525067018;33.0;1.0;0.3504877046734335
PK;40.0;0;1;1.1181887107583768;28.0;1.0;0.2907787165585646
PK;54.0;0;1;1.0289466672147716;42.0;1.0;0.3518681623322646
PL;2.0;0;1;1.0484893605030807;36.0;1.0;0.6715122674877427
PL;3.0;0;1;1.4108308443018556;38.0;1.0;0.6740337250565026
PL;4.0;0;1;1.5486534289849945;32.0;1.0;0.6643275291216494
PL;7.0;0;1;1.9386150162506528;27.0;1.0;0.6887334281349151
PL;12.0;0;1;1.8350581991636397;24.0;1.0;0.6923617230728836
PL;13.0;0;1;2.1617820457182293;14.0;1.0;0.704562279136844
PL;16.0;0;1;1.6264851572309549;31.0;1.0;0.6845554944666538
PL;18.0;0;1;-0.0693373471202559;78.0;1.0;0.5214258124129253
PL;19.0;0;1;-0.609234573418944;79.0;1.0;0.4662364305165233
PL;20.0;0;1;1.6938870086519855;27.0;1.0;0.7096702052563032
PL;22.0;0;1;1.8127917131459672;26.0;1.0;0.6980637751100813
PL;23.0;0;1;2.162942514139182;12.0;1.0;0.6982822292479447
PL;24.0;1;0;1.4298958491314566;40.0;0.0;0.659379986277776
PL;28.0;0;1;1.9259977411386708;28.0;1.0;0.6868911728758502
PL;32.0;1;0;2.055984083255801;23.0;0.0;0.6891228385269547
PL;34.0;1;0;1.8229487376342035;33.0;0.0;0.6820274222067466
PL;35.0;0;1;2.1412832840966773;19.0;1.0;0.7054368111492252
PL;36.0;0;1;1.989139957713472;20.0;1.0;0.7068386478365419
PL;39.0;0;1;1.7491188857965394;31.0;1.0;0.6699492320256436
PL;41.0;0;1;1.7318867513913807;36.0;1.0;0.6734127143733922
PL;44.0;0;1;1.9913303742576696;20.0;1.0;0.7060407251216076
PL;45.0;0;1;1.760995826961374;32.0;1.0;0.6873071403040109
PL;46.0;0;1;2.057657732888033;17.0;1.0;0.7186822550033377
PL;47.0;0;1;2.1575835642704217;15.0;1.0;0.7009492957475055
PL;50.0;0;1;1.3862523463271288;30.0;1.0;0.6816468698517532
PL;52.0;0;1;2.105844263934367;19.0;1.0;0.7067637557411743
PL;53.0;0;1;2.304074640670618;13.0;1.0;0.7139915034656331
PL;56.0;0;1;2.169925928745079;14.0;1.0;0.6977738102132559
PL;57.0;0;1;1.449350971118556;22.0;1.0;0.7148581584483508
PL;59.0;0;1;1.7902655150686788;23.0;1.0;0.7084991074145172
PR;2.0;0;1;1.0484893605030807;36.0;1.0;0.105868820400161
PR;10.0;0;1;-0.5355804874514646;45.0;1.0;0.228188034130452
PR;11.0;0;1;-0.4593823573642202;70.0;1.0;0.2140299500196773
PR;19.0;0;1;-0.609234573418944;79.0;1.0;0.2878130175350253
PS;5.0;0;1;-0.4200124488780521;50.0;1.0;0.3313755336961018
PS;8.0;0;1;-0.6974731199781783;89.0;1.0;0.414396887159533
PS;21.0;0;1;-0.6022948079582562;79.0;1.0;0.388577382383922
PS;25.0;0;1;-0.6963174199001649;88.0;1.0;0.4442070665571077
PT;3.0;0;1;1.4108308443018556;38.0;1.0;0.5428252804678722
PT;4.0;0;1;1.5486534289849945;32.0;1.0;0.5774500300691054
PT;9.0;0;1;1.6229599702141266;36.0;1.0;0.5949808632955406
PT;15.0;0;1;-0.2855043385199975;64.0;1.0;0.6497184987109152
PT;18.0;0;1;-0.0693373471202559;78.0;1.0;0.6440835515697154
PT;21.0;0;1;-0.6022948079582562;79.0;1.0;0.6018420925641745
PT;24.0;0;1;1.4298958491314566;40.0;1.0;0.6058436289426398
PT;26.0;0;1;1.4631831505099593;37.0;1.0;0.5832441964543149
PT;27.0;0;1;1.1628686697451447;39.0;1.0;0.6052778315891768
PT;28.0;0;1;1.9259977411386708;28.0;1.0;0.5288735867186173
PT;29.0;0;1;1.8636303512102144;31.0;1.0;0.5666947575073852
PT;33.0;0;1;2.0369102602569615;27.0;1.0;0.5271360791801549
PT;34.0;0;1;1.8229487376342035;33.0;1.0;0.5668674010746455
PT;38.0;0;1;1.0508612525067018;33.0;1.0;0.6023948328589189
PT;39.0;0;1;1.7491188857965394;31.0;1.0;0.5814149051953666
PT;41.0;0;1;1.7318867513913807;36.0;1.0;0.5770445398893587
PT;42.0;0;1;1.7024775051477614;33.0;1.0;0.5816453080846943
PT;43.0;0;1;2.0510470006348864;24.0;1.0;0.5190260450475839
PT;44.0;0;1;1.9913303742576696;20.0;1.0;0.3901390496228168
PT;45.0;0;1;1.760995826961374;32.0;1.0;0.5668640818905115
PT;54.0;0;1;1.0289466672147716;42.0;1.0;0.6340548523601535
PY;1.0;0;1;-1.5310079173161562;85.0;1.0;0.5207668490061372
PY;8.0;0;1;-0.6974731199781783;89.0;1.0;0.3939688715953307
PY;10.0;0;1;-0.5355804874514646;45.0;1.0;0.2425193512274918
PY;11.0;0;1;-0.4593823573642202;70.0;1.0;0.248162637686433
PY;19.0;0;1;-0.609234573418944;79.0;1.0;0.3797772254596708
PY;21.0;0;1;-0.6022948079582562;79.0;1.0;0.3737678380125983
PY;25.0;0;1;-0.6963174199001649;88.0;1.0;0.4264467660523535
QA;1.0;0;1;-1.5310079173161562;85.0;1.0;0.2885015624712216
QA;10.0;0;1;-0.5355804874514646;45.0;1.0;0.1761395812459667
QA;11.0;0;1;-0.4593823573642202;70.0;1.0;0.1609209878020991
RE;1.0;0;1;-1.5310079173161562;85.0;1.0;0.2686558245284447
RE;11.0;0;1;-0.4593823573642202;70.0;1.0;0.1237834838110255
RO;2.0;0;1;1.0484893605030807;36.0;1.0;0.5494717041183613
RO;3.0;0;1;1.4108308443018556;38.0;1.0;0.5439555620474084
RO;4.0;0;1;1.5486534289849945;32.0;1.0;0.5665905283795675
RO;7.0;0;1;1.9386150162506528;27.0;1.0;0.5394253916441564
RO;9.0;0;1;1.6229599702141266;36.0;1.0;0.5935708464953292
RO;14.0;0;1;1.8929594941972712;30.0;1.0;0.5506216638055406
RO;15.0;0;1;-0.2855043385199975;64.0;1.0;0.571916321326075
RO;16.0;1;0;1.6264851572309549;31.0;0.0;0.5476344168201889
RO;17.0;0;1;0.620670340877194;35.0;1.0;0.6892123901285108
RO;18.0;0;1;-0.0693373471202559;78.0;1.0;0.5960733783451441
RO;20.0;0;1;1.6938870086519855;27.0;1.0;0.546728268351569
RO;24.0;0;1;1.4298958491314566;40.0;1.0;0.5982122914461004
RO;25.0;0;1;-0.6963174199001649;88.0;1.0;0.5181828853151779
RO;29.0;0;1;1.8636303512102144;31.0;1.0;0.5669945842371835
RO;33.0;0;1;2.0369102602569615;27.0;1.0;0.5349794348205371
RO;34.0;0;1;1.8229487376342035;33.0;1.0;0.5791859747609251
RO;38.0;0;1;1.0508612525067018;33.0;1.0;0.6251574674669913
RO;39.0;0;1;1.7491188857965394;31.0;1.0;0.577069310879204
RO;41.0;0;1;1.7318867513913807;36.0;1.0;0.5806458133163501
RO;42.0;0;1;1.7024775051477614;33.0;1.0;0.5898502861952848
