iso2_code;year;developers;software_eci_2020;trade_eci_2020;tech_eci_2020;research_eci_2020;iso3_code;pop_o;gdp_o;gdpcap_o;gdp_ppp_o;gdpcap_ppp_o;gini_mean;country;emissions;nat_res
AD;2020;1221;;;;;AND;77.265;2891001.149;37.417;;;;;;
AE;2020;115174;-0.2942613580288957;0.1530116253;0.1014978468;0.08747186749;ARE;9890.4;358868765.175;36.285;660342979.81;66.766;29.25;ARE;5.933215631;9.836228378
AF;2020;7847;-1.1861853562855649;-1.1857033254;;-1.152204217;AFG;38928.341;20116137.326;0.517;80911742.459;2.078;;;;
AG;2020;619;;;;;ATG;97.928;1370281.481;13.993;1786243.972;18.24;;;;
AI;2020;166;;;;;AIA;;;;;;;;;
AL;2020;33106;-0.6601240718753328;-0.3371321344;-1.021957911;-0.3154368918;ALB;2837.849;15131866.271;5.332;38686086.931;13.632;31.914285714285715;ALB;5.466282146;6.039983596
AM;2020;35517;-0.6077003268670018;-0.3385710384;-0.6565366434;-0.8173432986;ARM;2963.234;12641209.802;4.266;39443691.148;13.311;31.4;ARM;5.55326841;6.826648223
AO;2020;8855;-0.899640597520995;-1.4236978391;;;AGO;32866.268;53619071.176;1.631;212918601.686;6.478;51.3;;;
AR;2020;334830;0.6532963633974823;0.0679716618;0.1834697093;0.9123446193;ARG;45376.762;389591035.521;8.586;942431459.963;20.769;41.92222222222222;ARG;5.953833099;6.963268959
AS;2020;163;;;;;ASM;55.197;709000.0;12.845;;;;;;
AT;2020;163999;1.5603774283546186;1.5401381453;1.493996074;1.608461693;AUT;8916.864;433258467.677;48.589;496544223.814;55.686;30.49;AUT;5.039432328;8.771687884
AU;2020;756016;1.889426776061074;-0.3204629461;1.146030023;2.240927593;AUS;25693.268;1327836171.069;51.68;1369884973.053;53.317;34.275;AUS;6.196125502;9.142135805
AW;2020;1169;;;;;ABW;106.766;2496648.045;23.384;3329266.442;31.183;;;;
AX;2020;446;;;;;;;;;;;;;;
AZ;2020;32201;-0.5900560471967711;-0.5371555737;-0.7597193173;-1.517295754;AZE;10093.121;42693000.0;4.23;146133499.195;14.479;;AZE;5.963188151;7.453342126
BA;2020;31997;-0.6664436420269965;0.5140083002;-0.300841156;-1.274583273;BIH;3280.815;19955120.005;6.082;51175564.234;15.598;33.0;BIH;6.301376983;6.885794225
BB;2020;3533;-1.2864110948733196;;;;BRB;287.371;4689534.962;16.319;4036347.784;14.046;;;;
BD;2020;263579;-0.2945112118025897;-1.1403553759;-1.437971977;-0.2384441218;BGD;164689.377;373902134.7;2.27;987379950.249;5.995;32.25;BGD;5.467702441;2.362133026
BE;2020;239921;1.474712597433408;1.3415543243;1.023345987;1.815174829;BEL;11544.241;521676942.135;45.189;612655349.801;53.07;27.689999999999998;BEL;5.20108326;9.275131697
BF;2020;3146;-1.2864110948733196;-1.6793505901;;-0.5168260402;BFA;20903.278;17933606.353;0.858;47530529.152;2.274;39.15;;;
BG;2020;115696;0.386697321434681;0.5247009749;0.5726929786;-0.5091380486;BGR;6934.015;69889347.433;10.079;170330179.348;24.564;38.120000000000005;BGR;5.766604359;7.792750508
BH;2020;11496;-0.7676128390766916;;;;BHR;1701.583;34723357.447;20.407;74565280.474;43.821;;;;
BI;2020;1237;;;;;BDI;11890.781;2780510.625;0.234;9168995.941;0.771;38.6;;;
BJ;2020;7838;-0.899640597520995;;;-0.3974556994;BEN;12123.198;15651545.332;1.291;42493487.504;3.505;43.03333333333333;;;
BM;2020;1198;;;;;BMU;63.893;6881662.0;107.706;5128888.009;80.273;;;;
BN;2020;4540;-1.2864110948733196;;;;BRN;437.483;12005825.77;27.443;28702100.628;65.607;;;;
BO;2020;43548;-0.5423619214106232;-0.9811479694;;-0.4930533454;BOL;11673.029;36629843.806;3.138;96689230.653;8.283;45.42222222222223;;;
BQ;2020;203;;;;;BES;;;;;;;;;
BR;2020;1614859;0.606043479116882;0.4390391759;1.180880384;1.280930479;BRA;212559.402;1448565936.74;6.815;3153147446.348;14.834;52.98888888888889;BRA;5.849379726;6.717781198
BS;2020;3070;;;;;BHS;393.248;9699500.0;24.665;11429658.543;29.065;;;;
BT;2020;2193;;;;;BTN;771.612;2315436.303;3.001;8587507.955;11.129;38.099999999999994;;;
BW;2020;5128;-1.2864110948733196;-0.573681215;;-0.4291353199;BWA;2351.625;14930072.799;6.349;36382213.329;15.471;53.3;;;
BY;2020;164605;0.6424888580948146;0.7800574765;-0.3226022119;-0.8658692149;BLR;9379.952;61489588.895;6.555;189827258.189;20.238;26.29;BLR;6.212623667;7.516526102
BZ;2020;2049;-1.2864110948733196;;;;BLZ;397.621;1585631.67;3.988;2451671.311;6.166;;;;
CA;2020;1263126;1.953959194832624;0.9074886336;1.015233387;2.314817691;CAN;38037.205;1645423407.568;43.258;1771473892.249;46.572;33.07;CAN;5.981673451;8.755678567
CD;2020;6620;-0.899640597520995;-1.4746607163;;-0.9752432851;COD;89561.401;48716960.86;0.544;102254584.152;1.142;42.1;;;
CF;2020;119;;;;;CAF;4829.764;2326720.921;0.482;4777693.076;0.989;;;;
CG;2020;1155;;-1.0536450557;;-0.6188583008;COG;5518.092;10483151.094;1.9;20356857.919;3.689;48.9;;;
CH;2020;239337;1.9052974802756044;2.0030714272;1.336423851;1.913339895;CHE;8636.561;752248045.73;87.1;619632654.691;71.745;32.44444444444444;CHE;4.344746726;9.446915057
CI;2020;18726;-0.8254509335435104;-1.0457367778;;-0.6162075537;CIV;26378.275;61348579.465;2.326;144159087.211;5.465;39.35;CIV;5.263443789;6.056747782
CL;2020;190570;-0.0244956304398048;-0.2220837783;1.06202908;1.188869977;CHL;19116.209;252727193.71;13.221;479607165.872;25.089;45.15;CHL;5.466528889;8.164657948
CM;2020;20546;-0.5758538603386582;-1.2340669347;;-0.3473565223;CMR;26545.864;40804449.726;1.537;102658266.354;3.867;46.6;CMR;6.871449343;5.115836997
CN;2020;6425228;1.7958016212137244;0.9741412891;0.7186463321;-0.5188421257;CHN;1411099.976;14687673892.882;10.409;24255795539.863;17.189;40.01;CHN;6.350795209;5.778361956
CO;2020;335293;0.4038866632882488;0.1476448392;0.6734976891;0.4940123445;COL;50882.885;270299982.887;5.312;756550625.053;14.868;51.89;COL;5.568539159;6.481157599
CR;2020;60013;-0.1316105492679108;0.1866697152;-0.7062202054;-0.09339604252;CRI;5094.114;62158002.233;12.202;113312462.965;22.244;48.459999999999994;CRI;4.995082086;7.113027055
CU;2020;15286;-0.6672787662569313;;-2.181753818;-1.029517389;CUB;11326.616;107352000.0;9.478;;;;;;
CV;2020;1733;;;;;CPV;555.988;1703698.677;3.064;3545047.474;6.376;42.4;;;
CW;2020;1599;;;;;CUW;154.947;2496174.736;16.11;3204496.824;20.681;;;;
CY;2020;16367;-0.1125047654536039;;;;CYP;1207.361;24692095.945;20.451;35317532.45;39.593;33.31999999999999;;;
CZ;2020;171939;1.656122564005993;1.5826847664;1.105068449;0.4112423533;CZE;10697.858;245339322.067;22.934;445116746.876;41.608;25.8;CZE;5.612049918;8.234612578
DE;2020;1475560;2.059166435650011;1.8848835659;1.513873482;1.84848596;DEU;;;;;;31.27;DEU;5.135626773;8.162027423
DE;2020;1475560;2.059166435650011;1.8848835659;1.513873482;1.84848596;DEU;83160.873;3846413928.654;46.253;4560920212.744;54.845;31.27;DEU;5.135626773;8.162027423
DJ;2020;854;;;;;DJI;988.002;3181071.154;3.22;5466301.003;5.533;43.6;;;
DK;2020;193970;1.5242598874010485;0.9759024257;1.058367376;1.696504845;DNK;5831.404;356084867.686;61.063;351224965.911;60.23;28.02;DNK;4.903415902;8.766266778
DM;2020;360;;;;;DMA;71.991;504214.815;7.004;778800.434;10.818;;;;
DO;2020;45249;-0.4993630887228807;-0.1459111716;-1.012197701;-1.377008374;DOM;10847.904;78844702.329;7.268;194548406.721;17.934;45.18;DOM;5.31561254;6.271404987
DZ;2020;107691;-0.5868757069639611;-1.2063896651;-0.4669417586;-0.9763232718;DZA;43851.044;145009181.491;3.307;496539051.022;11.323;27.6;DZA;6.331479081;6.537744075
EC;2020;85231;-0.4502455858997813;-0.9819097494;-1.02227308;-0.5095350614;ECU;17643.061;99291124.0;5.628;192140979.865;10.89;45.949999999999996;ECU;5.925377659;7.12543532
EE;2020;44525;0.2445379148926444;;;;EST;1329.479;30650285.472;23.054;50048531.249;37.645;32.25;;;
EG;2020;283490;0.1402243737345878;-0.1588711503;-0.2905749178;0.1724340308;EGY;102334.404;365252651.279;3.569;1290025001.306;12.606;30.74;EGY;5.535813547;5.345761058
ER;2020;237;;;;;ERI;;;;;;;;;
ES;2020;731832;1.82501101907482;0.7631291567;1.20646708;1.764439138;ESP;47363.419;1281484640.044;27.056;1788269872.313;37.756;35.43;ESP;5.101172204;7.891862395
ET;2020;27790;-0.3730198710880073;-0.8666159809;;0.3410764616;ETH;;;;;;34.1;;;
ET;2020;27790;-0.3730198710880073;-0.8666159809;;0.3410764616;ETH;114963.585;107657734.392;0.936;278520091.213;2.423;34.1;;;
EU;2020;7778695;;;;;;;;;;;;;;
FI;2020;158859;1.54749162920113;1.4842227595;1.349203702;1.515226361;FIN;5529.543;271836962.949;49.161;281659220.687;50.937;27.3;FIN;5.283218059;8.753120154
FJ;2020;2118;;;;;FJI;896.444;4574413.823;5.103;10899184.264;12.158;33.7;;;
FM;2020;130;;;;;FSM;115.021;407515.928;3.543;408623.149;3.553;40.1;;;
FO;2020;892;;;;;FRO;48.865;3240759.989;66.321;;;;;;
FR;2020;1187586;2.002034054742704;1.35268049;1.078811993;1.75192853;FRA;67379.906;2630317731.455;39.037;3166261521.878;46.991;32.47;FRA;4.902497153;7.769610725
GA;2020;1738;;-1.375684621;;-0.4151175056;GAB;2225.728;15316824.039;6.882;33619920.387;15.105;38.0;;;
GB;2020;1796133;2.0306088208204796;1.4228338108;1.107142306;2.38972371;GBR;67081.001;2756900214.107;41.098;3121071774.835;46.527;33.13000000000001;GBR;4.964096607;7.68799905
GD;2020;733;;;;;GRD;112.519;1043411.111;9.273;1718563.487;15.274;;;;
GE;2020;34797;-0.6294455109370353;-0.0525199928;-0.7160360234;0.7694212694;GEO;3722.716;15842922.533;4.256;54840076.153;14.731;37.75999999999999;GEO;5.791412841;6.524327934
GF;2020;879;;;;;GUF;;;;;;;;;
GG;2020;864;;;;;;;;;;;;;;
GH;2020;51654;-0.5164352022926604;-1.2923209536;-2.019038026;0.3130957691;GHA;31072.945;70043199.814;2.254;178658725.562;5.75;42.95;GHA;5.394275845;6.365286734
GI;2020;860;;;;;GIB;33.691;;;;;;;;
GL;2020;408;;;;;GRL;56.367;3075968.329;54.57;;;;;;
GM;2020;1661;;;;;GMB;2416.664;1830413.0;0.757;5501899.807;2.277;39.75;;;
GN;2020;1697;;-1.6714268892;;-0.5383357446;GIN;13132.792;14169626.01;1.079;36173203.713;2.754;31.650000000000002;;;
GP;2020;2387;;;;;GLP;;;;;;;;;
GQ;2020;277;;;;;GNQ;1402.985;10099157.27;7.198;25474719.319;18.158;;;;
GR;2020;129113;1.1832102871422294;0.2555522905;-1.022147264;0.9343094466;GRC;10700.556;188835201.626;17.647;299066091.543;27.949;34.85;GRC;5.528908323;7.76815493
GT;2020;41342;-0.2574715537662065;-0.3842955146;-1.275616716;-0.8505491876;GTM;16858.334;77604632.621;4.603;149245941.088;8.853;48.3;GTM;5.477760942;6.182785333
GU;2020;1823;;;;;GUM;168.783;5844000.0;34.624;;;;;;
GW;2020;119;;;;;GNB;1967.998;1431758.243;0.728;3834926.315;1.949;42.75;;;
GY;2020;2131;;;;;GUY;786.559;5471256.595;6.956;15497551.857;19.703;;;;
HK;2020;488005;1.7762231163774722;1.1026203972;0.6343646959;0.9954691737;HKG;7481.0;344881400.505;46.101;441229462.673;58.98;;;;
HN;2020;19357;-0.5174875403031709;-0.5992570155;;-0.8505491876;HND;9904.608;23827840.81;2.406;53680916.828;5.42;50.449999999999996;;;
HR;2020;64276;0.3760171076136885;0.7428212073;0.3410585121;0.276223472;HRV;4047.68;57203783.203;14.132;116493512.462;28.78;31.229999999999997;HRV;5.254419729;7.61445266
HT;2020;4970;-1.1861853562855649;;;;HTI;11402.533;14508218.017;1.272;35290173.969;3.095;41.1;;;
HU;2020;156755;1.1091660175350146;1.4125583725;0.9459864232;0.8516800584;HUN;9750.149;156743134.666;16.076;324429847.526;33.274;30.27;HUN;5.301009952;7.832936979
ID;2020;1046177;1.102850925258933;-0.0742926089;-0.293287567;-0.007833783094;IDN;;;;;;39.37;IDN;5.761431428;6.082594978
ID;2020;1046177;1.102850925258933;-0.0742926089;-0.293287567;-0.007833783094;IDN;273523.621;1058688935.455;3.871;3302097492.964;12.072;39.37;IDN;5.761431428;6.082594978
IE;2020;161041;1.4295761195943435;1.3087241203;0.7910981544;1.677948638;IRL;4985.674;425888950.992;85.423;465413104.314;93.35;32.12;IRL;4.963806155;8.438755455
IL;2020;281155;1.3541606556715076;1.1537235486;0.7517159213;1.795970695;ISR;9215.1;407100736.594;44.178;363897671.288;39.489;40.111111111111114;ISR;5.45311027;7.742436635
IM;2020;1962;;;;;;;;;;;;;;
IN;2020;4934870;1.4088592605072656;0.5613776815;1.003935563;-0.4528170421;IND;1380004.395;2667687951.797;1.933;9005119325.893;6.525;35.11666666666667;IND;5.935077663;4.725338195
IQ;2020;65208;-0.4138520581240899;-0.6714420934;;-1.085413686;IRQ;40222.504;184369797.315;4.584;400388682.214;9.954;29.5;;;
IR;2020;240176;-0.1976903316515735;-0.1136794792;0.2916843713;0.2945717115;IRN;83992.95;231547571.24;2.757;1326346118.342;15.791;39.91428571428571;IRN;6.542483299;6.226260743
IS;2020;16546;-0.0150881672371957;;;;ISL;366.463;21718075.725;59.264;19648531.128;53.617;26.637500000000003;;;
IT;2020;536082;1.8809469511224723;1.3065323342;1.353644578;1.680039443;ITA;59449.528;1892574064.222;31.835;2496155798.766;41.988;35.09;ITA;5.035637433;7.9285282
JE;2020;1827;;;;;;;;;;;;;;
JM;2020;13250;-0.7507097970133004;-0.3732275434;;0.6260845285;JAM;2961.161;13812425.037;4.665;27363561.327;9.241;;JAM;5.798409349;5.71245827
JO;2020;43928;-0.586420034752426;-0.0785237083;-0.9755514939;-0.1867159873;JOR;10203.14;43697659.296;4.283;105644985.145;10.354;33.7;JOR;5.83815937;5.608535388
JP;2020;1284568;1.8541894837091104;2.1908829483;0.8829751167;0.6178212285;JPN;126261.002;5040107754.084;39.918;5315620636.313;42.1;32.5;JPN;5.396907531;6.708262174
KE;2020;105178;-0.2375019669566063;-0.4886938567;-1.124677035;0.4670335914;KEN;53771.301;100666542.666;1.872;246658971.751;4.587;40.8;KEN;5.804879724;4.610815122
KG;2020;17580;-0.6776669159626595;-0.2123830258;;-0.3419767128;KGZ;6579.9;7780874.537;1.183;32800995.971;4.985;28.139999999999997;;;
KH;2020;35408;-0.606396653372334;-0.9593801535;-2.651474175;-0.1243487023;KHM;16718.971;25872798.012;1.548;73955944.078;4.423;;KHM;6.362475906;6.093268723
KM;2020;136;;;;;COM;869.595;1223876.065;1.407;2737360.358;3.148;45.3;;;
KN;2020;360;;;;;KNA;53.192;980905.889;18.441;1363802.433;25.639;;;;
