iso2_code;year;developers;software_eci_2020;trade_eci_2020;tech_eci_2020;research_eci_2020;iso3_code;pop_o;gdp_o;gdpcap_o;gdp_ppp_o;gdpcap_ppp_o;gini_mean;country;emissions;nat_res
KR;2020;873093;1.1268303517700606;1.8726306431;0.6530564685;0.2770085131;KOR;51836.239;1637895802.793;31.598;2344337686.734;45.226;31.549999999999997;KOR;5.753557475;7.650598831
KW;2020;26225;-0.7115491730180887;0.036945149;-1.041861305;-0.7951362934;KWT;4270.563;105960225.688;24.812;202010996.134;47.303;;KWT;6.503247483;9.381826159
KY;2020;1264;;;;;CYM;65.72;5608989.196;85.347;4763452.231;72.481;;;;
KZ;2020;82566;-0.1925045494914255;-0.2447653303;0.0006547712611;-0.8342477915;KAZ;18755.667;171082379.533;9.122;501722434.767;26.75;27.511111111111113;KAZ;6.42428744;7.998561782
LA;2020;6827;-1.1861853562855649;-0.9731787202;;-0.6938591653;LAO;7275.556;18981800.705;2.609;59939628.583;8.238;37.4;;;
LB;2020;36930;-0.4665183775676524;0.2703082782;-0.7720022168;0.3136356558;LBN;6825.442;25948915.861;3.802;77651647.488;11.377;31.8;LBN;5.843932007;6.180219115
LC;2020;1116;;;;;LCA;183.629;1616772.748;8.805;2333703.228;12.709;51.2;;;
LI;2020;807;;;;;LIE;38.137;;;;;;;;
LK;2020;99803;0.4512970465798371;-0.4876852112;-0.5361275335;-0.6841156648;LKA;21919.001;80969683.537;3.694;289916696.14;13.227;38.56666666666667;LKA;4.772962877;5.151945305
LR;2020;1627;-1.2864110948733196;;;;LBR;5057.677;3039982.54;0.601;7425910.175;1.468;34.25;;;
LS;2020;1488;;;;;LSO;2142.252;2250717.718;1.051;5504168.915;2.569;44.9;;;
LT;2020;63151;0.2709799998602175;0.9057460598;-0.2123571158;-0.4324714903;LTU;2794.885;56546957.475;20.232;108666652.765;38.881;35.83;LTU;5.261993407;8.586730431
LU;2020;17127;-0.1125047654536039;;;;LUX;630.419;73353132.794;116.356;74292443.521;117.846;32.88;;;
LV;2020;41452;-0.1449865611325876;;;;LVA;1900.449;33645460.617;17.704;59721423.981;31.425;35.03000000000001;;;
LY;2020;10778;-1.1773305459763506;-1.4101403735;-0.9201360191;-2.221294009;LBY;6871.287;52320215.472;7.614;118779596.659;17.286;;LBY;6.575988521;8.20475606
MA;2020;167479;-0.6521212280669942;-0.4863927796;-0.01839193334;-0.8206128271;MAR;36910.557;114725065.285;3.108;276391560.114;7.369;39.5;MAR;5.729993378;5.642052648
MC;2020;807;;;;;MCO;39.244;6816219.303;173.688;;;;;;
MD;2020;31989;-0.5284720483652963;-0.1417553589;-0.2645462354;-1.053592775;MDA;2620.495;11859730.544;4.526;33914165.325;12.942;27.810000000000002;MDA;6.004618652;6.431727954
ME;2020;5919;-0.946623757440726;;;;MNE;621.306;4780722.122;7.695;12419691.76;19.99;38.6;;;
MG;2020;11587;-0.8502671625154571;-1.2216442614;;-0.4178342649;MDG;27691.019;13225591.804;0.478;42753630.142;1.544;42.5;;;
MH;2020;115;;;;;MHL;59.194;244462.4;4.13;245483.274;4.147;35.5;;;
MK;2020;26135;-0.6029781729896514;0.0195799508;-0.9951034541;-0.4960517053;MKD;2072.531;12116981.815;5.846;34652076.034;16.72;35.989999999999995;MKD;5.714881581;6.929697044
ML;2020;2470;;-1.0665979477;;-0.5488719886;MLI;20250.834;17465392.779;0.862;47544840.719;2.348;36.0;;;
MM;2020;58301;-0.6188023181774281;-1.1395724938;;-0.4758249999;MMR;54409.794;78930257.227;1.451;278763558.003;5.123;34.4;;;
MN;2020;16325;-0.8733603632943546;-1.2066348812;-2.040314183;0.1402056376;MNG;3278.292;13312981.595;4.061;40539157.201;12.366;32.96666666666667;MNG;7.248294092;7.781722392
MO;2020;9422;-0.7676128390766916;;;;MAC;649.342;25586111.076;39.403;39538790.905;60.891;;;;
MP;2020;332;;;;;MNP;57.557;;;;;;;;
MQ;2020;1799;;;;;MTQ;;;;;;;;;
MR;2020;1874;;-1.3390880103;;;MRT;4649.66;7915985.514;1.702;25060023.691;5.39;32.6;;;
MT;2020;13959;-0.4299408825357071;;;;MLT;515.332;14917038.504;28.946;22284590.647;43.243;29.27;;;
MU;2020;12293;-0.7483002543538901;;;;MUS;1265.74;10926820.603;8.633;25984165.904;20.529;37.65;;;
MV;2020;4592;-1.2864110948733196;;;;MDV;540.542;3742769.967;6.924;7266174.293;13.442;30.3;;;
MW;2020;4088;-1.2451530358886562;;;0.5147367152;MWI;19129.955;12172128.47;0.636;30444856.441;1.591;42.9;;;
MX;2020;634003;0.4515052778582867;1.1522082214;0.02524182413;0.665060178;MEX;128932.755;1087117783.073;8.432;2407278986.001;18.671;47.8;MEX;5.536459028;6.723262401
MY;2020;268494;-0.1166080548712816;1.0330139215;0.6877182952;-0.2869009118;MYS;;;;;;41.875;MYS;5.836055994;7.954344748
MY;2020;268494;-0.1166080548712816;1.0330139215;0.6877182952;-0.2869009118;MYS;32365.997;337006023.79;10.412;903704331.074;27.921;41.875;MYS;5.836055994;7.954344748
MZ;2020;6965;-1.0525733498991448;-1.2485046793;;-0.3303080794;MOZ;31255.436;14028811.072;0.449;40547635.7;1.297;52.25;;;
NC;2020;1667;;;;;NCL;271.96;9435529.927;34.695;;;;;;
NE;2020;1299;;-0.713520702;;-0.9267376344;NER;24206.636;13741378.45;0.568;31181863.188;1.288;34.36666666666667;;;
NG;2020;216070;-0.3001241519496524;-1.6669383483;-1.620948696;0.05439766134;NGA;206139.587;432293776.262;2.097;1069037544.836;5.186;35.55;NGA;5.765949322;5.585245498
NI;2020;13659;-0.7229954153152663;-1.0721705238;;-0.926958443;NIC;6624.554;12586941.393;1.9;36924394.383;5.574;46.2;;;
NL;2020;619446;1.903363520482824;1.1131681267;0.9933022154;2.151519776;NLD;17441.5;913865395.79;52.396;1033703786.007;59.267;28.21;NLD;5.162078005;9.39709922
NO;2020;173333;1.5502040626798297;0.7055511594;1.353590765;1.707211296;NOR;5379.475;362198318.435;67.33;336996381.517;62.645;26.82;NOR;4.923935337;9.704546201
NP;2020;82790;-0.3580184305642144;;;;NPL;29136.808;33433670.512;1.147;116450074.441;3.997;32.8;;;
NZ;2020;154506;1.07057898572225;0.4459943229;0.9406917333;1.730956709;NZL;5090.2;211734532.308;41.597;227316999.814;44.658;;NZL;5.948466903;8.80830587
OM;2020;16374;-0.7676128390766916;-0.2054639656;-1.09516868;-0.8983563127;OMN;5106.622;73971391.417;14.485;158906626.092;31.118;;OMN;6.453656386;8.881528269
PA;2020;20433;-0.6794136352936324;0.2285152043;0.407165779;0.2914726585;PAN;4314.768;53977037.0;12.51;115550784.074;26.78;50.67;PAN;4.960273201;6.670049518
PE;2020;181027;-0.0111304765048023;-0.6856256526;0.4155807602;0.2244626238;PER;32971.848;201705055.939;6.117;392630743.564;11.908;43.589999999999996;PER;5.479026839;7.164827417
PF;2020;1596;;;;;PYF;280.904;5669368.717;20.183;;;;;;
PG;2020;1950;;-1.7764357938;;-0.5353364697;PNG;8947.027;24667052.023;2.757;38344859.419;4.286;;;;
PH;2020;485523;-0.0605315139997531;0.5648218585;-0.09101860954;-0.1744926792;PHL;109581.085;361751116.293;3.301;919850174.368;8.394;44.46666666666666;PHL;5.525419289;5.116971595
PK;2020;372277;-0.1027128885142512;-0.6781479507;-1.000128226;-0.3597074241;PAK;;;;;;29.78;PAK;5.932103319;3.768123747
PK;2020;372277;-0.1027128885142512;-0.6781479507;-1.000128226;-0.3597074241;PAK;220892.334;300306331.698;1.36;1198566159.002;5.426;29.78;PAK;5.932103319;3.768123747
PL;2020;587255;1.8325360006461064;1.041319905;1.084239342;0.5236730893;POL;37899.071;596624355.72;15.742;1299444847.808;34.287;31.7;POL;5.665302468;7.762628931
PR;2020;21855;-0.5286390849222699;;;;PRI;3281.538;103138300.0;31.43;112667496.277;34.334;;;;
PS;2020;30114;-0.6357582897052623;;;;PSE;4803.269;15531700.0;3.234;27371005.984;5.698;34.46666666666666;;;
PT;2020;191738;1.2385840422261465;0.466875043;0.8899932655;1.051006249;PRT;10297.081;228539245.045;22.195;351924219.906;34.177;35.07;PRT;5.1749923;7.814154689
PW;2020;111;;;;;PLW;18.092;257700.0;14.244;295237.54;16.319;;;;
PY;2020;17219;-0.6794136352936324;-0.4216245041;;-1.152204217;PRY;7132.53;35432178.068;4.968;92970506.797;13.035;48.519999999999996;;;
QA;2020;22043;-0.773705514587408;-0.0465654555;-0.882522461;-0.008475405941;QAT;2881.06;144411363.345;50.124;259184286.83;89.961;;QAT;6.170090086;10.00091754
RE;2020;6776;-0.899640597520995;;;;REU;;;;;;;;;
RO;2020;243248;1.240934068276834;1.0285805813;0.5168790308;-0.1574285488;ROU;19257.521;249511333.648;12.957;620134677.23;32.202;35.77;ROU;5.176460367;7.010936466
RS;2020;106995;-0.1344165671041445;0.6789342595;-0.160058951;-0.09814751156;SRB;6899.126;53335016.425;7.731;131731603.498;19.094;38.1125;SRB;6.210504787;7.155290391
RU;2020;1462993;1.872980813577632;0.4905980089;1.180461406;0.2199244092;RUS;144073.135;1488321875.49;10.33;4381493397.729;29.916;38.76;RUS;6.41842872;7.769801826
RW;2020;11190;-0.5779191763404539;;;;RWA;12952.209;10184345.442;0.786;28670603.112;2.214;45.333333333333336;;;
SA;2020;201725;-0.209851942593985;0.8778457416;0.9088340257;-0.1420851963;SAU;34813.866;703367841.223;20.204;1628533458.01;46.778;;SAU;6.070240366;8.535394533
SB;2020;243;;;;;SLB;686.878;1545888.426;2.251;1798468.948;2.618;37.1;;;
SC;2020;889;;;;;SYC;98.462;1200634.489;12.194;2790312.368;28.339;39.45;;;
SD;2020;13085;-0.7582953588709215;-1.3112129487;-1.279031177;-1.337561554;SDN;;;;;;34.2;SDN;6.400739041;4.550004753
SD;2020;13085;-0.7582953588709215;-1.3112129487;-1.279031177;-1.337561554;SDN;43849.27;26987563.444;0.615;181628528.72;4.142;34.2;SDN;6.400739041;4.550004753
SE;2020;349577;1.887299786079672;1.596517604;1.55140966;1.882375224;SWE;10353.442;541487151.475;52.3;570111093.189;55.065;28.7;SWE;4.46689371;8.651277484
SG;2020;351543;1.462661604894663;1.8239169138;0.6484544356;0.367641436;SGP;5685.807;345295933.899;60.729;566768600.05;99.681;;SGP;4.761986363;9.608109728
SI;2020;41744;0.5306311546073179;1.4582307257;0.9391228876;0.1187119189;SVN;2102.419;53589609.581;25.49;83519139.71;39.725;25.07;SVN;5.320919824;8.538986359
SK;2020;62468;0.6123890126107341;1.3323183668;0.6352214186;-0.3831029244;SVK;5458.827;105172564.492;19.267;171169481.096;31.356;25.72;SVK;5.400159612;8.178440433
SL;2020;2242;;;;-0.3329579338;SLE;7976.985;4063289.45;0.509;13775967.174;1.727;34.85;;;
SM;2020;411;;;;;SMR;33.938;1544713.785;45.516;2021751.373;59.572;;;;
SN;2020;15892;-0.3991059790172075;-0.6965856289;-1.063301418;-0.3742896718;SEN;16743.931;24493157.583;1.463;58663949.709;3.504;39.3;SEN;6.307034382;5.327378292
SO;2020;6379;-1.2451530358886562;;;;SOM;15893.219;6965285.325;0.438;19797265.599;1.246;;;;
SR;2020;1981;;;;;SUR;586.634;2884248.048;4.917;9816371.214;16.733;;;;
SS;2020;330;;;;;SSD;11193.729;;;;;44.1;;;
ST;2020;150;;;;;STP;219.161;472914.47;2.158;936583.091;4.273;35.75;;;
SV;2020;30236;-0.4737532185004494;-0.1491689851;;-1.377008374;SLV;6486.201;24638720.0;3.799;54612511.534;8.42;40.86;;;
SX;2020;323;;;;;SXM;42.31;;;;;;;;
SY;2020;16766;-0.6482542787850566;;;-2.007208532;SYR;17500.656;;;;;;;;
SZ;2020;1206;;;;;SWZ;1160.164;3984840.58;3.435;10284873.742;8.865;54.6;;;
TC;2020;253;;;;;TCA;38.718;924583.0;23.88;862791.054;22.284;;;;
TD;2020;349;;;;;TCD;16425.859;10715396.135;0.652;26144546.217;1.592;40.4;;;
TG;2020;5970;-1.1861853562855649;-0.8816555899;;-1.377008374;TGO;8278.737;7574636.979;0.915;18406256.349;2.223;43.86666666666667;;;
TH;2020;344349;0.0053364717097675;0.905680503;0.6979016705;-0.01698117858;THA;69799.98;499681757.031;7.159;1270215980.191;18.198;37.169999999999995;THA;5.838323482;7.042712795
TJ;2020;3090;-1.1861853562855649;;;;TJK;9537.642;8133996.648;0.853;36759888.57;3.854;34.0;;;
TL;2020;475;;;;;TLS;1318.442;1902156.8;1.443;5459609.085;4.141;28.7;;;
TM;2020;1894;;-0.5647247141;;;TKM;6031.187;;;;;;;;
TN;2020;100299;-0.0146089015345151;0.0976804331;-1.039005974;-0.4790240944;TUN;11818.618;42514151.614;3.597;128572655.62;10.879;34.3;TUN;5.783893219;5.885927783
TO;2020;152;;;;;TON;105.697;488829.964;4.625;707513.061;6.694;33.5;;;
TR;2020;572726;0.1741638303485702;0.597472882;1.14667553;0.8097008274;TUR;84339.066;719954821.683;8.536;2297010403.918;27.235;41.03999999999999;TUR;5.356069769;6.791358223
TT;2020;10293;-0.7676128390766916;;;;TTO;1399.491;21392536.138;15.286;36561916.905;26.125;;;;
TW;2020;463393;1.4342792849706805;1.9795420952;0.6012705032;0.04575005231;TWN;;;;;;;;;
TZ;2020;20168;-0.7435417900877541;-0.639138486;;0.3803020181;TZA;59734.215;62409709.111;1.045;161155712.546;2.78;39.15;;;
UA;2020;630861;0.5823143863959983;0.5152140482;0.710059985;-0.9848985352;UKR;44132.05;156617861.449;3.549;546334786.278;13.087;25.189999999999998;UKR;6.055409612;6.855731677
UG;2020;23943;-0.5300691753659178;-0.9886291323;-1.251215753;0.451220515;UGA;45741.001;37600368.181;0.822;104936622.915;2.294;42.166666666666664;UGA;5.994474905;4.629057516
US;2020;10735956;2.028224130908144;1.5464699286;0.7050406095;2.537689066;USA;331501.068;20893743833.0;63.028;20893743833.0;63.028;41.04;USA;5.678410229;7.357357158
UY;2020;41070;-0.3552070393158419;-0.0041411368;-0.1760005544;0.1581567199;URY;3473.727;53560755.047;15.419;78951615.237;22.728;40.589999999999996;URY;6.131547083;7.637457721
UZ;2020;32467;-0.6707219424101258;-0.5531343398;-1.240149075;0.1086376266;UZB;34232.052;59894305.353;1.75;265176212.243;7.746;;UZB;6.638776151;5.670888241
VC;2020;532;;;;;VCT;110.947;872134.547;7.861;1486975.992;13.403;;;;
VE;2020;92198;-0.6628042156389844;-1.0969532087;-1.43484402;-0.432296388;VEN;28435.944;;;;;;;;
VG;2020;253;;;;;VGB;30.237;;;;;;;;
VI;2020;847;;;;;;;;;;;;;;
VN;2020;578874;-0.0992233157899589;-0.0309330929;0.1609133905;-0.5451618993;VNM;;;;;;36.14;VNM;6.12125544;6.430546612
VN;2020;578874;-0.0992233157899589;-0.0309330929;0.1609133905;-0.5451618993;VNM;97338.585;343242570.827;3.526;1061423920.239;10.904;36.14;VNM;6.12125544;6.430546612
VU;2020;282;;;;;VUT;307.15;896827.873;2.92;932543.265;3.036;34.849999999999994;;;
WS;2020;160;;;;;WSM;198.41;807147.528;4.068;1342156.348;6.765;38.7;;;
YE;2020;14972;-0.946623757440726;-1.2071075379;;-1.454652805;YEM;;;;;;36.7;;;
YE;2020;14972;-0.946623757440726;-1.2071075379;;-1.454652805;YEM;29825.968;18840511.908;0.632;;;36.7;;;
YT;2020;392;;;;;MYT;;;;;;;;;
ZA;2020;234107;-0.1006760914527161;0.0723714668;0.9660227206;1.280994768;ZAF;59308.689;335442101.366;5.656;792333514.802;13.359;63.2;ZAF;6.520240173;7.214560563
ZM;2020;8473;-0.946623757440726;-0.7170458291;;0.1270183967;ZMB;18383.957;18110631.358;0.985;63559367.707;3.457;53.95;;;
ZW;2020;15440;-0.7507097970133004;-0.8935691018;-0.6236403044;0.05081902777;ZWE;14862.927;18051170.799;1.215;33463221.326;2.251;45.93333333333334;ZWE;6.723332588;5.603168515
